name,type,bookLiteratureBorrowCount,bookShelfSingleLayerTotalLength,libraryLevel,libraryWebsiteAccess,actualPropertyArea,buildingArea,currentYearPurchasedPeriodicals,totalCirculationPersonTimes,totalCollection,county,isChildrenLibrary,isNormalOpen,validBorrowCardCount,newElectronicBookCount,newCollectionCount,electronicBook,organizationCode,computerCount,readingRoomSeatCount,address,city,phoneNumber,latitude,longitude,postalCode,id
温州市少儿图书馆,图书馆,2018年-1834029,2016年-5074,2018年-一级馆,2017年-2620818,2018年-9416,2018年-9416,2017年-560,2018年-1352134,2016年-1000184,330301,是,正常活动,2018年-181714,2018年-0,2017年-90728,2016年-15008,735251679,2016年-130,2017年-876,温州市园西巷2号,温州市,56610187,28.019138,120.672676,325000,温州市少儿图书馆
景宁畲族自治县图书馆,图书馆,2018年-161327,2016年-2269,2017年-无等级馆,2016年-5120,2017年-0,2018年-3633,2017年-280,2017年-265805,2018年-128851,景宁畲族自治县,否,正常活动,2016年-6911,2016年-200,2017年-5559,2018年-1112223,472550115,2017年-46,2018年-200,景宁畲族自治县鹤溪中路33号,丽水市,5093356,27.975359,119.644605,323500,景宁畲族自治县图书馆
浦江县图书馆,图书馆,2017年-188200,2018年-5600,2016年-一级馆,2016年-9630,2018年-2500,2016年-3100,2017年-369,2017年-312200,2018年-429120,浦江县,否,正常活动,2017年-14893,2017年-11166,2017年-35225,2017年-115324,471680049,2017年-65,2017年-280,浙江省浦江县浦阳镇书画街62号,金华市,84112451,29.456618,119.904156,322200,浦江县图书馆
磐安县图书馆,图书馆,2016年-73425,2018年-5927,2016年-一级馆,2017年-179527,2018年-3036,2017年-3036,2016年-233,2018年-168593,2018年-279424,磐安县,否,正常活动,2017年-5272,2017年-18000,2016年-30467,2017年-7600,471710658,2017年-43,2016年-200,磐安县海螺街43号,金华市,84661410,29.058997,120.449883,322300,磐安县图书馆
台州市路桥区图书馆,图书馆,2016年-414804,2017年-8820,2016年-无等级馆,2018年-23930,2018年-0,2016年-24690,2016年-911,2018年-1122166,2016年-267914,路桥区,否,正常活动,2018年-4818,2017年-500000,2016年-42129,2016年-1000000,786431960,2017年-125,2016年-323,台州市路桥区路北街道腾达路1300号,台州市,82589621,28.59728,121.355153,318050,台州市路桥区图书馆
杭州市下城区图书馆,图书馆,2018年-573726,2018年-450,2017年-一级馆,2017年-200000,2016年-0,2016年-4500,2017年-300,2018年-1100000,2018年-377152,拱墅区,否,正常活动,2016年-41566,2016年-0,2018年-17152,2017年-202500,68580035X,2017年-57,2017年-650,下城区潮王路8号,杭州市,85332517,30.29673,120.175985,310014,杭州市下城区图书馆
庆元县图书馆,图书馆,2018年-117925,2016年-1246,2017年-三级馆,2018年-0,2017年-681,2017年-1381,2018年-0,2018年-172033,2018年-137998,庆元县,否,正常活动,2017年-0,2016年-5,2017年-7753,2016年-12,472430498,2017年-25,2016年-80,松源镇濛洲街132号,丽水市,6113269,27.623824,119.076519,323800,庆元县图书馆
长兴县图书馆,图书馆,2016年-934093,2018年-7250,2018年-一级馆,2018年-1028273,2016年-0,2016年-11000,2017年-902,2018年-1311600,2018年-586786,长兴县,是,正常活动,2016年-40312,2017年-1325,2017年-11761,2018年-3500,471260298,2018年-70,2018年-800,浙江省长兴县植物园路2号,湖州市,6227911,31.03314,119.913147,313100,长兴县图书馆
安吉县图书馆,图书馆,2016年-115000,2016年-3760,2017年-一级馆,2017年-170000,2017年-3600,2016年-3600,2018年-220,2016年-205000,2018年-312376,安吉县,否,正常活动,2016年-15750,2016年-0,2017年-7000,2016年-50000,471280408,2018年-42,2017年-340,安吉县递铺镇天目路635号,湖州市,5022335,30.645559,119.704353,313300,安吉县图书馆
平湖市图书馆,图书馆,2018年-1217412,2017年-8054,2016年-一级馆,2018年-7544276,2017年-7720,2017年-13730,2018年-1623,2016年-1226952,2018年-1027681,平湖市,否,正常活动,2016年-58785,2016年-0,2017年-46688,2018年-2657992,471141424,2016年-266,2017年-1647,当湖街道三港路,嘉兴市,85108268/85108266,30.703493,121.044586,314200,平湖市图书馆
东阳市图书馆,图书馆,2017年-335950,2017年-6657,2017年-一级馆,2016年-0,2017年-5156,2018年-5546,2016年-533,2017年-339116,2018年-516106,东阳市,否,正常活动,2017年-20589,2018年-20000,2017年-24863,2017年-20000,660566579,2017年-76,2017年-365,东阳市黉门广场南路45号,金华市,86099294,29.295861,120.248422,322100,东阳市图书馆
丽水市图书馆,图书馆,2016年-149844,2016年-2673,2016年-无等级馆,2016年-552311,2017年-1553,2018年-1693,2017年-495,2017年-190000,2017年-388194,331101,否,正常活动,2018年-17719,2018年-0,2016年-16567,2018年-1000000,472311069,2018年-60,2018年-45,丽水市文昌路144号,丽水市,2272080,28.449608,119.923136,323000,丽水市图书馆
德清县图书馆,图书馆,2017年-758000,2018年-4537,2017年-一级馆,2018年-947334,2017年-10243,2016年-10243,2016年-281,2017年-1103500,2016年-403413,德清县,否,正常活动,2017年-40143,2017年-100000,2017年-49412,2016年-142822,471220296,2018年-125,2017年-524,武康镇千秋东街2号,湖州市,8064347,30.54602,120.006109,313200,德清县图书馆
衢州市图书馆,图书馆,2016年-712000,2016年-5080,2017年-无等级馆,2017年-56318,2017年-0,2018年-13105,2018年-588,2017年-704426,2016年-663172,330801,否,正常活动,2018年-56654,2016年-0,2016年-23747,2017年-4700,47186581X,2016年-64,2017年-164,三衢路319号,衢州市,8758185,28.950087,118.887189,324000,衢州市图书馆
缙云县图书馆,图书馆,2017年-368716,2016年-8470,2016年-二级馆,2017年-7220,2018年-4300,2017年-6535,2016年-600,2016年-147300,2018年-402889,缙云县,否,正常活动,2016年-3499,2016年-6482,2017年-23114,2018年-437144,472461091,2017年-84,2017年-735,缙云县五云街道溪滨南路45号,丽水市,3122622,28.651843,120.077024,321400,缙云县图书馆
宁波市鄞州区图书馆,图书馆,2018年-1987167,2017年-7500,2018年-一级馆,2018年-36130,2016年-0,2017年-28594,2017年-2581,2018年-4754488,2016年-1408445,鄞州区,否,正常活动,2018年-651273,2018年-0,2016年-150877,2018年-1410000,419612735,2018年-374,2017年-1901,浙江省宁波市鄞州区钱湖南路928号,宁波市,88126558,29.812198,121.566244,315100,宁波市鄞州区图书馆
温州市洞头区图书馆,图书馆,,,一级馆,,,,,,,洞头区,否,正常活动,,,,,,,,洞头县北岙街道新城区市民活动中心,温州市,,27.844884,121.154541,325700,温州市洞头区图书馆
温州市图书馆,图书馆,2018年-2079322,2017年-75600,2018年-一级馆,2018年-1189788,2018年-32000,2016年-36170,2018年-2018,2017年-4457647,2016年-2337131,330301,否,正常活动,2017年-247766,2018年-14600,2018年-235166,2016年-2353986,470523017,2018年-419,2017年-2443,温州市市府路506号,温州市,88957525,27.998942,120.703967,325000,温州市图书馆
宁波市图书馆,图书馆,2018年-2656946,2016年-17414,2017年-二级馆,2016年-8721300,2018年-10812,2017年-15368,2017年-2115,2016年-1368234,2017年-2378295,海曙区,否,正常活动,2017年-172171,2017年-12106,2016年-99014,2018年-3395347,41952927X,2016年-276,2016年-1106,浙江省宁波市海曙区永丰路135号,宁波市,87247257,29.888835,121.555085,315010,宁波市图书馆
奉化区图书馆,图书馆,2018年-519884,2017年-1000,2018年-一级馆,2017年-360,2017年-35,2018年-17043,2017年-428,2017年-516926,2016年-219519,330283,否,正常活动,2017年-14651,2017年-310,2016年-5600,2016年-2515,41971882,2018年-51,2017年-423,奉化市中山东路16号,宁波市,88905922,29.669991,121.42497,315500,奉化区图书馆
嘉善县图书馆,图书馆,2016年-864835,2018年-7360,2016年-一级馆,2018年-10150,2016年-4302,2016年-4302,2018年-1241,2016年-1941244,2018年-1056676,嘉善县,否,正常活动,2017年-284751,2016年-410992,2017年-18881,2018年-500992,471001392,2016年-62,2017年-308,谈公北路57号,嘉兴市,84128543,30.850722,120.936545,314100,嘉善县图书馆
常山县图书馆,图书馆,2017年-84560,2016年-533,2018年-二级馆,2018年-0,2017年-0,2018年-2741,2016年-0,2018年-105700,2018年-319432,常山县,否,正常活动,2017年-3973,2018年-0,2016年-1892,2018年-1000000,471971815,2018年-92,2018年-188,常山县天马街道人民路119号,衢州市,5017364,28.903831,118.51794,324200,常山县图书馆
天台县图书馆,图书馆,2018年-537110,2017年-2146,2018年-二级馆,2016年-0,2018年-1658,2018年-6448,2017年-196,2016年-1120000,2016年-150433,天台县,否,正常活动,2016年-5724,2017年-1000,2018年-40111,2018年-77354,799629626,2017年-34,2018年-400,天台县赤城街道劳动路27号,台州市,83880298,29.144508,121.037237,317200,天台县图书馆
开化县图书馆,图书馆,2018年-152130,2017年-1480,2016年-无等级馆,2016年-0,2017年-1655,2016年-1655,2018年-221,2018年-140156,2018年-329492,开化县,否,正常活动,2016年-5597,2017年-80000,2016年-14732,2017年-125603,472001028,2018年-93,2016年-208,开化县城关镇6号,衢州市,6014288,29.143188,118.421459,324300,开化县图书馆
宁波市北仑区图书馆,图书馆,2017年-1557000,2016年-56355,2017年-一级馆,2016年-184687,2017年-16610,2017年-16610,2016年-1243,2017年-995000,2018年-760080,北仑区,否,正常活动,2016年-10495,2017年-0,2016年-51912,2016年-2100000,419560306,2017年-90,2016年-800,宁波市北仑区中河南路288号,宁波市,86781983,29.895923,121.83223,315800,宁波市北仑区图书馆
诸暨市图书馆,图书馆,2017年-405000,2016年-7280,2018年-一级馆,2017年-407311,2016年-9000,2017年-9000,2017年-695,2016年-1040348,2017年-617013,诸暨市,否,正常活动,2016年-12607,2018年-45000,2017年-37060,2016年-43300,471480397,2017年-69,2018年-577,诸暨市暨阳街道浦阳路77号,绍兴市,89251969,29.753329,120.256411,311800,诸暨市图书馆
象山县图书馆,图书馆,2018年-390000,2018年-3500,2016年-一级馆,2017年-307364,2017年-2880,2016年-7080,2017年-368,2018年-400000,2016年-433982,象山县,否,正常活动,2017年-35497,2017年-0,2016年-12377,2016年-0,41957533X,2018年-62,2016年-396,丹东街道教育园区内,宁波市,65776720,29.47617,121.907937,315700,象山县图书馆
桐庐县图书馆,图书馆,2018年-459511,2018年-8895,2016年-一级馆,2017年-75382,2017年-1560,2017年-7760,2017年-591,2016年-241329,2017年-623552,桐庐县,否,正常活动,2016年-21470,2016年-3600,2016年-39785,2016年-709200,470300067,2017年-79,2018年-373,桐君街道白云源路608号,杭州市,64218555,29.838824,119.69237,311500,桐庐县图书馆
上虞区图书馆,图书馆,,,一级馆,,,,,,,上虞区,否,正常活动,,,,,,,,上虞市百官街道市民中心一路2号,绍兴市,,30.037842,120.8681,312300,上虞区图书馆
建德市图书馆,图书馆,2016年-334000,2016年-4980,2017年-一级馆,2017年-22000,2017年-6037,2017年-6037,2017年-585,2018年-580000,2017年-695192,建德市,否,正常活动,2018年-470000,2017年-630,2017年-33584,2017年-59438,470482585,2018年-66,2018年-422,建德市广兴路10号,杭州市,64070880,29.487829,119.298842,311600,建德市图书馆
张元济图书馆,图书馆,2017年-755040,2018年-8475,2018年-一级馆,2016年-801526,2016年-10743,2018年-11843,2018年-847,2016年-1200000,2017年-751641,海盐县,否,正常活动,2018年-57892,2016年-80000,2018年-29262,2017年-1000000,47103029X,2018年-140,2017年-750,海盐县武原镇文昌东路6号,嘉兴市,86023951,30.524364,120.95596,314300,张元济图书馆
瑞安市图书馆,图书馆,2018年-1095889,2017年-0,2016年-一级馆,2018年-96466,2018年-12172,2016年-14872,2017年-1754,2016年-1324228,2017年-896511,瑞安市,否,正常活动,2016年-0,2016年-0,2018年-100574,2017年-1413000,470869229,2016年-160,2017年-480,瑞安市安阳罗阳大道瑞安广场东首,温州市,66886991,27.777119,120.666906,325200,瑞安市图书馆
新昌县图书馆,图书馆,2016年-425436,2018年-6893,2017年-一级馆,2017年-68090,2018年-6000,2016年-6000,2018年-1084,2016年-555389,2017年-372295,新昌县,否,正常活动,2017年-3176,2018年-1800,2018年-78401,2017年-252200,471450200,2016年-70,2017年-400,新昌县七星街道鼓山西路128号,绍兴市,86022506,29.509777,120.882392,312500,新昌县图书馆
宁波市海曙区图书馆,图书馆,2018年-830659,2017年-2211,2017年-一级馆,2018年-6450,2017年-5400,2017年-2200,2017年-350,2017年-2024367,2018年-245044,海曙区,否,正常活动,2017年-8806,2016年-5000,2018年-48984,2018年-53000,775639379,2017年-68,2017年-348,宁波市海曙区沁园街345号海曙区文体中心一层,宁波市,87122351,29.881356,121.519159,315000,宁波市海曙区图书馆
宁波市江北区图书馆,图书馆,2017年-227638,2018年-736,2017年-二级馆,2018年-0,2018年-0,2017年-4500,2016年-243,2016年-24458,2017年-449113,江北区,否,正常活动,2018年-9799,2018年-3000,2016年-10000,2018年-3000,775636442,2018年-61,2016年-246,江北区丽江西路77号,宁波市,87660783,29.916535,121.54075,315020,宁波市江北区图书馆
桐乡市图书馆,图书馆,2016年-1128123,2017年-4368,2017年-一级馆,2018年-138712,2017年-0,2018年-13595,2018年-700,2016年-1714184,2016年-1262074,桐乡市,否,正常活动,2016年-79263,2018年-3000,2018年-121563,2016年-50000,471060368,2016年-93,2016年-1344,市政广场西侧,嘉兴市,88113636,28.86277,121.153404,314500,桐乡市图书馆
临安区图书馆,图书馆,,,一级馆,,,,,,,临安区,否,正常活动,,,,,,,,临安市锦城街道城中街261号,杭州市,,30.235342,119.726166,311300,临安区图书馆
杭州市萧山图书馆,图书馆,2018年-550133,2018年-3906,2018年-一级馆,2017年-68155,2018年-0,2017年-30000,2018年-814,2018年-1411573,2016年-2710708,萧山区,否,正常活动,2018年-1572116,2017年-0,2018年-208761,2018年-142485,470450110,2018年-166,2018年-1268,萧山区市心中路958号,杭州市,83869047,30.190726,120.27426,311202,杭州市萧山图书馆
绍兴市越城区图书馆,图书馆,2017年-621843,2016年-1,2016年-一级馆,2017年-28313,2016年-0,2016年-4500,2017年-410,2018年-1394767,2018年-358816,越城区,是,正常活动,2016年-2216,2018年-1200,2018年-43965,2018年-203000,327887635,2017年-75,2018年-422,延安路565号,绍兴市,88401318,30.273718,120.169576,312000,绍兴市越城区图书馆
嵊泗县图书馆,图书馆,2017年-66456,2017年-3722,2017年-二级馆,2017年-5591,2016年-0,2017年-3700,2017年-361,2018年-28518,2017年-136263,嵊泗县,否,正常活动,2018年-3310,2018年-872,2017年-7011,2016年-2826,472230736,2018年-50,2017年-152,嵊泗县菜园镇望海路393号,舟山市,5089148,30.737576,122.464104,202450,嵊泗县图书馆
乐清市图书馆,图书馆,2017年-868908,2018年-6000,2017年-一级馆,2016年-10000,2016年-0,2016年-31645,2018年-1433,2017年-2328624,2018年-793705,乐清市,否,正常活动,2016年-29810,2016年-0,2018年-88117,2017年-1250000,470681306,2017年-122,2018年-3000,乐清市乐成镇南大街109号,温州市,62526562,28.128647,120.968073,325600,乐清市图书馆
杭州市滨江区图书馆,图书馆,2016年-0,2016年-0,2018年-一级馆,2018年-0,2018年-0,2017年-7000,2017年-684,2018年-925565,2018年-365550,滨江区,否,正常活动,2018年-32841,2018年-0,2018年-122202,2016年-0,TJ3001084,2017年-88,2016年-0,杭州市滨江区泰安路200号滨江文化中心6楼,杭州市,87702381,30.215665,120.216724,310000,杭州市滨江区图书馆
湖州市图书馆,图书馆,2016年-1071504,2016年-15489,2017年-一级馆,2017年-799753,2018年-15395,2017年-15700,2018年-1024,2018年-1754025,2017年-979377,330501,否,正常活动,2018年-75187,2018年-139770,2017年-71301,2018年-519770,471171586,2018年-160,2016年-570,龙王山路728号,湖州市,2399856,30.897103,120.098151,313000,湖州市图书馆
江山市图书馆,图书馆,2017年-335384,2017年-4600,2017年-二级馆,2018年-0,2018年-0,2017年-2007,2017年-365,2017年-361527,2016年-225890,江山市,否,正常活动,2016年-15289,2016年-1800,2018年-35100,2017年-7400,472061995,2017年-54,2016年-208,江山市江路18－2号,衢州市,4020711,28.742868,118.633583,324100,江山市图书馆
普陀区图书馆,图书馆,2017年-682000,2018年-10767,2017年-一级馆,2018年-36170,2017年-0,2017年-8296,2017年-522,2017年-646481,2017年-319092,普陀区,否,正常活动,2017年-47922,2018年-2400,2018年-16097,2017年-1224400,472170411,2016年-69,2016年-252,舟山市普陀区东港海华路589号,舟山市,3806697,29.973935,122.324015,316100,普陀区图书馆
临海市图书馆,图书馆,2016年-301660,2017年-3658,2017年-一级馆,2018年-583205,2017年-3500,2016年-3500,2017年-320,2016年-2281500,2016年-434661,临海市,否,正常活动,2018年-54208,2017年-0,2016年-44359,2017年-0,728441861,2018年-81,2017年-415,临海市东湖路35号,台州市,85111366,28.853287,121.129531,317000,临海市图书馆
遂昌县图书馆,图书馆,2018年-70078,2016年-2122,2018年-三级馆,2017年-3576,2016年-1700,2017年-1700,2017年-331,2018年-208638,2016年-148559,遂昌县,否,正常活动,2017年-6800,2017年-3000,2017年-32412,2016年-0,472490511,2017年-40,2017年-170,浙江省遂昌县妙高镇公园路95号,丽水市,8122284,28.597041,119.278668,323300,遂昌县图书馆
湖州市南浔区图书馆,图书馆,2018年-290382,2016年-3750,2018年-无等级馆,2018年-18182,2018年-4600,2016年-4600,2018年-352,2016年-302310,2018年-601520,南浔区,否,正常活动,2017年-15983,2017年-23823,2018年-30332,2016年-80000,564446702,2017年-99,2016年-420,湖州市南浔镇向阳路601号,湖州市,3023169/3023369,30.858143,120.425264,313009,湖州市南浔区图书馆
慈溪市图书馆,图书馆,2017年-485123,2017年-5664,2017年-一级馆,2018年-1504086,2016年-15018,2016年-15018,2017年-1692,2018年-863434,2016年-715004,慈溪市,否,正常活动,2017年-70788,2016年-0,2017年-39638,2017年-2001353,419687913,2018年-1603,2017年-1000,慈溪市新城大道北路55号,宁波市,63035705,30.315384,120.395651,315300,慈溪市图书馆
江干区图书馆,图书馆,2017年-934986,2017年-434,2017年-一级馆,2016年-8603,2016年-0,2017年-3500,2018年-490,2016年-624648,2017年-374679,上城区,否,正常活动,2017年-12819,2017年-350000,2016年-43999,2016年-0,691744104,2016年-30,2016年-722,江干区太平门直街458号,杭州市,86753385,30.266666,120.212377,310016,江干区图书馆
绍兴市柯桥区图书馆,图书馆,2016年-385670,2018年-6425,2016年-一级馆,2017年-51417,2018年-4800,2017年-9646,2017年-1478,2018年-1112180,2016年-389405,柯桥区,否,正常活动,2017年-63518,2016年-0,2017年-60197,2017年-77624,DJ1235235,2017年-114,2018年-1174,绍兴市柯桥区明珠路396号,绍兴市,85282968,30.084262,120.49811,312030,绍兴市柯桥区图书馆
杭州少年儿童图书馆,图书馆,2016年-1399492,2017年-5352,2018年-一级馆,2017年-6409439,2018年-5695,2017年-6003,2018年-524,2017年-555881,2016年-1108131,330101,是,正常活动,2016年-306011,2018年-200000,2017年-105536,2017年-1012729,470115283,2016年-92,2016年-895,杭州市曙光路75号,杭州市,86535018,30.269617,120.141665,310000,杭州少年儿童图书馆
