name,type,category,level,address,phoneNumber,id,servicePopulation
杭州怡养医院,医疗机构,医院,一级,杭州市西湖区科海路99号,13750865701,杭州怡养医院,
杭州诺洁健康管理有限公司牙科诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区都市水乡水清苑1幢1-1,13738050883,杭州诺洁健康管理有限公司牙科诊所,
杭州下城付淑萍口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区头营巷43号,18857188188,杭州下城付淑萍口腔诊所,
杭州瑞晨健康管理有限公司余杭文一西路中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区余杭街道文一西路833号西溪风情花园澄品苑15-5、15-6、15-7-1-1，15-7-2,18857160808,杭州瑞晨健康管理有限公司余杭文一西路中医门诊部,
杭州余杭西西瑚综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区余杭街道禹航路66号,13858110299,杭州余杭西西瑚综合门诊部,
杭州深蓝甲子健康管理有限公司西湖文化广场口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,下城区西湖文化广场8号3层301-3室,86828729,杭州深蓝甲子健康管理有限公司西湖文化广场口腔门诊部,
杭州宋杏春堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区建国南路143-145号,87168830,杭州宋杏春堂中医诊所,
杭州罗强健康管理有限公司塘河口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区塘河路15-19号,15925608822,杭州罗强健康管理有限公司塘河口腔诊所,
杭州明州脑康康复医院,医疗机构,医院,一级,杭州市萧山区宁围街道利华路1187号（1层、1A层、2层、3层、10层、11层）,15158087036,杭州明州脑康康复医院,
杭州延庆堂药店有限公司中山中路中医坐堂医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区中山中路513、515号二楼,13357198369,杭州延庆堂药店有限公司中山中路中医坐堂医诊所,
杭州御方堂康合中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区安潭街139、141号二楼,13588505873,杭州御方堂康合中医诊所,
杭州仲博堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区花园岗街36号1层,86038757,杭州仲博堂中医门诊部,
杭州千麦医学检验所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区余杭街道华一路2号4号楼,13777413492,杭州千麦医学检验所有限公司,
杭州余杭安格翡翠口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,余杭区闲林街道翡翠城商业中心翡翠天地商苑5幢5-1-9室,15267171512,杭州余杭安格翡翠口腔门诊部,
杭州艾维医疗投资管理有限公司西溪路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区西溪路527-20、527-21号,87253925,杭州艾维医疗投资管理有限公司西溪路口腔诊所,
杭州众享健康管理有限公司紫荆花路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区紫荆花路386号,15858216043,杭州众享健康管理有限公司紫荆花路中医诊所,
杭州海关医务室（黄龙办公区）,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区黄龙路7号,13858197818,杭州海关医务室（黄龙办公区）,
杭州皓齿健康管理有限公司文二西路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区文二西路592号、596号,85055975,杭州皓齿健康管理有限公司文二西路口腔诊所,
杭州剑慧草堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区启智街779号、江陵路1387号、江陵路1389号,13588223691,杭州剑慧草堂中医门诊部,
杭州天禹物业管理服务有限公司盛康诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区江南铭庭171号商铺,18069783990,杭州天禹物业管理服务有限公司盛康诊所,
浙江省农业科学院卫生所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市石桥路198号,18857870189,浙江省农业科学院卫生所,
杭州余杭口腔医院,医疗机构,医院,一级,余杭区南苑街道世纪大道168号401-410室,13588091158,杭州余杭口腔医院,
杭州德合堂中医门诊部,医疗机构,省本级定点,一级,上城区建国南路227号,13082811139,杭州德合堂中医门诊部,基本、离休、子女
杭州萧山石岩医院,医疗机构,医院,一级,杭州市萧山区宁围街道盈一村(鸿宁路萧山区万向中学东侧）,13777386835,杭州萧山石岩医院,
杭州健安医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,下城区兴业街56号1幢111室健安门诊部,18650248727,杭州健安医疗门诊部,
杭州市余杭区闲林街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,余杭区闲林镇卫生院,18057109172,杭州市余杭区闲林街道社区卫生服务中心,
杭州市临平区中西医结合医院,医疗机构,医院,二级,杭州市临平区保健路15号,86163534,杭州市临平区中西医结合医院,
杭州绿城口腔医院,医疗机构,医院,二级,杭州市西湖区紫荆花路267号,85288111,杭州绿城口腔医院,
杭州惠雅口腔诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区丁桥景园南苑10号,13805713635,杭州惠雅口腔诊所有限公司,
杭州市萧山区中医院,医疗机构,医院,三级,杭州市萧山区城厢街道育才路156号,82732288-2053,杭州市萧山区中医院,
杭州华方医疗投资管理有限公司松乔街诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区松乔街528号商铺,,杭州华方医疗投资管理有限公司松乔街诊所,
杭州东仁堂东文中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区万家星城8幢底商2号,88121798,杭州东仁堂东文中医门诊部,
浙江家家健康控股股份有限公司杭州拱墅湖墅南路西医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区湖墅南路292号,18058780379,浙江家家健康控股股份有限公司杭州拱墅湖墅南路西医诊所,
桐庐县富春江中心卫生院,医疗机构,卫生院,社区,0,58592884,桐庐县富春江中心卫生院,
杭州圣美口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区新风路667号商铺101.202室,0571-85350575,杭州圣美口腔诊所,
杭州扶阳堂健康管理咨询有限公司月明中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区新州花苑住宅小区269号,13376827600,杭州扶阳堂健康管理咨询有限公司月明中医诊所,
杭州万卓堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区留和路135号UN公社3幢留和路135-2室,57186896839,杭州万卓堂中医门诊部,
杭州天晖健康管理有限公司百田巷口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,江干区百田巷1-6号,13575758537,杭州天晖健康管理有限公司百田巷口腔门诊部,
杭州众佳健康管理有限公司古墩路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区三墩镇古墩路1328-2号,18506831211,杭州众佳健康管理有限公司古墩路中医诊所,
杭州品凯健康管理有限公司盈佳口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区钱江路417号,88081352,杭州品凯健康管理有限公司盈佳口腔诊所,
杭州周道健康管理有限公司水秀苑中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州西湖区三墩路456号-2、458号2层,18989467527,杭州周道健康管理有限公司水秀苑中医诊所,
杭州萧山微医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市萧山区金城路160号华瑞汇金中心微医全科,13357176603,杭州萧山微医门诊部,
杭州拱墅振康中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区半山路4-4号,13388438287,杭州拱墅振康中医诊所,
浙江家家健康控股股份有限公司余杭山西园路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区余杭街道山西园路127、129号,,浙江家家健康控股股份有限公司余杭山西园路诊所,
杭州市江干宋氏口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区顺福路263号,15958181518,杭州市江干宋氏口腔诊所,
杭州余杭莫氏中西医结合门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区东湖中路18号23-25号,13656813333,杭州余杭莫氏中西医结合门诊部有限公司,
杭州诚铭门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,浦沿街道杨家墩商业街1号楼,13185007976,杭州诚铭门诊部,
浙江省乔司监狱医院,医疗机构,医院,一级,杭州经济技术开发区星野花苑,86933122,浙江省乔司监狱医院,
杭州易康堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,浙江省杭州市上城区斗富三桥50号,13857121612,杭州易康堂中医诊所,
杭州市西湖区查金华中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区南天巷8号,18958063228,杭州市西湖区查金华中医诊所,
杭州市拱墅区大关上塘街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,上塘路518号,13958042543,杭州市拱墅区大关上塘街道社区卫生服务中心,
杭州滨江王来法中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州滨江区西兴街道滨江路158号,13906500691,杭州滨江王来法中医诊所,
杭州仁捷健康管理有限公司永清路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区永清路202号,85354221,杭州仁捷健康管理有限公司永清路诊所,
杭州民利健康管理有限公司复兴南街口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区复兴南街227号,13588754591,杭州民利健康管理有限公司复兴南街口腔诊所,
杭州元本健康管理有限公司云涛北路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区云涛北路131-133号,18867109455,杭州元本健康管理有限公司云涛北路中医诊所,
浙江中医药大学附属第二医院（浙江省新华医院）,医疗机构,医院,三级,浙江省杭州市拱墅区米市巷街道潮王路318号,0571-85267148,浙江中医药大学附属第二医院（浙江省新华医院）,
下城区武林街道长寿社区卫生服务站,医疗机构,社区卫生服务中心,社区,浙江省杭州市下城区武林街道环城西路28号,,下城区武林街道长寿社区卫生服务站,
杭州御方堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区三里新城荷苑4幢底商10号,,杭州御方堂中医门诊部,
杭州厚朴中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,江干区仁爱路16号一楼,13906521721,杭州厚朴中医诊所,
杭州莲子口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州凤起东路85号-1,86789957,杭州莲子口腔门诊部,
杭州秋平健康管理有限公司丽贝口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区湖州街361号,19857159685,杭州秋平健康管理有限公司丽贝口腔诊所,
浙江财经大学卫生所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州下沙学源街18号,15068104461,浙江财经大学卫生所,
杭州江干孟黎琦西医内科诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州江干区凯旋路71-1号,13858013306,杭州江干孟黎琦西医内科诊所,
杭州传承中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区体育场路8-2号,13588269090,杭州传承中医门诊部有限公司,
杭州贝洁健康管理有限公司和睦路口诊所,医疗机构,省本级定点,一级,杭州市拱墅区和睦路104号,18658161261,杭州贝洁健康管理有限公司和睦路口诊所,基本、离休、子女
杭州天目山医院,医疗机构,医院,一级,杭州天目山路319号,13957116577,杭州天目山医院,
杭州北乐健康管理有限公司晓亮口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区祥运悦尚湾1幢1-3号,87928825,杭州北乐健康管理有限公司晓亮口腔诊所,
杭州乐高医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区凤起路165号,13957196568,杭州乐高医疗门诊部,
杭州美意延年综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区江城路326号,15345884119,杭州美意延年综合门诊部,
杭州文苑西医内科门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市文三西路105号,13645711283,杭州文苑西医内科门诊部,
浙江家家健康控股股份有限公司杭州金河弄内科诊所,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区长河路金河弄142号,13967117873,浙江家家健康控股股份有限公司杭州金河弄内科诊所,
杭州市西湖区北山街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市保俶路98号,85111839,杭州市西湖区北山街道社区卫生服务中心,
杭州富阳阳光老年病医院,医疗机构,医院,一级,杭州市富阳区银湖街道高桥功能区2号。,23299500,杭州富阳阳光老年病医院,
杭州闻道堂医疗科技有限公司余杭翁梅门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭南苑街道青春时代华庭9-14室,13136123421,杭州闻道堂医疗科技有限公司余杭翁梅门诊部,
杭州亚尔健康管理有限公司丰庆路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区都市水乡，水清苑1幢1-1号,86635451,杭州亚尔健康管理有限公司丰庆路口腔诊所,
杭州河洛中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区永潮街118号,15925676609,杭州河洛中医诊所,
杭州宏状健康管理有限公司白石嘉苑中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,上城区钱塘白石嘉苑1幢底商4号二楼,15381109587,杭州宏状健康管理有限公司白石嘉苑中医诊所,
浙江美福宝妇儿医院,医疗机构,医院,一级,杭州市下城区石桥路338号,17826808374,浙江美福宝妇儿医院,
浙江家家健康控股股份有限公司余杭南苑府前路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区南苑街道府前路52、54、56、58号,13396588878,浙江家家健康控股股份有限公司余杭南苑府前路诊所,
杭州之江度假区怡椿堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区之江度假区杭新路美上商业中心二楼西商铺213-218,13777881530,杭州之江度假区怡椿堂中医门诊部,
杭州品凯健康管理有限公司东站口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,江干区东恒大厦203室-207室,88081352,杭州品凯健康管理有限公司东站口腔门诊部,
杭州余杭东吴中医医院,医疗机构,医院,一级,杭州余杭良渚街道杜甫村,15906633692,杭州余杭东吴中医医院,
杭州家庭医生健康产业有限公司飞云诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区化仙桥路30号,13906522581,杭州家庭医生健康产业有限公司飞云诊所,
杭州市计划生育宣传技术指导站,医疗机构,社区卫生服务中心,二级,拱墅区文晖路406号,13685794436,杭州市计划生育宣传技术指导站,
杭州仁千健康管理有限公司明月桥路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区东望府2幢底商2号,15958045385,杭州仁千健康管理有限公司明月桥路口腔诊所,
杭州长卫医院,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区富亿商业中心1幢底商4号、203、204、205室,0571 28212120,杭州长卫医院,
杭州华晨医疗门诊部,医疗机构,省本级定点,一级,杭州市江干区九堡家苑一区四排1-3号,15967188283,杭州华晨医疗门诊部,基本、离休、子女
杭州二义健康管理有限公司海达南路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区海达南路824-3号,86921050,杭州二义健康管理有限公司海达南路中医诊所,
杭州张尧生医院管理有限公司邱山大街口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区临平邱山大街271号,13588893390,杭州张尧生医院管理有限公司邱山大街口腔门诊部,
杭州任督堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区上东领地公寓第7幢107室,18072726020,杭州任督堂中医门诊部,
杭州三慎泰中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区建国南路173号,13750838570,杭州三慎泰中医门诊部有限公司,
杭州冯督泰堂健康管理有限公司仁爱路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区仁爱路175号,13857188664,杭州冯督泰堂健康管理有限公司仁爱路中医诊所,
杭州太丞堂中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区杭乔路284、286号,15958158758,杭州太丞堂中医门诊部有限公司,
杭州农工中西医结合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市平海路27号,15957113089,杭州农工中西医结合门诊部,
杭州国御堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,二级,西湖区留下街道屏基山路41号805-1,56668998,杭州国御堂中医诊所,
杭州景睿健康管理有限公司茂悦府中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区茂悦府13幢底商7号、13幢底商8号（二楼）,18768159093,杭州景睿健康管理有限公司茂悦府中医诊所,
杭州德医堂健康管理有限公司紫霞街中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西溪山水华邸2幢底商10-12号,81604816,杭州德医堂健康管理有限公司紫霞街中医诊所,
杭州家庭医生健康产业有限公司江南诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区月明路859号,13906522581,杭州家庭医生健康产业有限公司江南诊所,
杭州市上城区湖滨街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市上城区东平巷4号,13136153027,杭州市上城区湖滨街道社区卫生服务中心,
杭州御和健康管理有限公司文三西路中医诊所,医疗机构,省本级定点,一级,杭州市西湖区文三西路330号,88238019,杭州御和健康管理有限公司文三西路中医诊所,基本、离休、子女
杭州圣草轩医疗管理有限责任公司杭州余杭闲林中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区闲林街道山水居紫薇苑11幢11-6室,85856202,杭州圣草轩医疗管理有限责任公司杭州余杭闲林中医门诊部,
杭州福邻健康管理有限公司余杭良褚文化村门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,余杭区良褚街道良褚文化村白鹭郡南54幢54-4号,88779151,杭州福邻健康管理有限公司余杭良褚文化村门诊部,
杭州拱墅黄丽芳口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区锦昌文华6号,88026096,杭州拱墅黄丽芳口腔诊所,
杭州孝福健康管理有限公司竞舟路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区南都德加公寓东区4-5幢底商5号二楼,13018912323,杭州孝福健康管理有限公司竞舟路中医诊所,
杭州拱墅区吴军伟口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区杭州市拱墅区登云路120-5号、120-6号,13857183483,杭州拱墅区吴军伟口腔诊所,
杭州市下城区东新街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市下城区东新路白兔墩1号、绍兴路400弄40号1-2层,86901929,杭州市下城区东新街道社区卫生服务中心,
杭州康齿恩健康管理有限公司春江彼岸口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区西兴街道春江彼岸公寓商铺53号,15967169992,杭州康齿恩健康管理有限公司春江彼岸口腔门诊部,
杭州铭优口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,浙江省杭州市江干区机场路一巷163号,18058429567,杭州铭优口腔门诊部,
杭州余杭钱爱仁堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区仓前街道仓前老街52号,13325717157,杭州余杭钱爱仁堂中医门诊部,
杭州甲康医院,医疗机构,医院,一级,黄姑山路24号,13588136031,杭州甲康医院,
杭州永萃堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区环城东路145号,85452391,杭州永萃堂中医门诊部,
杭州欧丹口腔门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区转塘街道金街美地商业中心2号楼401-415室,15957190511,杭州欧丹口腔门诊部有限公司,
杭州国嘉中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区滨盛路4052号国信嘉苑小区18幢2层、3层,18357003000,杭州国嘉中医门诊部,
杭州西湖吴向阳口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区紫荆花北路望月商铺151号,13989818316,杭州西湖吴向阳口腔诊所,
杭州凡思健康管理咨询有限公司中宝堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区古墩路303.305号二楼商铺,13588436721,杭州凡思健康管理咨询有限公司中宝堂中医诊所,
杭州众安医养投资管理有限公司萧山山水苑诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市萧山区蜀山街道山水苑43幢1层,15757168783,杭州众安医养投资管理有限公司萧山山水苑诊所,
杭州市余杭区良渚街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,余杭区良渚镇卫生院,88759976,杭州市余杭区良渚街道社区卫生服务中心,
杭州仁济堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区友知弄12号,85121598,杭州仁济堂中医诊所,
杭州易加医康福综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区丰源路284、286号翠锦路19号,87696659,杭州易加医康福综合门诊部,
杭州泽邻健康管理有限公司六号大街诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区下沙经济开发区六号大街324-326号,13067777017,杭州泽邻健康管理有限公司六号大街诊所,
杭州博养医院,医疗机构,医院,一级,杭州市德胜中路369号,18157121010,杭州博养医院,
杭州天泽堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,江干区太平门直街699号一楼,86968506,杭州天泽堂中医诊所,
杭州医博肛泰医院,医疗机构,医院,一级,杭州市下城区东新路940号101-108室、2-6楼,85835161,杭州医博肛泰医院,
杭州铭一健康管理有限公司城星路口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区钱江国际时代广场2幢201-1室,15538041023,杭州铭一健康管理有限公司城星路口腔门诊部,
杭州德奥健康管理有限公司昊轩口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区西兴街道迎春北苑77、78、79号商铺,81061369,杭州德奥健康管理有限公司昊轩口腔诊所,
杭州博联口腔门诊部,医疗机构,省本级定点,一级,西湖区西溪世纪中心2号楼,15858296500,杭州博联口腔门诊部,基本、离休、子女
西湖区翠苑街道翠苑四区社区卫生服务站,医疗机构,社区卫生服务中心,社区,翠苑街道翠苑四区13-1号,13957146528,西湖区翠苑街道翠苑四区社区卫生服务站,
浙江家家健康控股股份有限公司余杭乔司诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区乔司街道92、94号,82695400,浙江家家健康控股股份有限公司余杭乔司诊所,
浙江家家健康控股股份有限公司杭州拱墅半山路西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区半山路21-1号,18058780379,浙江家家健康控股股份有限公司杭州拱墅半山路西医结合诊所,
杭州口腔医院集团下沙门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区财通中心301-1室,28111193,杭州口腔医院集团下沙门诊部,
杭州欣林中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区钱江三苑1幢102-2室,13989811625,杭州欣林中医诊所,
杭州安仁健康管理有限公司润宇堂中医诊所,医疗机构,省本级定点,一级,杭州市拱墅区登云路313-8西间,18989499345,杭州安仁健康管理有限公司润宇堂中医诊所,基本、离休、子女
杭州临湖门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,邮电路18、19号,18058802759,杭州临湖门诊部,
浙江大学医学院附属口腔医院,医疗机构,医院,三级,浙江省杭州市下城区武林街道延安路395号,0571-87217221,浙江大学医学院附属口腔医院,
杭州尤看运动健康管理有限公司萧山宁围运动医学诊所,医疗机构,门诊部诊所医务室村卫生室,一级,"""杭州市萧山区宁围街道民和路471",13605700011,杭州尤看运动健康管理有限公司萧山宁围运动医学诊所,
杭州茂菊口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州室下城区建国北路536号,13291418859,杭州茂菊口腔门诊部,
杭州和顺中西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区丁桥镇明珠街213号,13606687697,杭州和顺中西医结合诊所,
杭州萧山潘茂春中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,萧山区新塘街道文源社区商贸大楼西侧201,82658972,杭州萧山潘茂春中医门诊部,
杭州笕新堂医疗投资管理有限公司同协路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区同协路328号2楼,15305817161,杭州笕新堂医疗投资管理有限公司同协路中医诊所,
杭州贝佳齿科门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区德胜路369号,13858001845,杭州贝佳齿科门诊部,
杭州华莉医疗管理有限公司余杭临平口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州临平区东湖街道星光街742、744、746号,13588359605,杭州华莉医疗管理有限公司余杭临平口腔门诊部,
杭州市下城区文晖街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,绍兴支路25号,85460774,杭州市下城区文晖街道社区卫生服务中心,
杭州聚齐轩中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区回龙路378、380号,17767105065,杭州聚齐轩中医诊所,
