name,type,category,level,address,phoneNumber,id,servicePopulation
杭州老年口腔医院,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区江南大道288号康恩贝大厦1幢402室,87099666,杭州老年口腔医院,
杭州怡乐口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区九环路53-5、53-6号,13588876377,杭州怡乐口腔诊所,
杭州市富阳区第一人民医院,医疗机构,医院,三级,杭州市富阳区富春街道北环路429号,63157889,杭州市富阳区第一人民医院,
杭州蕙昕堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区浦沿街道贺田尚城商铺39、40号一层,13666609245,杭州蕙昕堂中医诊所,
杭州昊屹健康咨询管理有限公司文一西路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文一西路416号,0571-56109928,杭州昊屹健康咨询管理有限公司文一西路中医诊所,
杭州品凯健康管理有限公司明月口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区西兴街道明月江南公寓商铺1号,88081352,杭州品凯健康管理有限公司明月口腔门诊部,
杭州市公安局安康医院,医疗机构,门诊部诊所医务室村卫生室,二级,杭州市余杭区良渚镇瑶山路38号,13706815201,杭州市公安局安康医院,
杭州西湖叶青峰中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州西湖区西溪路黄龙和山947号,13989858985,杭州西湖叶青峰中医诊所,
杭州萧山瑞思口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,萧山区宁围街道保亿中心2幢201室,88612832,杭州萧山瑞思口腔门诊部,
杭州鹤济堂中医连锁有限公司环站东路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区环站东路441号二楼,15088745995,杭州鹤济堂中医连锁有限公司环站东路中医诊所,
杭州方回春堂下沙中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区天城东路252号,19883134326,杭州方回春堂下沙中医门诊部,
杭州绿城安格口腔门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市求是路50号,13989460818,杭州绿城安格口腔门诊部有限公司,
杭州真保堂健康管理咨询有限公司江南大道中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区浦沿街道江南大道3688号通策广场402-2室,13376827600,杭州真保堂健康管理咨询有限公司江南大道中医诊所,
杭州千偌健康管理有限公司绿禾综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区24号大街290号201室,13335817738,杭州千偌健康管理有限公司绿禾综合门诊部,
杭州滨江绿康康复医院,医疗机构,医院,二级,杭州市滨江区天马路999号10幢,13806512252,杭州滨江绿康康复医院,
杭州下城德雅口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市凤起路25号,0571-87653926,杭州下城德雅口腔诊所,
杭州广和口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区浦沿街道滨盛路3802、3804号,87112211,杭州广和口腔门诊部,
浙江省医学科学院门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市天目山路182号,13575492193,浙江省医学科学院门诊部,
杭州萧山爱心老年病医院,医疗机构,医院,一级,萧山区新塘街道通惠南路1008号,83877318,杭州萧山爱心老年病医院,
杭州市经济技术开发区下沙街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市下沙镇文教路128号,13777853530,杭州市经济技术开发区下沙街道社区卫生服务中心,
杭州莲芯堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区西城纪商务中心2幢1401室,19817164020,杭州莲芯堂中医诊所,
杭州康捷健康管理有限公司大关口腔,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市大关路258号,18758158670,杭州康捷健康管理有限公司大关口腔,
杭州大诚医院,医疗机构,门诊部诊所医务室村卫生室,一级,"""浙江省杭州市上城区小营街道中河中路166号",86019607,杭州大诚医院,
中国人民财产保险股份有限公司浙江省分公司卫生站,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市中河中路66号,87813809,中国人民财产保险股份有限公司浙江省分公司卫生站,
杭州爱德堂口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文三西路514号,13757190557,杭州爱德堂口腔门诊部,
杭州康源口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,清江路105号,13606621178,杭州康源口腔门诊部,
杭州亮丽口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区朝晖五区新市街174号二楼,18957126586,杭州亮丽口腔诊所,
杭州市拱墅区桃源社区卫生服务中心,医疗机构,社区卫生服务中心,社区,拱墅区桃源新区地块R22-15,13738077717,杭州市拱墅区桃源社区卫生服务中心,
杭州橡树医院,医疗机构,医院,一级,杭州西湖区花蒋路201号,87607965,杭州橡树医院,
浙江外国语学院小和山校区医务室,医疗机构,社区卫生服务中心,社区,杭州市西湖区留下留和路229号,88213772,浙江外国语学院小和山校区医务室,
杭州壹心健康管理有限公司余杭壹心中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区经济技术开发区雨荷路201-22号,13867484656,杭州壹心健康管理有限公司余杭壹心中医诊所,
杭州汉库医学检验实验室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区西兴街道聚工路11号7幢3层、4层,0571-85092510,杭州汉库医学检验实验室,
杭州培元堂诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区孩儿巷242-1号（临）,18966482670,杭州培元堂诊所,
杭州金色年华医院,医疗机构,医院,一级,杭州市西湖区转塘街道金家岭188号8幢,15715705235,杭州金色年华医院,
杭州传林健康管理有限公司九州路中西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区九州路305.307号,13018915328,杭州传林健康管理有限公司九州路中西医结合诊所,
杭州德胜中西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,下城区长坂巷76号,17858861767,杭州德胜中西医结合诊所,
杭州凡心健康管理有限公司萧山南阳向阳路诊所,医疗机构,省本级定点,一级,浙江省杭州市萧山区南阳街道雷山村,18668020388,杭州凡心健康管理有限公司萧山南阳向阳路诊所,基本、离休、子女
浙江省立同德医院,医疗机构,医院,三级,"""浙江省杭州市西湖区翠苑街道古翠路234号",0571-89972032,浙江省立同德医院,
杭州方回春堂余杭中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区南苑街道南大街390号1幢117/118室,13738180297,杭州方回春堂余杭中医门诊部,
杭州吉欣健康管理有限公司网商路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区长河街道网商路116号,18358156359,杭州吉欣健康管理有限公司网商路诊所,
杭州下城区金德夫口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区麒麟街1号2单元103室,13588189891,杭州下城区金德夫口腔诊所,
杭州金禾医院管理有限公司新风路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区新风路296-6号,89182120,杭州金禾医院管理有限公司新风路诊所,
杭州诺维口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区启智街787号,87252891,杭州诺维口腔诊所,
杭州华方医疗投资管理有限公司三坝雅苑医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,三墩镇三坝雅苑商铺1幢2-3号,15381063939,杭州华方医疗投资管理有限公司三坝雅苑医疗门诊部,
杭州英荣健康管理有限公司江城路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,上城区江城路88-2号,86090571,杭州英荣健康管理有限公司江城路诊所,
杭州容胜口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区九堡镇左邻右舍5-105室,13805717598,杭州容胜口腔门诊部,
杭州富阳益笑堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市富阳区富春街道江滨西大道1-1号,63338880,杭州富阳益笑堂中医诊所,
杭州鑫安健康管理有限公司太平门直街中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区太平门直街222号2楼,86104618,杭州鑫安健康管理有限公司太平门直街中医诊所,
杭州英弗医院管理有限公司滨盛路口腔门诊部,医疗机构,医院,一级,杭州市滨江区浦沿街道滨盛路4311号,86062171,杭州英弗医院管理有限公司滨盛路口腔门诊部,
杭州市拱墅区陈玉珍口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区和盛街23号,85229867,杭州市拱墅区陈玉珍口腔诊所,
杭州市上城区清波街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,上城区河坊街413号;河坊街419号(体检),87173613,杭州市上城区清波街道社区卫生服务中心,
杭州市拱墅区米市巷街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,湖墅南路夹城巷1号,13906528681,杭州市拱墅区米市巷街道社区卫生服务中心,
杭州一良健康管理有限公司金顶苑中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区莫干山路499号一层104室,18757149386,杭州一良健康管理有限公司金顶苑中医诊所,
杭州华骨科技有限公司古荡中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州西湖区文三西路27号,88097763,杭州华骨科技有限公司古荡中医诊所,
杭州贝诺口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,下城区德胜路103号,85301220,杭州贝诺口腔诊所,
杭州滨安药店有限公司滨安诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区网商路138号,86622701,杭州滨安药店有限公司滨安诊所,
杭州杭城皮肤病医院,医疗机构,医院,一级,杭州市下城区体育场路212号1-2层,15921256788,杭州杭城皮肤病医院,
杭州皓贝口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区文二路132号,88015513,杭州皓贝口腔门诊部,
杭州市西湖区西溪街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市西湖区武林巷59号,13588053127,杭州市西湖区西溪街道社区卫生服务中心,
杭州诚医堂中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区白石巷88号,86017529,杭州诚医堂中医门诊部有限公司,
浙江省人民医院,医疗机构,医院,三级,浙江省杭州市下城区朝晖街道上塘路158号,0571-85893056,浙江省人民医院,
杭州西湖口腔医院,医疗机构,医院,一级,杭州市古墩路598号同人广场D座,88121111,杭州西湖口腔医院,
杭州市拱墅区小河湖墅街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市拱墅区塘河路32号（体检）；拱墅区和睦路129号,88897569,杭州市拱墅区小河湖墅街道社区卫生服务中心,
杭州大江东和平医院,医疗机构,省本级定点,一级,杭州市萧山区河庄街道民主村,15168429432,杭州大江东和平医院,基本、离休、子女
杭州民利健康管理有限公司新塘路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区彭埠镇新和嘉园底商25号,15305819089,杭州民利健康管理有限公司新塘路口腔诊所,
杭州福满堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区建国南路247号,0571-86816638,杭州福满堂中医门诊部,
杭州康葆中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区长河街道天官路28号,15306745808,杭州康葆中医门诊部,
杭州西湖包晓彤口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区西溪路945号,13750852596,杭州西湖包晓彤口腔诊所,
杭州天帆医疗投资管理有限公司康圆口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区赵伍路206号,0571-86538216,杭州天帆医疗投资管理有限公司康圆口腔诊所,
杭州五行堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区将军路41号,15168459595,杭州五行堂中医诊所,
慈铭健康体检管理集团杭州有限公司凯旋路门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区凯旋路445号物产国际裙楼1-2层,15669056753,慈铭健康体检管理集团杭州有限公司凯旋路门诊部,
杭州品甜健康管理有限公司金堡街口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区金堡街316号,13989836814,杭州品甜健康管理有限公司金堡街口腔诊所,
浙江家家健康控股股份有限公司杭州祥符诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区花园岗街158-5号1层,82695400,浙江家家健康控股股份有限公司杭州祥符诊所,
杭州自立口腔门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区建国中路148号,13251002239,杭州自立口腔门诊部有限公司,
杭州滨江刘道俊西医内科诊所,医疗机构,省本级定点,一级,滨江区浦沿街道南环路4390、4392号,13588452080,杭州滨江刘道俊西医内科诊所,基本、离休、子女
杭州拱墅康久天颐护理院,医疗机构,医院,一级,杭州市拱墅区康桥街道颐养路197号,15088651084,杭州拱墅康久天颐护理院,
杭州萧山洁宏中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,萧山区南阳街道永星路23号,82170498,杭州萧山洁宏中医门诊部,
杭州方回春堂市民中心中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区市中心H座S1区块北2号,15395832317,杭州方回春堂市民中心中医门诊部,
杭州恒呀健康管理有限公司三墩口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,三墩镇灯彩街368号,87011751,杭州恒呀健康管理有限公司三墩口腔门诊部,
杭州市上城区望江门口腔门诊部,医疗机构,省本级定点,一级,杭州市上城区江城路621号,15306556005,杭州市上城区望江门口腔门诊部,基本、离休、子女
浙江中医药大学杭州滨江中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区滨文路548号,18658196387,浙江中医药大学杭州滨江中医门诊部,
杭州爱牙仕投资管理有限公司西溪壹号口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文二西路808号西溪壹号创意上午中心19号楼2层,88871878,杭州爱牙仕投资管理有限公司西溪壹号口腔门诊部,
杭州知真堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州西兴街道锦绣玲珑府一幢203A室,85376719,杭州知真堂中医门诊部,
杭州市拱墅区拱宸桥街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,拱宸桥金华路21号,88169215,杭州市拱墅区拱宸桥街道社区卫生服务中心,
杭州广延寿堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市东清巷18号,15306550901,杭州广延寿堂中医门诊部,
杭州杏康医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区景昙路9号西子国际中心A座902/903/904室,13857168017,杭州杏康医疗门诊部,
杭州侨炬口腔门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市中河北路117-123号,13958018869,杭州侨炬口腔门诊部有限公司,
杭州江仔口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区康华路249号,17681566223,杭州江仔口腔诊所,
杭州江干朱海炎口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区钱塘白石嘉苑2幢底商1号,13675837378,杭州江干朱海炎口腔诊所,
杭州泽邻健康管理有限公司听涛路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市经济技术开发区听涛路126-1号,15375355776,杭州泽邻健康管理有限公司听涛路诊所,
杭州德正医疗门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区之江路148一号2号楼一楼,15355712796,杭州德正医疗门诊部有限公司,
浙江艺术职业学院医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区高教园区内滨文路518号,87150120,浙江艺术职业学院医务室,
杭州胡庆余堂国药号有限公司半山诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州拱墅区半山路178号,13588788610,杭州胡庆余堂国药号有限公司半山诊所,
杭州雅宁口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区长河路1318号2幢301室,87612333,杭州雅宁口腔门诊部,
杭州丽致口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区庆春东路167号101室、201-2、202室,13819148887,杭州丽致口腔门诊部,
杭州皓康口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区紫霞街194-202-5,88358916,杭州皓康口腔门诊部,
杭州市西湖区卢朝阳口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文三西路186号,13958003798,杭州市西湖区卢朝阳口腔诊所,
杭州君和堂中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文二路144、146号、148,13867252268,杭州君和堂中医门诊部有限公司,
杭州市西湖区牌楼医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区古墩路695-3号695-7号二层,13735465045,杭州市西湖区牌楼医疗门诊部,
杭州方元堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区方家花苑商铺39-1号至44-1号二层,18072828783,杭州方元堂中医诊所,
杭州下城百会堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,下城区永清路34号,88316008,杭州下城百会堂中医诊所,
杭州澳医博护理院,医疗机构,医院,一级,杭州市下城区衣锦路19号,87118866,杭州澳医博护理院,
杭州德奥健康管理有限公司春晓路口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区春晓路490号,0571-88802189,杭州德奥健康管理有限公司春晓路口腔门诊部,
杭州日初脊椎正骨中医诊所,医疗机构,医院,一级,杭州市西湖区灵隐支路白乐路180号,13757134581,杭州日初脊椎正骨中医诊所,
杭州泰同中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区紫荆商街11号,15088624548,杭州泰同中医诊所有限公司,
浙江经济职业技术学院医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下沙高教园区东区学街66号,86928115,浙江经济职业技术学院医务室,
杭州下城高幼国口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区白石巷402号,28259989,杭州下城高幼国口腔诊所,
杭州梦桃口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区2号大街1125号,13805744394,杭州梦桃口腔门诊部,
杭州九麟口腔门诊有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区文二西路273号,13588746924,杭州九麟口腔门诊有限公司,
浙江家家健康控股股份有限公司富阳金浦路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,富阳区富春街道金浦路125弄2-4号,82811692,浙江家家健康控股股份有限公司富阳金浦路中医诊所,
杭州整形医院,医疗机构,医院,三级,杭州市上塘路168号,13606504280,杭州整形医院,
杭州恩琪健康管理咨询有限公司萍水街中西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区萍实公寓1幢1-5、1-6,18758146994,杭州恩琪健康管理咨询有限公司萍水街中西医结合诊所,
杭州家庭医生健康产业有限公司天成路门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区范家路176-192号,15869130847,杭州家庭医生健康产业有限公司天成路门诊部,
杭州树康汇泉康复医院,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区仓前街道余杭塘路21、22号,58009993,杭州树康汇泉康复医院,
杭州峰仁健康管理有限公司余杭南苑世纪大道中西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区南苑街道世纪大道703、704号,13456793599,杭州峰仁健康管理有限公司余杭南苑世纪大道中西医结合诊所,
杭州桐君堂环西中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,环城西路92号辅楼1-4层,18868782818,杭州桐君堂环西中医门诊部,
杭州垂金中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区嘉墅街21号,85165122,杭州垂金中医诊所,
浙江医院,医疗机构,医院,三级,"""浙江省杭州市西湖区灵隐街道灵隐路12号",0571-81595030,浙江医院,
杭州佳颖医疗管理有限公司长虹路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市市江干区丁兰街道604号、602号2楼,81607333,杭州佳颖医疗管理有限公司长虹路口腔诊所,
北京同仁堂浙江医药有限公司杭州中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,平海路6-8号二层,28295128,北京同仁堂浙江医药有限公司杭州中医门诊部,
杭州余杭临平华辰中医针灸推拿门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区临平街道星火南路43-55号,18072971772,杭州余杭临平华辰中医针灸推拿门诊部,
杭州囿雅健康管理有限公司紫阳口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区钱江路132号,87322336,杭州囿雅健康管理有限公司紫阳口腔门诊部,
杭州而曼科技有限公司钱江路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,江干区运塘街76号,17706532653,杭州而曼科技有限公司钱江路口腔诊所,
杭州洁雅口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区仓基新村59幢底层,13735499585,杭州洁雅口腔诊所,
杭州万宗堂中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区东仁街95-101号甲东路80-82号二楼,81991018-13336105638,杭州万宗堂中医门诊部有限公司,
杭州植得口腔门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市体育场路285,13858150420,杭州植得口腔门诊部有限公司,
杭州金域医学检验所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区长河街道滨安路688号1幢2-5层,13758240997,杭州金域医学检验所有限公司,
杭州公望仁雅医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文二西路699号西溪智慧大厦101、802、902,13867478879,杭州公望仁雅医疗门诊部,
浙江中医药大学中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,浙江省杭州市上城区小营街道皮市巷6号,,浙江中医药大学中医门诊部,
杭州湘仪医院,医疗机构,省本级定点,一级,杭州经济技术开发区听涛路203号外来人员服务中心4-5层,13656661058,杭州湘仪医院,基本、离休、子女
杭州市余杭区第三人民医院,医疗机构,医院,二级,余杭区瓶窑镇华兴路232号,88549003,杭州市余杭区第三人民医院,
杭州余杭良渚口腔医院有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,余杭区良渚街道良港路135号,13456896988,杭州余杭良渚口腔医院有限公司,
杭州益民堂健康管理有限公司杭玻街中西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区杭玻街258号二楼,13758221225,杭州益民堂健康管理有限公司杭玻街中西医结合诊所,
杭州彩虹鱼康复护理院,医疗机构,医院,一级,杭州市上城区斗富二桥东河下1号、3号、斗富二桥18-20号,18861009666,杭州彩虹鱼康复护理院,
杭州雅浩口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区丰潭路267、269号,13757140843,杭州雅浩口腔门诊部,
杭州铃兰健康管理有限公司丰登街口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区丰登街141-143号（单号）二楼商铺,86086060,杭州铃兰健康管理有限公司丰登街口腔诊所,
杭州佳运健康管理有限公司余杭闲林和睦路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区闲林街道岸上蓝山玉兰苑3-14,18658853567,杭州佳运健康管理有限公司余杭闲林和睦路口腔诊所,
杭州一九堂健康管理有限公司西湖区中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文西溪诚品商务中心底层商铺1、2号,18957122057,杭州一九堂健康管理有限公司西湖区中医诊所,
杭州华骨医学科技有限公司莲花街中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区山水人家诗家谷8幢2号,18616652669,杭州华骨医学科技有限公司莲花街中医诊所,
浙江大学医学院附属第二医院,医疗机构,医院,三级,浙江省杭州市上城区小营街道解放路88号,0571-87783817,浙江大学医学院附属第二医院,
杭州杏荷健康管理有限公司之江诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区之江路522、523号,13205710535,杭州杏荷健康管理有限公司之江诊所,
杭州松柏堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区凯旋路337号一楼及333-337号,15267709899,杭州松柏堂中医诊所,
杭州方回春堂集团有限公司杏林中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,浙江省杭州市上城区清波街道河坊街117号,,杭州方回春堂集团有限公司杏林中医门诊部,
杭州市拱墅区康桥街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,拱墅区康桥路196号,56861294,杭州市拱墅区康桥街道社区卫生服务中心,
杭州艾维口腔门诊部有限公司金沙大道口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市经济技术开发区晓城天地117-223,87033832,杭州艾维口腔门诊部有限公司金沙大道口腔门诊部,
杭州甘长中西医结合诊所（普通合伙）,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区香积寺东路191号,13805724460,杭州甘长中西医结合诊所（普通合伙）,
