name,type,category,level,address,phoneNumber,id,servicePopulation
杭州广惠堂复兴中西医结合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,上城区复兴路469、471号,87077321,杭州广惠堂复兴中西医结合门诊部,
杭州养和护理院,医疗机构,医院,一级,石桥街道石祥东路1399号,13656639793,杭州养和护理院,
杭州仁易堂中医康复医院,医疗机构,医院,一级,江干区秋涛北路85号,15988152162,杭州仁易堂中医康复医院,
杭州口腔医院集团临平门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,余杭区南苑街道美亚大厦402室,26301168,杭州口腔医院集团临平门诊部,
杭州雅莱口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区宋都阳光国际花园观澜苑1幢103-1层,85353565,杭州雅莱口腔门诊部,
杭州市西湖区博凡口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区体育场路538号（金祝大厦）二层205室,15355469450,杭州市西湖区博凡口腔门诊部,
国家电网公司职业病防治院杭州水澄医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区南复路1号水澄大厦2号楼2楼医务室,17788589063,国家电网公司职业病防治院杭州水澄医务室,
杭州东仁堂东宁综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,江干区笕桥街道东港嘉苑二区底商31号,87022502,杭州东仁堂东宁综合门诊部,
杭州康济健康管理有限公司丁桥门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区丁桥紫丁香街128号,18868718896,杭州康济健康管理有限公司丁桥门诊部,
浙江工业大学之江学院医务室,医疗机构,省本级定点,一级,绍兴市柯桥区柯华路958号,15168218850,浙江工业大学之江学院医务室,基本、离休、子女
杭州泰来堂中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区淳佑桥西弄9、11号,13857121612,杭州泰来堂中医诊所有限公司,
杭州郎禾中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州拱墅区锦兰公寓4幢丽水路16-9号,85236933,杭州郎禾中医诊所,
杭州富阳富春江曜阳老年医院,医疗机构,医院,一级,杭州市富阳区东洲街道江滨东大道879号。,63167136,杭州富阳富春江曜阳老年医院,
杭州杜祖成口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,江干区天城路107号,13083990080,杭州杜祖成口腔诊所,
浙江萧山老年医院,医疗机构,医院,一级,杭州市萧山区蜀山街道祝家新桥社区南大路萧山紫荆老年养生社会公寓园区34号楼1、2、3、4、5、6、7层,83533141,浙江萧山老年医院,
杭州文仲中医医院,医疗机构,医院,一级,杭州市下城区临丁路2177号佳美大厦1-5号,18057166777,杭州文仲中医医院,
杭州上扬口腔医院有限公司,医疗机构,省本级定点,一级,杭州市下城区凤起路559、561、563、583号,15868463025,杭州上扬口腔医院有限公司,基本、离休、子女
杭州杏荷健康管理有限公司笕东嘉苑诊所,医疗机构,省本级定点,一级,杭州市江干区笕东嘉苑15幢底商57、58号,18668133848,杭州杏荷健康管理有限公司笕东嘉苑诊所,基本、离休、子女
杭州常青树中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州滨江区闻涛路1851号信雅达A座1楼,18058119853,杭州常青树中医门诊部有限公司,
杭州皮康诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市建国北路41号,87785180,杭州皮康诊所,
杭州天禄堂五柳巷中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区河坊街48-1号,18968017776,杭州天禄堂五柳巷中医门诊部,
杭州市余杭嘉木护理院有限公司,医疗机构,医院,一级,杭州市余杭区良渚文化村随园嘉树17幢,17758032859,杭州市余杭嘉木护理院有限公司,
杭州善贤堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区新汇路214、216、218号,13008915988,杭州善贤堂中医门诊部,
杭州中北桥诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市朝晖路178号,13735882344,杭州中北桥诊所有限公司,
杭州萧山区前进街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,萧山区前进街道前卫路,18072882516,杭州萧山区前进街道社区卫生服务中心,
杭州滨江国方盲人医疗按摩所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区长河街道长江西苑78号二楼,13588892240,杭州滨江国方盲人医疗按摩所,
杭州迦得医院管理有限公司听涛路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区听涛路48号,13588026578,杭州迦得医院管理有限公司听涛路诊所,
杭州江干区润德堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,江干区机场路里街天晖路铭园1幢5、6号,13588862984,杭州江干区润德堂中医门诊部,
杭州艾迪康医学检验中心有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区振中路208号2幢,0571-87779259,杭州艾迪康医学检验中心有限公司,
杭州智格诊所,医疗机构,省本级定点,一级,杭州经济技术开发区智格社区114号,13735557510,杭州智格诊所,基本、离休、子女
杭州铸仁中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州江干区丁城路217、223号,18958004233,杭州铸仁中医诊所有限公司,
杭州长安医院,医疗机构,医院,一级,杭州市上城区江城路307号,18958047869,杭州长安医院,
杭州拱墅区大关东二社区卫生服务站,医疗机构,社区卫生服务中心,社区,拱墅区大关东八苑4幢1-101室,13336135613,杭州拱墅区大关东二社区卫生服务站,
杭州丽都白癜风皮肤病医院,医疗机构,医院,一级,杭州市下城区东新路219号,87998561,杭州丽都白癜风皮肤病医院,
杭州博康医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市教工路288号,13858112089,杭州博康医疗门诊部,
杭州贝格口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区严家桥街83号,13957150860,杭州贝格口腔诊所,
杭州师范大学附属医院,医疗机构,医院,三级,"""浙江省杭州市拱墅区拱宸街道温州路126号",0571-88303510,杭州师范大学附属医院,
杭州市上城区望江街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,上城区望江家园西园29幢-2,86560706,杭州市上城区望江街道社区卫生服务中心,
杭州冯督泰堂健康管理有限公司通盛路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区通盛路23号,86916876,杭州冯督泰堂健康管理有限公司通盛路中医诊所,
杭州西湖卓悦口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文一西路16号金色蓝庭商铺,13600549806,杭州西湖卓悦口腔门诊部,
杭州爱尔眼科医院,医疗机构,医院,一级,杭州市萧山区北干街道荣庄村博学路180号（楼层1-3，5-8层）,15900503303,杭州爱尔眼科医院,
浙江省商业职业技术学院医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区滨文路470号,0571-58108186,浙江省商业职业技术学院医务室,
杭州心宸诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区河东路228.230号,13666600850,杭州心宸诊所,
杭州慧元堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区西溪世纪中心3、5、6楼125-128、260-264室,86813386,杭州慧元堂中医门诊部,
杭州余杭西洋桥中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,余杭临平西大街10-11号,13968090851,杭州余杭西洋桥中医门诊部有限公司,
杭州觉尔口腔门诊部有限责任公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文一路249号,56331396,杭州觉尔口腔门诊部有限责任公司,
杭州灸允堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区雍泽府3幢底商12,13588877591,杭州灸允堂中医诊所,
杭州市萧山区闻堰街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,萧山区闻堰五金路158号,0571-82301947,杭州市萧山区闻堰街道社区卫生服务中心,
杭州余杭徐雪雄盲人医疗按摩所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭街道西溪山庄商苑4-1D 4-2A,13705817223,杭州余杭徐雪雄盲人医疗按摩所,
杭州皓瑞口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区古墩路69号2幢102室,18268833744,杭州皓瑞口腔门诊部,
杭州艾浙健康管理有限公司市民之家口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区解放东路18号,15715757316,杭州艾浙健康管理有限公司市民之家口腔门诊部,
杭州杭医堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区濮家新村36-8号一楼、二楼,18817989699,杭州杭医堂中医诊所,
芝佑堂（杭州）中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,庆春东路82-7紫晶商务城三幢206、306室紫晶商务城三幢207、、307室,13362906561,芝佑堂（杭州）中医门诊部,
杭州杏岐堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区古荡新村西64幢101.102室,87753560,杭州杏岐堂中医诊所,
杭州泽邻健康管理有限公司下沙江滨诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济开发区16号大姐94号,13879812145,杭州泽邻健康管理有限公司下沙江滨诊所,
杭州佳凌医院管理有限公司文晖口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,江干区闸弄口街道天城路208-1号,15345881116,杭州佳凌医院管理有限公司文晖口腔门诊部,
杭州广成中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区潮王路42-1号,13588158657,杭州广成中医门诊部,
浙江大学医学院附属妇产科医院,医疗机构,医院,三级,浙江省杭州市上城区湖滨街道学士路1号,0571-89991190,浙江大学医学院附属妇产科医院,
杭州德葆堂健康管理有限公司大兜路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区杭办大厦2幢201-2室,15356660387,杭州德葆堂健康管理有限公司大兜路中医诊所,
杭州西湖雅康口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区通普路9号,18005811977,杭州西湖雅康口腔门诊部,
杭州皓瑞下沙口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区天城东路254-105号,0571-86993260,杭州皓瑞下沙口腔门诊部,
杭州艾维乾元口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区景昙路9号西子国际中心A座12层,81189377,杭州艾维乾元口腔门诊部,
杭州雅齿健康管理有限公司运新口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区运新花苑一区3幢5-6临,88859113,杭州雅齿健康管理有限公司运新口腔诊所,
浙江省中医药学会中西医结合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文一路310号中竹大厦三楼,86891292,浙江省中医药学会中西医结合门诊部,
杭州南山肿瘤专科门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区环城北路85号,15888806067,杭州南山肿瘤专科门诊部,
杭州爱聚橡树中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文一西路462号1楼,,杭州爱聚橡树中医诊所有限公司,
杭州经济技术开发区吴云刚口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区学林街1248号,18957116608,杭州经济技术开发区吴云刚口腔诊所,
杭州易云口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区白杨街道4号大街12-16号,13372551567,杭州易云口腔门诊部,
杭州朱养心中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,上城区万松岭路25号3幢,15058196336,杭州朱养心中医诊所,
杭州广慈中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区中山中路553号,18957164257,杭州广慈中医门诊部,
杭州迪安医学检验中心,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区三墩镇金蓬街329号1楼,58085660,杭州迪安医学检验中心,
浙江家家健康控股股份有限公司余杭东湖九曲营路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区东湖街道九曲营路89、91号,,浙江家家健康控股股份有限公司余杭东湖九曲营路中医诊所,
杭州之新口腔医院,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区丽景路18号A楼二层201室,86911981,杭州之新口腔医院,
杭州惠华医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区笕桥镇黄家村九横路18号109-301室,13375718019,杭州惠华医疗门诊部,
杭州余杭同安医院,医疗机构,医院,一级,杭州余杭区临平大道797号2幢,15942147003,杭州余杭同安医院,
杭州城东医院,医疗机构,医院,一级,浙江省杭州市江干区德胜东路3339号3幢,56970108,杭州城东医院,
杭州秉钧堂健康管理有限公司古墩路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区三墩路1239号,17794573550,杭州秉钧堂健康管理有限公司古墩路中医诊所,
杭州岐杏堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市莲花街57号,87753560,杭州岐杏堂中医诊所,
杭州上城区丁新民口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,上城区清吟街52号,13018939738,杭州上城区丁新民口腔诊所,
浙江家家健康控股股份有限公司余杭南苑新颜南路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区南苑街道新颜南路26号,,浙江家家健康控股股份有限公司余杭南苑新颜南路诊所,
康大夫健康管理浙江有限公司杭州萧山民和路综合门诊部,医疗机构,省本级定点,一级,杭州萧山区宁围街道民和路798-1 /-2号 、800-1/-2 、802-1号,57175000,康大夫健康管理浙江有限公司杭州萧山民和路综合门诊部,基本、离休、子女
浙江元墅养老服务有限公司杭州西兴医院,医疗机构,省本级定点,一级,杭州市滨江区西兴街道文育路98号1-2层,15990079409,浙江元墅养老服务有限公司杭州西兴医院,基本、离休、子女
杭州孙泰和丰潭路中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区丰潭路377号,13857148861,杭州孙泰和丰潭路中医门诊部有限公司,
杭州健怡诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区永佳苑116号1幢107、108、109室,13357182555,杭州健怡诊所,
杭州太学眼科门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区景昙路9号西子国际中心A座1002~1005,88899280,杭州太学眼科门诊部,
杭州萧山海月护理院,医疗机构,医院,一级,杭州市萧山区经济技术开发区云章映月华庭10幢1层-2层、11幢1层-2层,13429176632,杭州萧山海月护理院,
杭州康源医疗管理有限公司祥符路中西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区祥符路329号,18205810165,杭州康源医疗管理有限公司祥符路中西医结合诊所,
杭州朗颐护理院,医疗机构,医院,一级,杭州市江干区云峰大厦2幢4层、裙房三层301,15268837331,杭州朗颐护理院,
杭州木青堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州文三西路446号,13566508875,杭州木青堂中医诊所,
杭州拱墅姚信法口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区普金家园11幢11-2号,13805795108,杭州拱墅姚信法口腔诊所,
杭州西湖福如堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市学院路278-3,15967409996,杭州西湖福如堂中医门诊部,
杭州特加口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区庆春路26-2号,13757129703,杭州特加口腔门诊部,
杭州余杭绿城蓝庭护理院,医疗机构,医院,一级,余杭临平蓝庭1号楼颐养公寓,13957107862,杭州余杭绿城蓝庭护理院,
武林（杭州）医院,医疗机构,医院,一级,杭州市下城区中山北路500号A幢1-3层,13777836485,武林（杭州）医院,
滨江高教园区门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,滨江高教园区滨文路481号,13516805381,滨江高教园区门诊部,
杭州伟云健康管理有限公司正合口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区萍水西街53号,0571-88368866,杭州伟云健康管理有限公司正合口腔门诊部,
杭州华实医院,医疗机构,医院,一级,杭州市上城区西湖大道37-39号万新大厦37号108室37号201室39号201室,13858010159,杭州华实医院,
杭州泰康拜博口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,学院路18号德力西大厦1号楼二楼,81952916,杭州泰康拜博口腔门诊部,
杭州智圆衡大健康发展有限公司西溪中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区留下街道新凉亭马家坞28号104,13857169231,杭州智圆衡大健康发展有限公司西溪中医诊所,
杭州哈美健康管理有限公司崇义路口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区崇义路101、103号,88947789,杭州哈美健康管理有限公司崇义路口腔门诊部,
杭州市第三人民医院,医疗机构,医院,三级,"""浙江省杭州市上城区小营街道西湖大道38号",0571-87827204,杭州市第三人民医院,
杭州市滨江区长河街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市滨江区长河街道长江中路23号,86690301,杭州市滨江区长河街道社区卫生服务中心,
杭州禾芸嘉医院,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区彭埠街道鸿泰路98号,13758172313,杭州禾芸嘉医院,
浙江骨伤医院,医疗机构,医院,三级,"""浙江省杭州市拱墅区上塘街道石祥路287号",0571-28850750,浙江骨伤医院,
杭州汇成堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区长阳路401号3楼,13905718643,杭州汇成堂中医门诊部,
杭州泽苍健康管理有限公司德鑫堂诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济开发区听涛路66号,88002429,杭州泽苍健康管理有限公司德鑫堂诊所,
浙江警官职业学院卫生所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下沙开发区2号大街,15858253133,浙江警官职业学院卫生所,
杭州协诚健康管理有限公司余杭三曹街口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,余杭区南苑街道三曹街73号,86169158,杭州协诚健康管理有限公司余杭三曹街口腔诊所,
杭州德盛堂健康管理有限责任公司双港路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区金穗公寓营业房22室,86816136,杭州德盛堂健康管理有限责任公司双港路中医诊所,
杭州精点健康管理有限公司春晓路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州滨江区春晓路420号,87066846,杭州精点健康管理有限公司春晓路中医诊所,
杭州乐维口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区新塘路4-3号,13588739239,杭州乐维口腔门诊部,
杭州众意口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,上城区中河中路170、172号,28061717,杭州众意口腔门诊部,
杭州国真堂中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州上城区三味庵巷5号7号,86831610,杭州国真堂中医门诊部有限公司,
浙江家家健康控股股份有限公司萧山城北诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州萧山区北干街道博学路950、952号,13867197620,浙江家家健康控股股份有限公司萧山城北诊所,
浙江中医药大学附属第三医院,医疗机构,医院,三级,杭州市莫干山路219号,13456713910,浙江中医药大学附属第三医院,
杭州方回春堂滨江中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区长河街道春晓路61号康康谷商业中心1幢101-7室，201-8室,18668018025,杭州方回春堂滨江中医门诊部,
杭州钱塘医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,文三路451号,85330121,杭州钱塘医疗门诊部,
杭州悦好口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市经济技术开发区海达南路848号,18367136850,杭州悦好口腔门诊部,
浙江家家健康控股股份有限公司萧山知稼苑诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州萧山区北干街道金鸡路354、356号,13867197620,浙江家家健康控股股份有限公司萧山知稼苑诊所,
杭州大震堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,上城区中山南路409号,13818191342,杭州大震堂中医诊所,
杭州雅正口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区凤起路268号,85805333,杭州雅正口腔门诊部,
浙江家家健康控股股份有限公司环丁路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区环丁路319号,82695400,浙江家家健康控股股份有限公司环丁路中医诊所,
杭州嫚雯健康管理咨询有限公司听涛路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,钱塘新区12号大街64号66号,86732780,杭州嫚雯健康管理咨询有限公司听涛路口腔诊所,
杭州硕亚口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区东信大道1028号,13958146345,杭州硕亚口腔门诊部,
杭州求是医院,医疗机构,医院,二级,杭州下城区沈家路108号星火公寓3号楼,18989871306,杭州求是医院,
杭州前进中医门诊部(原农工党浙江省委杭州中医门诊部),医疗机构,门诊部诊所医务室村卫生室,一级,杭州庆春路219号5楼,13515715338,杭州前进中医门诊部(原农工党浙江省委杭州中医门诊部),
杭州余杭鑫辰中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区南苑街道政法街9-10号,15968887066,杭州余杭鑫辰中医门诊部,
下城区东新街道富春园社区卫生服务站,医疗机构,社区卫生服务中心,社区,东新街道德胜东村37幢底座商铺1-5号,13958114517,下城区东新街道富春园社区卫生服务站,
杭州深蓝奥沃健康管理有限公司奥体口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区西兴街道旭江华庭商铺6、7号商铺,85801896,杭州深蓝奥沃健康管理有限公司奥体口腔门诊部,
杭州昊泰妇儿医院,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区紫宣路338号1号楼1楼、2楼、7-12楼,15868132673,杭州昊泰妇儿医院,
杭州潘氏健康管理有限公司天运口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区天运路41号1楼,87250590,杭州潘氏健康管理有限公司天运口腔诊所,
浙江农林大学卫生保健中心,医疗机构,门诊部诊所医务室村卫生室,一级,临安区武肃街666号,63740236,浙江农林大学卫生保健中心,
杭州市下城区朝晖街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,朝晖七区12号,85239941-222,杭州市下城区朝晖街道社区卫生服务中心,
浙江省妇幼和生殖保健中心,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市万塘路256号省计生综合楼,13616717781,浙江省妇幼和生殖保健中心,
杭州河洛堂健康管理有限公司机场路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区机场路135-1号,15168399692,杭州河洛堂健康管理有限公司机场路中医诊所,
浙江老干部活动中心医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市曙光路45号,85082876,浙江老干部活动中心医务室,
杭州九三中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区太平门直街260号三新银座大厦三楼,13588711103,杭州九三中医门诊部,
杭州瑞志口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区文晖路116号,13588116031,杭州瑞志口腔门诊部,
杭州全好健康管理有限公司信义坊口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区莫干山路318号,57186082819,杭州全好健康管理有限公司信义坊口腔诊所,
杭州市中医院,医疗机构,医院,三级,"""浙江省杭州市西湖区北山街道体育场路453号",0571-85827892,杭州市中医院,
浙江家家健康控股股份有限公司余杭临平邱山大街诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区临平街道邱山大街350、352号,,浙江家家健康控股股份有限公司余杭临平邱山大街诊所,
浙江省第六监狱医院,医疗机构,医院,一级,经济技术开发区下沙街道2号坝路600号,0571-86930104,浙江省第六监狱医院,
杭州冯应宏口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区董家路都市水乡水滟苑19幢19-11、19-12号,13429623752,杭州冯应宏口腔诊所,
浙江金融职业学院,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下沙高教园区学源街118号,18958092463,浙江金融职业学院,
杭州尚善医疗管理有限公司滨江口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,二级,杭州市滨江区长河街道春江丽城商铺39号201室,85170716,杭州尚善医疗管理有限公司滨江口腔门诊部,
杭州萧山宏福医院有限公司,医疗机构,医院,一级,杭州市萧山区衙前镇新林周村,13616811883,杭州萧山宏福医院有限公司,
杭州孝福健康管理有限公司骆家庄中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区华苑公寓东5幢商场113-114号,13018912323,杭州孝福健康管理有限公司骆家庄中医诊所,
杭州瑞雅投资管理有限公司欣雅口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文二西路669号二楼,,杭州瑞雅投资管理有限公司欣雅口腔门诊部,
