name,type,category,level,address,phoneNumber,id,servicePopulation
杭州贝佳齿科有限公司香积寺路口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区香积寺路259-1号,13858001845,杭州贝佳齿科有限公司香积寺路口腔门诊部,
杭州华都健康管理有限公司望江门中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区东霞巷56号203室,,杭州华都健康管理有限公司望江门中医门诊部,
杭州麦健中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区转塘家园36-2商铺,88309263,杭州麦健中医诊所,
杭州康祥医院,医疗机构,医院,一级,杭州市拱墅区丰庆路100号。,18767209198,杭州康祥医院,
浙江优你可妇科门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区莫干山路789-4号（美都广场D7）,18969036826,浙江优你可妇科门诊部有限公司,
杭州口腔医院集团萧山口腔医院,医疗机构,医院,一级,杭州市萧山区城厢街道横河社区市心中路1号,22665637,杭州口腔医院集团萧山口腔医院,
杭州金伟健康管理有限公司杭海路中西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区香槟湾花园17号商铺临,86463746,杭州金伟健康管理有限公司杭海路中西医结合诊所,
杭州诚适口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区萍水街472号,13675868988,杭州诚适口腔门诊部,
杭州宝元泰中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区水月街46号,15258866969,杭州宝元泰中医门诊部,
杭州凝和堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,上城区石贯子1号,18957106878,杭州凝和堂中医门诊部,
杭州口腔医院城西分院,医疗机构,医院,一级,天目山路304号,28218128,杭州口腔医院城西分院,
树兰(杭州)医院,医疗机构,医院,三级,"""浙江省杭州市下城区东新街道东新路848号",0571-56757033,树兰(杭州)医院,
杭州康慧堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区建国南路129号,86052910,杭州康慧堂中医诊所,
杭州杜秋健康管理有限公司隐秀路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区隐秀路266号,13336142380,杭州杜秋健康管理有限公司隐秀路口腔诊所,
杭州元真中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区白塔人家兰巷52、54,13575453568,杭州元真中医门诊部,
杭州祥云中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区杭海路267-4号,15967409996,杭州祥云中医门诊部有限公司,
杭州俞同春中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区河坊街50号,15268151657,杭州俞同春中医门诊部有限公司,
杭州百和护理院,医疗机构,省本级定点,一级,杭州市拱墅区山前直路6号1幢、3幢,13588051080,杭州百和护理院,基本、离休、子女
浙江工业大学校医院,医疗机构,医院,一级,杭州潮王路18号浙江工业大学,88320801,浙江工业大学校医院,
拱墅区拱宸桥街道蚕花园东区社区卫生服务站,医疗机构,社区卫生服务中心,社区,湖州街128-4号,15988442141,拱墅区拱宸桥街道蚕花园东区社区卫生服务站,
杭州西湖全好口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文二西路117号,13857102387,杭州西湖全好口腔门诊部,
杭州市临平区第一人民医院,医疗机构,医院,三级,杭州市余杭区南苑街道迎宾路369号,89369052,杭州市临平区第一人民医院,
杭州祥鼎利和医院管理咨询有限公司滨盛路申康诊所,医疗机构,省本级定点,一级,杭州市滨江区长河街道滨盛路3189号,13634102188,杭州祥鼎利和医院管理咨询有限公司滨盛路申康诊所,基本、离休、子女
杭州伍仁健康管理有限公司拱宸桥综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区衢州街19号201室,88012186,杭州伍仁健康管理有限公司拱宸桥综合门诊部,
杭州广杏林健康管理有限公司春秋北路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,富阳区富春街道春秋北路28、30号,63333510,杭州广杏林健康管理有限公司春秋北路中医诊所,
杭州怡康护理院,医疗机构,医院,一级,杭州市下城区石祥路59号41号楼,18368126062,杭州怡康护理院,
杭州萧山康合综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,萧山区钱江世纪城民和路600号,0571-28275004,杭州萧山康合综合门诊部,
杭州东柴口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市凯旋路379号,13615814542,杭州东柴口腔诊所,
杭州固本堂济世中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,上城区青年路13-15号一、二层17号二层,88312898,杭州固本堂济世中医诊所,
杭州大同中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区沁园雅舍生活馆201室,18758181976,杭州大同中医门诊部,
杭州余杭根志堂中医医院有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,余杭区中泰街道水塔路27、29号南湖大厦1幢209室,13372542070,杭州余杭根志堂中医医院有限公司,
杭州九洲中西结合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州大关德苑路12号二楼,15157115950,杭州九洲中西结合门诊部,
浙江老年关怀医院,医疗机构,医院,三级,金华路21-1号,88296112,浙江老年关怀医院,
杭州亿品口腔门诊,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区塘萍路117号（一、二楼）119号二楼,86702509,杭州亿品口腔门诊,
杭州海济健康管理有限公司海慈西医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,"""""""杭州市西湖区转塘街道叶埠桥社区23号""",13805724460,杭州海济健康管理有限公司海慈西医诊所,
杭州优治健康管理有限公司凯旋路口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区凯旋路132号,86731556,杭州优治健康管理有限公司凯旋路口腔门诊部,
杭州江干罗江华口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,江干区凯旋路162号,13093757365,杭州江干罗江华口腔诊所,
杭州胡庆余堂国药号有限公司良渚文化村中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区良渚街道良诸文化村白鹭郡南56-19室,13588788610,杭州胡庆余堂国药号有限公司良渚文化村中医诊所,
浙江特殊教育职业学院医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区留和路527号,86715120,浙江特殊教育职业学院医务室,
杭州市滨江区西兴街道社区卫生服务中心,医疗机构,门诊部诊所医务室村卫生室,社区,杭州市滨江区西兴街道阡陌路78号,86888016,杭州市滨江区西兴街道社区卫生服务中心,
杭州金诃堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区吉祥寺弄2号,17767097157,杭州金诃堂中医诊所,
杭州新湖西医内科诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区东新园小区新湖苑13号楼1号商铺,13588011471,杭州新湖西医内科诊所,
杭州博悦口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区朱碧二弄27号,13600544509,杭州博悦口腔门诊部,
杭州市崇本堂中医门诊有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区新风丽都北苑底商29号、30号二楼,15088745995,杭州市崇本堂中医门诊有限公司,
杭州九洲医疗卫生服务有限公司滨江区综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区长河街道月明路1095号一、二层1097号二层、1099号二层、1101号二层、1103号二层、1105号二层,88027553,杭州九洲医疗卫生服务有限公司滨江区综合门诊部,
杭州市西湖区古荡街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,古荡镇古荡新村（西）51号,13186962007,杭州市西湖区古荡街道社区卫生服务中心,
杭州颐德堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区邮电路38号,0571-87013918,杭州颐德堂中医诊所,
杭州宇驰龙逸健康管理有限公司余杭闲林上和路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区闲林街道上和路59号,13967118410,杭州宇驰龙逸健康管理有限公司余杭闲林上和路诊所,
杭州美澳医疗门诊部有限公司滨江儿科诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区长河街道滨盛路3191号仁苑201室,13586600090,杭州美澳医疗门诊部有限公司滨江儿科诊所,
杭州市西湖区红石口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区马塍路锦绣文苑4幢2号商铺,13064747097,杭州市西湖区红石口腔门诊部,
杭州余杭绿城双慈医院,医疗机构,医院,一级,杭州市余杭区运河街道东湖北路570号（1、2、3、4幢及综合楼）,13957107862,杭州余杭绿城双慈医院,
杭州上城区郑建森口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,衢江路89号,13071887571,杭州上城区郑建森口腔诊所,
杭州洪林中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文二路41号11、12,13083957838,杭州洪林中医诊所有限公司,
杭州华仁堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区益乐路19-1号,13867352721,杭州华仁堂中医诊所,
杭州博悦健康管理有限公司衢州街中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区衢州街75、77号二层,89026388,杭州博悦健康管理有限公司衢州街中医诊所,
杭州大震堂广润中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,上城区中山南路413号,15055538693,杭州大震堂广润中医诊所,
杭州亿保健康管理有限公司文一西路医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文一西路42号、44号2层,85176932,杭州亿保健康管理有限公司文一西路医疗门诊部,
杭州康源口腔医疗有限公司文二路口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文二路122-3号,13777855892,杭州康源口腔医疗有限公司文二路口腔门诊部,
杭州电子科技大学校医院,医疗机构,门诊部诊所医务室村卫生室,一级,杭州下沙高教园区杭州电子科技大学校医院,18067979700,杭州电子科技大学校医院,
杭州益泰德中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区中河中路80号二层,,杭州益泰德中医门诊部,
杭州仁馨老年病医院,医疗机构,医院,一级,杭州市江干区艮山西路182-1号,89837151,杭州仁馨老年病医院,
杭州灵芝中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,浙江省杭州市拱墅区万家花城8幢8-1,13968092916,杭州灵芝中医诊所,
杭州美溪医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区文一西路830号蒋村商务中心A座4楼,15068170322,杭州美溪医疗门诊部,
杭州市江干区采荷街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,双菱路16号,86947089-6707,杭州市江干区采荷街道社区卫生服务中心,
杭州仁德妇产医院,医疗机构,医院,一级,杭州市大关路303号,15167129466,杭州仁德妇产医院,
浙江理工大学校医院,医疗机构,门诊部诊所医务室村卫生室,一级,杭州下沙高教园区2号大街928号,18057139511,浙江理工大学校医院,
杭州东仁堂芳仁中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区金堡街26号,13735544155,杭州东仁堂芳仁中医诊所,
浙江家家健康控股股份有限公司萧山瓜沥东灵诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市萧山区瓜沥镇东灵北路126、128号航坞文化创意产业园7号楼1楼,13967117873,浙江家家健康控股股份有限公司萧山瓜沥东灵诊所,
杭州御寿中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区莫干山路717号、719号,85050816,杭州御寿中医诊所,
杭州市下城区慈惠老年护理院,医疗机构,医院,一级,杭州市下城区石桥路345号,0571-86598767,杭州市下城区慈惠老年护理院,
杭州洁白健康管理有限公司机场路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区机场路196-5号,18857110084,杭州洁白健康管理有限公司机场路口腔诊所,
杭州德贝艾尔口腔门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区浦沿街道东信大道1215号,87182881,杭州德贝艾尔口腔门诊部有限公司,
杭州太和堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区劳动路168号202室,,杭州太和堂中医门诊部,
杭州萧山南虹中医门诊部,医疗机构,省本级定点,一级,萧山区义蓬街道长红村长红桥头,13588246200,杭州萧山南虹中医门诊部,基本、离休、子女
杭州灸匠载歌中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,下城区长兴公寓11幢1号,19157819277,杭州灸匠载歌中医诊所,
杭州市西湖区三墩镇社区卫生服务中心,医疗机构,社区卫生服务中心,社区,三墩镇西河口36号,88951397,杭州市西湖区三墩镇社区卫生服务中心,
浙江家家健康控股股份有限公司余杭南苑龙湖路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区南苑街道龙湖路61号,,浙江家家健康控股股份有限公司余杭南苑龙湖路诊所,
杭州滨安中西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区长河街道月明路1126号,81867353,杭州滨安中西医结合诊所,
浙江中医药大学滨江门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区滨文路548号浙江中医药大学内,13067927997,浙江中医药大学滨江门诊部,
浙江经贸职业技术学院下沙卫生所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下沙高教东区学林街280号,13738197410,浙江经贸职业技术学院下沙卫生所,
浙江交通职业技术学院卫生所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市莫干山路1515号,88481707,浙江交通职业技术学院卫生所,
杭州御方堂建合中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区建国北路135号201室,15869139188,杭州御方堂建合中医诊所,
杭州帑冠投资有限公司新杭医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区德欣街231号,15067123769,杭州帑冠投资有限公司新杭医疗门诊部,
杭州奥尔健康管理有限公司留下大街口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区留下街道留和家苑6幢108室,13879217588,杭州奥尔健康管理有限公司留下大街口腔诊所,
杭州宋御堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区雷霆路1号,57187176669,杭州宋御堂中医诊所,
杭州杏林口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区长河街道滨文路358号2楼219室,18258294547,杭州杏林口腔诊所,
杭州延庆堂大康中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,上城区中山中路405号,13067988205,杭州延庆堂大康中医门诊部,
杭州萧山新围医院,医疗机构,医院,一级,萧山区河庄街道围中村,82126866,杭州萧山新围医院,
杭州上城好地方中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区凤凰山脚路160号,18605882589,杭州上城好地方中医诊所,
杭州臻好医疗管理有限责任公司新塘路口腔门诊,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区中豪五星国际Q2-S2-9号二楼,87838845,杭州臻好医疗管理有限责任公司新塘路口腔门诊,
杭州仁树医疗门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区景昙路9号西子国际中心A座11层1101、1102、1103-1、1105,15115145973,杭州仁树医疗门诊部有限公司,
杭州市西湖区转塘街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,转塘镇庙山东村6号,88375907,杭州市西湖区转塘街道社区卫生服务中心,
浙江警察学院卫生所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州滨江区滨文路555号,15858252827,浙江警察学院卫生所,
杭州全息中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市仙林桥直街26-2号,13067710203,杭州全息中医诊所,
杭州市上城区妇幼保健计划生育服务中心,医疗机构,医院,一级,杭州市上城区江城路417号,17705810211,杭州市上城区妇幼保健计划生育服务中心,
杭州品凯健康管理有限公司拱北口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区上塘路1054号一层，二层,13355810722,杭州品凯健康管理有限公司拱北口腔门诊部,
杭州鹤济堂中医连锁有限公司草庄路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区金色黎明公寓14幢底商3号-2,15088745995,杭州鹤济堂中医连锁有限公司草庄路中医诊所,
杭州全兴堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区秋涛北路266-270号,13968022969,杭州全兴堂中医门诊部,
杭州市西湖区灵隐街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,曙光路外东山弄5号,56888054,杭州市西湖区灵隐街道社区卫生服务中心,
杭州市滨江区周国宏中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区长河街道长一村花园周三产用房第15-16间,13757179600,杭州市滨江区周国宏中医诊所,
浙江省中医药学会中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市双菱路102号,86950085,浙江省中医药学会中医门诊部,
杭州萧山同泽医学门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,萧山区义蓬街道密蜂村金融路西（青六路口）,15857110844,杭州萧山同泽医学门诊部,
杭州丁月琴中西医结合诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区海潮路茶亭弄23号2幢1单元101室,15167138860,杭州丁月琴中西医结合诊所有限公司,
杭州昊珺中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,江干区天运路48号,88012806,杭州昊珺中医诊所有限公司,
杭州雅乐健康管理有限公司学院路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区学院路221号,17858600582,杭州雅乐健康管理有限公司学院路口腔诊所,
杭州之默健康管理有限公司竞舟路中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文二西路321号,13819195122,杭州之默健康管理有限公司竞舟路中医门诊部,
杭州市儿童医院,医疗机构,医院,三级,文晖路195号,85465758-财务陈先生,杭州市儿童医院,
杭州方回春堂丁桥灵枢中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,江干区环丁路587、589号,86966120,杭州方回春堂丁桥灵枢中医门诊部,
浙江国力医院管理有限公司余杭西溪中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区西溪湿地艺术集合村24幢1层,15925666982,浙江国力医院管理有限公司余杭西溪中医诊所,
杭州真好中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,浙江省杭州市上城区金狮苑10、11幢底商121号-2,86096120,杭州真好中医诊所,
浙江家家健康控股股份有限公司萧山育才诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州萧山区城厢街道育才路418、420号,13867197620,浙江家家健康控股股份有限公司萧山育才诊所,
杭州上城徐东西医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,建国中路260号,87067942,杭州上城徐东西医诊所,
杭州厚泽健康管理有限公司余杭世纪大道口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,,88667391,杭州厚泽健康管理有限公司余杭世纪大道口腔诊所,
杭州优典口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文三路56号二层,18858120153,杭州优典口腔门诊部,
杭州市上城区紫阳街道春江花月社区卫生服务站,医疗机构,社区卫生服务中心,社区,杭州市上城区春江花月映霞苑3幢3单元2楼,15700067085,杭州市上城区紫阳街道春江花月社区卫生服务站,
浙江家家健康控股股份有限公司杭州莫衙营西医内科诊所,医疗机构,门诊部诊所医务室村卫生室,一级,下城区莫衙营66、66-1号,82695400,浙江家家健康控股股份有限公司杭州莫衙营西医内科诊所,
杭州微牙口腔门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文一路272号宋江综合楼1楼2楼201室,85813906,杭州微牙口腔门诊部有限公司,
杭州西湖绿康医院,医疗机构,医院,一级,留下小和山支路88号内,15267164579,杭州西湖绿康医院,
杭州鹤济堂中医连锁有限公司范家路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区览桥镇玉兰公寓106室二楼,15088745995,杭州鹤济堂中医连锁有限公司范家路中医诊所,
杭州康馨康复医院,医疗机构,医院,一级,杭州市下城区华中路2-38号,15306590621,杭州康馨康复医院,
杭州张同泰中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区中山北路99号,13588494639,杭州张同泰中医门诊部有限公司,
杭州华方医疗投资管理有限公司好益诊所,医疗机构,门诊部诊所医务室村卫生室,一级,经济技术开发区下沙街道智格小区231号,,杭州华方医疗投资管理有限公司好益诊所,
杭州市下城区天水武林街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,耶苏堂弄4号,85067080,杭州市下城区天水武林街道社区卫生服务中心,
杭州雄镇楼口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,雄镇楼侯潮路57-59-60号,13819188520,杭州雄镇楼口腔门诊部,
杭州市江干区闸弄口街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,三里亭苑二区24幢,13685768750,杭州市江干区闸弄口街道社区卫生服务中心,
杭州东仁堂东临口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区彭埠街道章家坝社区云河家苑东临们1-号,86083126,杭州东仁堂东临口腔诊所,
杭州全日医康康复医疗中心,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区和睦新村24-1号108室,87999756,杭州全日医康康复医疗中心,
杭州哈福健康管理有限公司保俶路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区保俶路208-2、208-3号,15958455988,杭州哈福健康管理有限公司保俶路口腔诊所,
杭州振一门中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区颐景园综合楼603室,13858184199,杭州振一门中医诊所,
杭州德研口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区江汉路1442号,86995847,杭州德研口腔门诊部,
杭州艾克中医肿瘤门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区花园岗街113号1幢A202、203、102室-1’,88130422,杭州艾克中医肿瘤门诊部,
杭州嘉年健康管理有限公司萧山综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,萧山区宁围街道皓月路78号泰宏巷50号民和路523-10号二层,82170498,杭州嘉年健康管理有限公司萧山综合门诊部,
杭州青尔口腔门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区学院路77号黄龙国际,0571-85780605,杭州青尔口腔门诊部有限公司,
杭州佰辰医学检验所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区三墩镇石祥西路859号紫金启真大厦4号楼101-1室.201室,15858211550,杭州佰辰医学检验所有限公司,
杭州择道中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区上塘路851号,87390719,杭州择道中医诊所,
杭州益合堂健康管理有限责任公司之江一号中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区转塘街道方家畈118-2,89181963,杭州益合堂健康管理有限责任公司之江一号中医诊所,
杭州康柏医院,医疗机构,医院,一级,杭州市西湖区转塘街道大清村1号,15157133535,杭州康柏医院,
杭州萧山承真堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州萧山区闻堰街道万达中路19号,18458344450,杭州萧山承真堂中医门诊部,
杭州九和医院,医疗机构,医院,一级,杭州市江干区牛田450号,28100616,杭州九和医院,
杭州惠德堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区春晓路61号康康谷商业中心3幢403室,18969121920,杭州惠德堂中医门诊部,
杭州鲁仁堂中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区彩霞岭11号,13067736325,杭州鲁仁堂中医诊所有限公司,
杭州易春堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区白马庙巷17-1号,13867139228,杭州易春堂中医诊所,
浙江家家健康控股股份有限公司萧山北干诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州萧山区北干街道工人路1123号,13867197620,浙江家家健康控股股份有限公司萧山北干诊所,
杭州普航中西医结合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区延安路515-521号一楼西面,0571-85107007,杭州普航中西医结合门诊部,
杭州华方医疗投资管理有限公司康民西医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,三墩镇慧仁家园明慧苑6幢明慧苑底商24号,,杭州华方医疗投资管理有限公司康民西医诊所,
中共浙江省委警卫局医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区南山路8号,87287333、87287334,中共浙江省委警卫局医务室,
杭州艾维口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,上城区飞云江路春江花月潇湘苑4-102（飞云江路6号）,18806503042,杭州艾维口腔门诊部,
杭州曾氏小米中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区申花路33号汉之昀商业中心1幢134、218号,85127767,杭州曾氏小米中医诊所,
