name,type,category,level,address,phoneNumber,id,servicePopulation
杭州市江干区丁兰街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市江干区环丁路618号,13588047564,杭州市江干区丁兰街道社区卫生服务中心,
杭州愈心堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区建国南路149-153号,18626880143,杭州愈心堂中医诊所,
杭州承枢中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区学院路219号,86035720,杭州承枢中医诊所有限公司,
浙江家家健康控股股份有限公司杭州萧山闻堰中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区环丁路1546号,82811692,浙江家家健康控股股份有限公司杭州萧山闻堰中医诊所,
杭州艾维鲲鹏口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区鲲鹏路246号,18658808512,杭州艾维鲲鹏口腔门诊部,
杭州浦沿谷丰口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区浦沿街道东冠路555号谷丰大厦三楼301室,13967146555,杭州浦沿谷丰口腔门诊部,
杭州西湖中草堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区丰潭路288号,13205816108,杭州西湖中草堂中医门诊部,
北京同仁堂杭州药店有限公司中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,河坊街143号,87896732,北京同仁堂杭州药店有限公司中医门诊部,
杭州深蓝华家池健康管理有限公司世茂天宸口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,江干区茂宸金座11幢底商11底商12、207、208室,86098097,杭州深蓝华家池健康管理有限公司世茂天宸口腔门诊部,
浙江音乐学院医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区转塘街道浙音路1号,15088781197,浙江音乐学院医务室,
杭州雨田口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市中山北路252、254号,13082817156,杭州雨田口腔诊所,
杭州瑞晨健康管理有限公司文岚街中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区文岚街176、178号,86828526,杭州瑞晨健康管理有限公司文岚街中医诊所,
杭州济艾堂健康管理有限公司绿园弄中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区绿园弄26号,13615815202,杭州济艾堂健康管理有限公司绿园弄中医诊所,
杭州健儿医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区学院路182号101室、201室,13588031099,杭州健儿医疗门诊部,
杭州市江干区人民医院,医疗机构,医院,二级,机场路238-6号,13989892249,杭州市江干区人民医院,
杭州孝福健康管理有限公司三墩医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区古墩路1039-5号,15372592330,杭州孝福健康管理有限公司三墩医疗门诊部,
杭州一脉堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区晴川街414号,85027009,杭州一脉堂中医诊所,
杭州久保中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市九沙大道晨光绿苑南苑3幢底商3号、3幢底商2号、,13750898695,杭州久保中医门诊部,
杭州市江干区九堡街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市江干区杭海路1183-8号,86903651-8802,杭州市江干区九堡街道社区卫生服务中心,
杭州富阳颐乐医院,医疗机构,医院,一级,杭州市富阳区富春街道桂花西路63号,13867165017,杭州富阳颐乐医院,
杭州欣康医院,医疗机构,医院,一级,杭州经济技术开发区月雅路303号,87158790,杭州欣康医院,
杭州拱墅俞永芳口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,湖墅南路181-3-1号,13516808816,杭州拱墅俞永芳口腔诊所,
杭州元祥健康管理有限公司颜三路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区三塘樱园5幢商铺9号,13958152093,杭州元祥健康管理有限公司颜三路中医诊所,
杭州问安文一医疗管理有限公司问安中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文一路190-1号,13857152431,杭州问安文一医疗管理有限公司问安中医诊所,
杭州余杭佳辰中西医结合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区南苑街道迎宾路273-59号,,杭州余杭佳辰中西医结合门诊部,
杭州固本堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区建工路52号,88312868,杭州固本堂中医诊所,
杭州德奥健康管理有限公司六合口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区滨盛路4400-2号,18957132586,杭州德奥健康管理有限公司六合口腔门诊部,
杭州市第七人民医院,医疗机构,医院,三级,"""浙江省杭州市西湖区古荡街道天目山路305号",0571-85125990,杭州市第七人民医院,
杭州全景医学影像诊断中心,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区江城路893号-1,13616521899,杭州全景医学影像诊断中心,
浙江工商大学杭州商学院医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市桐庐县环城东路77号,69936024,浙江工商大学杭州商学院医务室,
杭州齐尔口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区体育场路390-396号,15685551666,杭州齐尔口腔门诊部,
浙江家家健康控股股份有限公司杭州丁兰西医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区环丁路1546号,82695400,浙江家家健康控股股份有限公司杭州丁兰西医诊所,
杭州慈养护理院,医疗机构,医院,一级,下城区永华街57号,85863853,杭州慈养护理院,
杭州善美口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区浦沿街道璞悦湾28-216-221,13757181146,杭州善美口腔门诊部,
杭州杭航健康管理有限公司杭行口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区风景街323、325号,13777868566,杭州杭航健康管理有限公司杭行口腔诊所,
杭州市西湖区杨德皓中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区三墩镇城北商贸园41幢18号,18506831211,杭州市西湖区杨德皓中医诊所,
杭州尚佳健康管理有限公司紫花路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区紫花路65-1号,13764399263,杭州尚佳健康管理有限公司紫花路口腔诊所,
杭州方回春堂集团有限公司城西中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,古墩路69号1-2,81182299,杭州方回春堂集团有限公司城西中医门诊部,
杭州全日医康大塘中西医结合诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区米市巷街道文晖路360号,87999265,杭州全日医康大塘中西医结合诊所,
杭州新苗中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,上城区南瓦子巷15号,85222230,杭州新苗中医门诊部有限公司,
富阳中医骨髓炎医院,医疗机构,医院,一级,杭州市富阳区富春街道巨利路23号,13362116177,富阳中医骨髓炎医院,
杭州钱塘新区和禾康复医院,医疗机构,门诊部诊所医务室村卫生室,一级,杭州钱塘新区七格路465号,85080363,杭州钱塘新区和禾康复医院,
杭州学林诊所,医疗机构,省本级定点,一级,杭州经济技术开发区学林街1307、1309号,18357152688,杭州学林诊所,基本、离休、子女
浙江家家健康实业有限公司余杭临平保健路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区临平街道保健路星育佳园9幢236、238号,,浙江家家健康实业有限公司余杭临平保健路诊所,
杭州雨花医疗管理有限公司余杭五常宋家塆路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区五常街道浙地人家小区23-18号商铺,18758187627,杭州雨花医疗管理有限公司余杭五常宋家塆路诊所,
杭州申花健康管理有限公司申花路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区申花路388号西城年华商铺19号,13336098585-88955158,杭州申花健康管理有限公司申花路口腔诊所,
杭州问安中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,下城区中山北路596号海棠阁1A,85831166,杭州问安中医诊所,
中国计量大学校医院,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济开发区下沙学源街258号,13735507546,中国计量大学校医院,
杭州市西湖区留下街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市西湖区留下屏基山路8号,13646863337,杭州市西湖区留下街道社区卫生服务中心,
杭州余泽斋如晓中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区清江路288-3、288-4,15057170012,杭州余泽斋如晓中医诊所,
杭州下城金玉口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区建国北路367-369号,13588189891,杭州下城金玉口腔门诊部,
杭州和经堂中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区宝石二路2号,13250810589,杭州和经堂中医诊所有限公司,
杭州余杭本治中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,余杭区临平荷花塘汀州路88-94,89188186,杭州余杭本治中医门诊部,
杭州西湖儿童口腔医院,医疗机构,医院,一级,杭州市西湖区古墩路20号,13958171454,杭州西湖儿童口腔医院,
杭州上医尚方医疗管理有限公司余杭闲林山水居诊所,医疗机构,门诊部诊所医务室村卫生室,一级,余杭区闲林街道山水居梅兰苑4幢4-3室,85859282,杭州上医尚方医疗管理有限公司余杭闲林山水居诊所,
杭州江干梁德斐中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区同协路14号,15657166000,杭州江干梁德斐中医诊所,
杭州首佳口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州余杭区良褚街道良褚文化村白鹭郡南146幢146-1室A,88586706,杭州首佳口腔门诊部,
杭州江城骨科医院,医疗机构,医院,二级,杭州市下城区体育场路71号,13777836485,杭州江城骨科医院,
杭州余杭吾航中西医结合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区运河街道五杭繁荣路33号,81115858,杭州余杭吾航中西医结合门诊部,
杭州韩诺医疗门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市解放东路37号财富金融中心西楼29楼,13819180670,杭州韩诺医疗门诊部有限公司,
杭州德康堂健康管理有限公司灯彩街中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区灯彩街177-4号,13858130626,杭州德康堂健康管理有限公司灯彩街中医诊所,
杭州之江度假区御仁堂医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市转塘街道云溪香山创意园4幢301-304室,13857110501,杭州之江度假区御仁堂医疗门诊部,
杭州行易堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,莫干山路777-779号,13575777990,杭州行易堂中医门诊部,
杭州江干和康第二康复医院,医疗机构,医院,一级,杭州市江干区兴业路366号俞章路98号,15158843570,杭州江干和康第二康复医院,
杭州贝源健康管理有限公司益乐路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区益乐路14-2号,13675823272,杭州贝源健康管理有限公司益乐路口腔诊所,
杭州海川医药连锁有限公司富阳迎宾中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市富阳区富春街道恩波大道274-280,6333910,杭州海川医药连锁有限公司富阳迎宾中医诊所,
浙江省公安厅卫生所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区民生路64-2号,87286498,浙江省公安厅卫生所,
杭州正诚中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区肖苑1幢底商18,18857166670,杭州正诚中医诊所,
杭州市江干区吴云才口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,闸弄口街道机场路147号,13325715307,杭州市江干区吴云才口腔诊所,
杭州桐君堂东新中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区东新路737号1一3层,13675822601,杭州桐君堂东新中医门诊部,
杭州源芝中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区丁桥镇明珠街34号二楼、36号,13857141863,杭州源芝中医门诊部,
杭州凯丽健康咨询有限公司丽江公寓诊所,医疗机构,门诊部诊所医务室村卫生室,一级,江干区丽江公寓底商（临）81、（临）82号,87778120,杭州凯丽健康咨询有限公司丽江公寓诊所,
杭州下沙梦欣综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区铭和苑柳翠坊6幢商铺2号,15957178808,杭州下沙梦欣综合门诊部,
杭州桐春中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区浦沿路106-3号,13157197381,杭州桐春中医门诊部有限公司,
杭州市西湖区蒋村街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市晴川街405号,13067953008,杭州市西湖区蒋村街道社区卫生服务中心,
杭州方回春堂信源中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区半山街道广济路189号、189号3幢、189号5,13735538170,杭州方回春堂信源中医门诊部,
杭州健昌健康管理有限公司董家路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区兰韵天城9幢底商3号,13758139860,杭州健昌健康管理有限公司董家路口腔诊所,
杭州崇本堂健康管理有限公司余杭良褚铭雅苑中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区良褚街道金家渡村铭雅苑49幢02号,86145172,杭州崇本堂健康管理有限公司余杭良褚铭雅苑中医诊所,
杭州东骅康复医院,医疗机构,医院,一级,杭州市拱墅区康桥路8号,13588441894,杭州东骅康复医院,
杭州市拱墅区半山街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,杭州市半山镇半山路47号,13067915282,杭州市拱墅区半山街道社区卫生服务中心,
杭州桐君堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,浙江省杭州市西湖区北山街道体育场路474号二、三、五、六楼,,杭州桐君堂中医门诊部,
杭州东辰口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区晨光绿苑（南苑）4幢底商2号,28205888,杭州东辰口腔门诊部,
杭州博凡口腔医院有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区四季青街道新塘路108号杭州天虹A座6层#601号,85215085,杭州博凡口腔医院有限公司,
浙江日报报业集团医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市体育场路178号医务室,13606517679,浙江日报报业集团医务室,
杭州茂美医疗投资管理有限公司义蓬口腔诊所,医疗机构,省本级定点,一级,大江东义蓬街道义盛路513、515、517号,82502931,杭州茂美医疗投资管理有限公司义蓬口腔诊所,基本、离休、子女
浙江家家健康控股股份有限公司杭州丁桥西医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州江干区环丁东支路41/43号,82811692,浙江家家健康控股股份有限公司杭州丁桥西医诊所,
杭州品凯医疗管理有限公司绍兴路口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区绍兴路168号201室,18368849387,杭州品凯医疗管理有限公司绍兴路口腔门诊部,
杭州行易堂凤起中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州下城区凤起路285号三楼,13575777990,杭州行易堂凤起中医门诊部,
杭州市江干区彭埠街道普福社区卫生站,医疗机构,社区卫生服务中心,社区,杭州市普福大道316号,13735890532,杭州市江干区彭埠街道普福社区卫生站,
杭州德道中医健康管理有限公司月明路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区花苑住宅小区配套商业住房月明路327号,0571-86952179,杭州德道中医健康管理有限公司月明路中医诊所,
杭州吉天合堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区莫干山路599-3,85455216,杭州吉天合堂中医门诊部,
中国银行股份有限公司浙江省分行医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州凤起路321号708房间,57185010290,中国银行股份有限公司浙江省分行医务室,
浙江家家健康控股股份有限公司杭州下城华悦诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州下城区亿城嘉园（商）32,82811692,浙江家家健康控股股份有限公司杭州下城华悦诊所,
杭州华方医院,医疗机构,医院,一级,杭州市余杭区五常街道联胜路10号1幢,0571-89305328,杭州华方医院,
杭州华方医疗投资管理有限公司隐秀路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区隐秀路332、332一1号商业用房,,杭州华方医疗投资管理有限公司隐秀路诊所,
杭州一牙口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区湖墅南路244号二楼,86031131,杭州一牙口腔门诊部,
杭州良济和凤起中医门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区凤起路332号1-2层、334号301-6室（临）,15158036929,杭州良济和凤起中医门诊部有限公司,
杭州国大口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区体育场路333号1幢7楼,13958157945,杭州国大口腔门诊部,
杭州增颜口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区长河街道滨文路103号,13819922111,杭州增颜口腔诊所,
杭州厚诚医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区三墩镇厚仁路227号、229号,13858093515,杭州厚诚医疗门诊部,
杭州西湖高建宇口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市三墩镇城北高贸园1幢105,15306537865,杭州西湖高建宇口腔诊所,
杭州名方中医门诊部有限公司滨盛路门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区滨盛路4400-6号,0571-88321203,杭州名方中医门诊部有限公司滨盛路门诊部,
杭州红房子妇产医院,医疗机构,医院,一级,杭州市下城区体育场路286号,28189875,杭州红房子妇产医院,
杭州臣品口腔诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区西溪花园龙章路137号,13588878824,杭州臣品口腔诊所有限公司,
杭州保济堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区凯旋路134号,18989489056,杭州保济堂中医门诊部,
杭州市下城区长庆潮鸣街道社区卫生服务中心(下城区妇幼保健院),医疗机构,社区卫生服务中心,社区,杭州市新华路86号,13606605474,杭州市下城区长庆潮鸣街道社区卫生服务中心(下城区妇幼保健院),
杭州正道口腔门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,江干区环站东路777号,85104599,杭州正道口腔门诊部有限公司,
杭州易圣口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,朝晖路136号,0571-85088556,杭州易圣口腔门诊部,
杭州滨江刘玉良中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,滨江区西兴街道连园商铺26号,13656653154,杭州滨江刘玉良中医诊所,
杭州郡康怡德医院,医疗机构,医院,一级,拱墅区学院北路22-32（一、二层），隐秀路209、211、213、219、211号（一层、二层）,13906522116,杭州郡康怡德医院,
杭州萧山宝苑医院,医疗机构,医院,一级,萧山区南阳街道向阳路699号,13575497919,杭州萧山宝苑医院,
杭州艾维雅文口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,潮王路55号东方豪园2A,13588730420,杭州艾维雅文口腔门诊部,
杭州清途口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,江干区兴水弄66号、68号,18367104730,杭州清途口腔门诊部,
杭州喜鹊综合门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区解放路138号1号楼106室,13615710530,杭州喜鹊综合门诊部,
杭州市红十字会医院（浙江省中西医结合医院）,医疗机构,医院,三级,"""浙江省杭州市下城区潮鸣街道环城东路208号",0571-56109540,杭州市红十字会医院（浙江省中西医结合医院）,
杭州咏芝元中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,下城区体育场路220号,85052483,杭州咏芝元中医诊所有限公司,
浙江艾博医学保健中心,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区白石路311号,17348510273,浙江艾博医学保健中心,
杭州瑞金门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区九堡镇杭海路926号,18367108786,杭州瑞金门诊部,
杭州孙泰和和平广场中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,下城区绍兴路187号野风现代之窗大厦201室,13634193612,杭州孙泰和和平广场中医门诊部,
杭州玖和口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区西溪公园国际商务中心20号楼2层,18757124177,杭州玖和口腔门诊部,
杭州至尚口腔门诊部有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市滨江区春晓路520号-522号二楼,86604990,杭州至尚口腔门诊部有限公司,
杭州启承中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,拱墅区丽晶湾路91号一层,13805746884,杭州启承中医诊所,
杭州泽邻健康管理有限公司建塘路中西医结合诊所,医疗机构,省本级定点,一级,杭州市江干区建塘路376号,18058786854,杭州泽邻健康管理有限公司建塘路中西医结合诊所,基本、离休、子女
浙江省中医院,医疗机构,医院,三级,"""浙江省杭州市上城区湖滨街道邮电路54号",0571-87071635,浙江省中医院,
浙江省未成年犯管教所卫生所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下沙开发区光明路1号,13754326957,浙江省未成年犯管教所卫生所,
杭州百喜堂中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区冠苑商铺1号,89026388,杭州百喜堂中医诊所,
杭州葆臻堂健康管理有限公司古墩路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区古墩路549号,17767079797,杭州葆臻堂健康管理有限公司古墩路中医诊所,
杭州博济健康管理有限公司古墩路医疗门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区古墩路238号,13008915988,杭州博济健康管理有限公司古墩路医疗门诊部,
杭州市拱墅区温州路社区卫生服务站,医疗机构,社区卫生服务中心,社区,拱宸桥上塘路999号,15988442141,杭州市拱墅区温州路社区卫生服务站,
杭州市西湖区袁浦社区卫生服务中心,医疗机构,社区卫生服务中心,社区,西湖区袁浦街106号,87645205,杭州市西湖区袁浦社区卫生服务中心,
杭州市江干区四季青街道社区卫生服务中心,医疗机构,社区卫生服务中心,社区,"""浙江省杭州市江干区四季青街道江中路1号",15268575915,杭州市江干区四季青街道社区卫生服务中心,
杭州桥岭健康管理有限公司上塘路口腔诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市拱墅区上塘路1031号102室,86809113,杭州桥岭健康管理有限公司上塘路口腔诊所,
杭州泰山堂中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市上城区中山南路390-396号,15888801675,杭州泰山堂中医门诊部,
浙江家家健康控股股份有限公司余杭狮山路诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市余杭区余杭街道狮山路492-9、492-10号,,浙江家家健康控股股份有限公司余杭狮山路诊所,
杭州胡庆余堂国药号有限公司古墩中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区古墩路565号,18668118090,杭州胡庆余堂国药号有限公司古墩中医诊所,
杭州文溪鼎园口腔门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市西湖区文溪鼎园南天巷7号,18658823858,杭州文溪鼎园口腔门诊部,
杭州市西溪医院,医疗机构,医院,三级,"""浙江省杭州市西湖区留下街道横埠街2号",0571-86481718,杭州市西溪医院,
杭州殳康健康管理咨询有限公司六号大街中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州经济技术开发区6号大街628-2号、630号,18958004233,杭州殳康健康管理咨询有限公司六号大街中医诊所,
杭州方回春堂三墩中医门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区欣然街36号七号楼二楼、102室,88368816,杭州方回春堂三墩中医门诊部,
杭州文新西医内科门诊部,医疗机构,门诊部诊所医务室村卫生室,一级,文一西路173号,18758002046,杭州文新西医内科门诊部,
萧山爱心连锁卫生服务站,医疗机构,社区卫生服务中心,社区,萧山区山阳路236号,,萧山爱心连锁卫生服务站,
杭州清扬医院,医疗机构,医院,一级,杭州市西湖区留泗路1号,15258852175,杭州清扬医院,
杭州依家诊所,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市下城区东新园小区东荷星苑2幢底层,13306516924,杭州依家诊所,
杭州睿兴堂中医诊所有限公司,医疗机构,门诊部诊所医务室村卫生室,一级,杭州市江干区新风路731号,15336892449,杭州睿兴堂中医诊所有限公司,
杭州德嘉堂健康管理有限公司余杭塘路中医诊所,医疗机构,门诊部诊所医务室村卫生室,一级,西湖区余杭塘路803号冠苑13幢101室,81308305,杭州德嘉堂健康管理有限公司余杭塘路中医诊所,
浙江同济科技职业学院医务室,医疗机构,门诊部诊所医务室村卫生室,一级,杭州萧山高教园区耕文路418号,13857101920,浙江同济科技职业学院医务室,
杭州丹青江南医院,医疗机构,医院,二级,杭州市拱墅区莫干山路1379号,86568072,杭州丹青江南医院,
杭州国雅口腔医院有限公司,医疗机构,医院,一级,杭州市萧山区城厢街道文化路291号,82639999,杭州国雅口腔医院有限公司,
浙江岀入境边防检查总站警务保障中心综合门诊部,医疗机构,医院,一级,萧山区新街街道盛乐村8组66号,13989883281,浙江岀入境边防检查总站警务保障中心综合门诊部,
