name,type,province,level,address,city,id,phoneNumber
江山最美碗窑景区,旅游景点,浙江省,AAA,浙江省衢州市江山市江山市碗窑乡碗窑村,衢州市,江山最美碗窑景区,
瓯海生命健康小镇景区,旅游景点,浙江省,AAA,浙江省温州市瓯海区南白象街道学府北路,温州市,瓯海生命健康小镇景区,
浙江省遂昌县红星坪温泉度假村有限公司,旅游景点,浙江省,AA,浙江省丽水市遂昌县遂昌县湖山乡红星坪村,丽水市,浙江省遂昌县红星坪温泉度假村有限公司,
浙江舟山跨海大桥展览馆景区,旅游景点,浙江省,AA,浙江省舟山市定海区金塘镇东堠社区,舟山市,浙江舟山跨海大桥展览馆景区,
宁波博物馆景区,旅游景点,浙江省,AAAA,浙江省宁波市鄞州区首南中路1000号,宁波市,宁波博物馆景区,
南北湖风景区,旅游景点,浙江省,AAAA,浙江省嘉兴市海盐县海盐县澉浦镇南浦路685号,嘉兴市,南北湖风景区,
舟山市天鹅山庄,旅游景点,浙江省,A,浙江省舟山市定海区舟山市定海区盐仓街道虹桥钱家,舟山市,舟山市天鹅山庄,
浙江省舟山市岱山县衢山观音山景区,旅游景点,浙江省,AAA,浙江省舟山市岱山县衢山镇,舟山市,浙江省舟山市岱山县衢山观音山景区,
嘉兴市海华武术馆,旅游景点,浙江省,AA,浙江省嘉兴市南湖区青龙街141号,嘉兴市,嘉兴市海华武术馆,
浙江省湖州市长兴县东方梅园景区,旅游景点,浙江省,AAA,浙江省湖州市长兴县龙山街道川步村梅花坞,湖州市,浙江省湖州市长兴县东方梅园景区,5726559777
松阳大木山茶园,旅游景点,浙江省,AAAA,浙江省丽水市松阳县新兴镇,丽水市,松阳大木山茶园,
浙江省金华市磐安县念想双峰景区,旅游景点,浙江省,AAA,浙江省金华市磐安县双峰乡大皿村52号,金华市,浙江省金华市磐安县念想双峰景区,
浙江省金华市永康市方岩风景区,旅游景点,浙江省,AAAA,浙江省金华市永康市方岩镇方岩风景区投资经营有限公司,金华市,浙江省金华市永康市方岩风景区,57987052030
象山影视城开发有限公司,旅游景点,浙江省,AAAA,浙江省宁波市象山县新桥镇,宁波市,象山影视城开发有限公司,
浙江省嘉兴市海盐县万奥农庄景区,旅游景点,浙江省,AAA,浙江省嘉兴市海盐县秦山街道北团大道188号,嘉兴市,浙江省嘉兴市海盐县万奥农庄景区,
浙江省温州市文成县峡谷景廊,旅游景点,浙江省,AAA,浙江省温州市文成县文成县大峃镇靛青山,温州市,浙江省温州市文成县峡谷景廊,
浙江省金华市市辖区寺平古村旅游景区,旅游景点,浙江省,AAA,浙江省金华市市辖区汤溪镇寺平古村,金华市,浙江省金华市市辖区寺平古村旅游景区,
嘉欣丝绸园景区,旅游景点,浙江省,AAA,浙江省嘉兴市秀洲区中山西路2710号嘉欣丝绸园景区,嘉兴市,嘉欣丝绸园景区,
横店影视城5A级景区,旅游景点,浙江省,AAAAA,浙江省金华市东阳市横店镇万盛街58号,金华市,横店影视城5A级景区,
浙江省台州市天台县易经筋景区,旅游景点,浙江省,AAA,浙江省台州市天台县,台州市,浙江省台州市天台县易经筋景区,
浙江省湖州市长兴县中国扬子鳄村景区,旅游景点,浙江省,AAAA,浙江省湖州市长兴县林城镇新星村,湖州市,浙江省湖州市长兴县中国扬子鳄村景区,0572-6832708
山水统里景区,旅游景点,浙江省,AAA,浙江省湖州市安吉县报福镇统里村,湖州市,山水统里景区,
南湖旅游区,旅游景点,浙江省,AAAAA,浙江省嘉兴市南湖区南溪西路1号,嘉兴市,南湖旅游区,
杭州西湖景区,旅游景点,浙江省,AAAAA,浙江省杭州市市辖区,杭州市,杭州西湖景区,
台州金荔泉度假村有限公司,旅游景点,浙江省,AAA,浙江省台州市路桥区金清农垦场内,台州市,台州金荔泉度假村有限公司,
湖州安吉高家堂景区,旅游景点,浙江省,AAA,浙江省湖州市安吉县山川乡高家堂村,湖州市,湖州安吉高家堂景区,13587270316
衢州开化根宫佛国文化旅游区,旅游景点,浙江省,AAAAA,浙江省衢州市开化县根博路1号,衢州市,衢州开化根宫佛国文化旅游区,
浙江省嘉兴市南湖区凌公塘文化主题公园,旅游景点,浙江省,AA,浙江省嘉兴市南湖区凌公塘路,嘉兴市,浙江省嘉兴市南湖区凌公塘文化主题公园,82807598
秀洲区新塍小蓬莱景区,旅游景点,浙江省,AA,浙江省嘉兴市秀洲区新塍镇蓬莱路792号,嘉兴市,秀洲区新塍小蓬莱景区,
达利?丝绸世界,旅游景点,浙江省,AAAA,浙江省绍兴市新昌县南岩高新技术开发区,绍兴市,达利?丝绸世界,
百丈飞瀑风景旅游区,旅游景点,浙江省,AAA,浙江省绍兴市嵊州市嵊州市王院乡金钩村,绍兴市,百丈飞瀑风景旅游区,
浮盖山景区,旅游景点,浙江省,AAAA,浙江省衢州市江山市江山市廿八都镇,衢州市,浮盖山景区,
天烛仙境景区,旅游景点,浙江省,AAA,浙江省绍兴市新昌县天烛湖水库,绍兴市,天烛仙境景区,
上虞二都杨梅生态园,旅游景点,浙江省,AAA,浙江省绍兴市上虞市上虞市驿亭镇政府,绍兴市,上虞二都杨梅生态园,
王十朋故里旅游区,旅游景点,浙江省,AA,浙江省温州市乐清市乐清市淡溪镇,温州市,王十朋故里旅游区,
天柱风景区,旅游景点,浙江省,AA,浙江省温州市龙湾区永中街道郑宅村,温州市,天柱风景区,0577-86821155
衢江区太真洞风景区,旅游景点,浙江省,AA,浙江省衢州市衢江区衢江区太真洞上槽村,衢州市,衢江区太真洞风景区,
海宁和田龙农庄,旅游景点,浙江省,AA,浙江省嘉兴市海宁市海宁南北大道长山河桥北一公里,嘉兴市,海宁和田龙农庄,
浙江省绍兴市柯桥区会稽山千年香榧林景区,旅游景点,浙江省,AAA,浙江省绍兴市柯桥区占岙村,绍兴市,浙江省绍兴市柯桥区会稽山千年香榧林景区,
吴兴驾云山景区,旅游景点,浙江省,AAA,浙江省湖州市吴兴区埭溪镇联山村,湖州市,吴兴驾云山景区,
湖州菰城景区经营管理有限公司,旅游景点,浙江省,AAAA,浙江省湖州市市辖区湖州龙王山路仁皇山风景区（南大门）,湖州市,湖州菰城景区经营管理有限公司,
合村生仙里景区,旅游景点,浙江省,AAA,浙江省杭州市桐庐县合村乡,杭州市,合村生仙里景区,
天台山风景名胜区,旅游景点,浙江省,AAAAA,浙江省台州市天台县天台县境内,台州市,天台山风景名胜区,
浙江省台州市天台县济公故居景区,旅游景点,浙江省,AA,浙江省台州市天台县赤城路449号,台州市,浙江省台州市天台县济公故居景区,
浙江省绍兴市柯桥区龙池山·青陶峡谷旅游景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区新华村,绍兴市,浙江省绍兴市柯桥区龙池山·青陶峡谷旅游景区,
嵊州市剡溪漂流旅游区,旅游景点,浙江省,AAA,浙江省绍兴市嵊州市甘霖镇施家岙,绍兴市,嵊州市剡溪漂流旅游区,
东阳木雕小镇,旅游景点,浙江省,AAA,浙江省金华市东阳市六石街道木雕小镇,金华市,东阳木雕小镇,
舟山市普陀山风景名胜区管理委会,旅游景点,浙江省,AAAAA,浙江省舟山市市辖区普陀山梅岑路115号,舟山市,舟山市普陀山风景名胜区管理委会,
宁波东钱湖小普陀景区,旅游景点,浙江省,AAA,浙江省宁波市东钱湖旅游度假区,宁波市,宁波东钱湖小普陀景区,
东阳中国木雕城,旅游景点,浙江省,AAAA,浙江省金华市东阳市东阳世贸大道188号,金华市,东阳中国木雕城,
金稼园景区,旅游景点,浙江省,AAA,浙江省嘉兴市平湖市当湖街道金家村晒浜88号,嘉兴市,金稼园景区,
杭州临安太湖源景区,旅游景点,浙江省,AAAA,浙江省杭州市临安区太湖源镇白沙村郑家坪1号,杭州市,杭州临安太湖源景区,13588882050
浙江省温州市平阳县南雁荡山景区,旅游景点,浙江省,AAAA,浙江省温州市平阳县南雁镇,温州市,浙江省温州市平阳县南雁荡山景区,
嘉兴市莲泗荡风景区开发有限公司,旅游景点,浙江省,AAA,浙江省嘉兴市秀洲区秀洲区王江泾镇民主村莲泗荡公园内,嘉兴市,嘉兴市莲泗荡风景区开发有限公司,
新昌中国茶市,旅游景点,浙江省,AAA,浙江省绍兴市新昌县七星街道泰坦大道一号,绍兴市,新昌中国茶市,0575-86281166
遂昌县白马山森林公园,旅游景点,浙江省,AA,浙江省丽水市遂昌县遂昌县白马山,丽水市,遂昌县白马山森林公园,
浙江省台州市仙居县下各新路古渡风情休闲特色村,旅游景点,浙江省,AAA,浙江省台州市仙居县下各镇新路村,台州市,浙江省台州市仙居县下各新路古渡风情休闲特色村,
西塘古镇景区,旅游景点,浙江省,AAAAA,浙江省嘉兴市嘉善县西塘镇南苑路258号,嘉兴市,西塘古镇景区,
安吉江南天池景区,旅游景点,浙江省,AAAA,浙江省湖州市安吉县安吉县天荒坪镇天荒坪电站上库区,湖州市,安吉江南天池景区,
吴镇纪念馆,旅游景点,浙江省,AA,浙江省嘉兴市嘉善县魏塘街道花园路178号,嘉兴市,吴镇纪念馆,0573-84126005
杭州西湖风景名胜区,旅游景点,浙江省,AAAAA,浙江省杭州市市辖区杭州市西湖区龙井路1号,杭州市,杭州西湖风景名胜区,
浙江省绍兴市柯桥区陶元岭-金鱼湾景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区,绍兴市,浙江省绍兴市柯桥区陶元岭-金鱼湾景区,
天一阁·月湖景区,旅游景点,浙江省,AAAAA,浙江省宁波市海曙区月湖街道长春路92号,宁波市,天一阁·月湖景区,0574-55883721
浙江省衢州市江山市醉美碗窑景区,旅游景点,浙江省,AAA,浙江省衢州市江山市碗窑乡达河村,衢州市,浙江省衢州市江山市醉美碗窑景区,0570-4570251
浙江省嘉兴市南湖区嘉兴马家浜健康食品小镇景区,旅游景点,浙江省,AAA,浙江省嘉兴市南湖区马家浜路368号,嘉兴市,浙江省嘉兴市南湖区嘉兴马家浜健康食品小镇景区,
诸暨市珍珠小镇景区,旅游景点,浙江省,AAAA,浙江省绍兴市诸暨市山下湖镇珍珠产业园区,绍兴市,诸暨市珍珠小镇景区,
超山风景区,旅游景点,浙江省,AAAA,浙江省杭州市余杭区杭州市余杭区塘栖镇超山村,杭州市,超山风景区,
浙江省嘉兴市海盐县通元镇海伦庄园,旅游景点,浙江省,AAA,浙江省嘉兴市海盐县通元镇丰义村友谊组,嘉兴市,浙江省嘉兴市海盐县通元镇海伦庄园,
中共淳安县委旧址景区,旅游景点,浙江省,AA,浙江省杭州市淳安县王阜乡闻家村板桥自然村,杭州市,中共淳安县委旧址景区,
浙江省丽水市景宁畲族自治县畲族博物馆景区,旅游景点,浙江省,AAA,浙江省丽水市景宁畲族自治县人民南路350号,丽水市,浙江省丽水市景宁畲族自治县畲族博物馆景区,
浙江省杭州市富阳区景区名称杭州野生动物世界景区,旅游景点,浙江省,AAAA,浙江省杭州市富阳区杭富路九龙大道1号,杭州市,浙江省杭州市富阳区景区名称杭州野生动物世界景区,58971118
浙江省湖州市安吉县山川乡野大里景区,旅游景点,浙江省,AAA,浙江省湖州市安吉县山川乡大里村,湖州市,浙江省湖州市安吉县山川乡野大里景区,
浙江省台州市仙居县高迁古民居景区,旅游景点,浙江省,AAA,浙江省台州市仙居县高迁村,台州市,浙江省台州市仙居县高迁古民居景区,
劳岭（村）景区,旅游景点,浙江省,AAA,浙江省湖州市德清县莫干山镇劳岭村,湖州市,劳岭（村）景区,
印山越国王陵,旅游景点,浙江省,AA,浙江省绍兴市绍兴县兰亭镇里木栅,绍兴市,印山越国王陵,
浙江省温州市苍南县碗窑景区,旅游景点,浙江省,AAAA,浙江省温州市苍南县桥墩镇碗窑村,温州市,浙江省温州市苍南县碗窑景区,
稽东镇红豆仙霞景区,旅游景点,浙江省,AA,浙江省绍兴市绍兴县稽东镇龙东村,绍兴市,稽东镇红豆仙霞景区,
浙江省舟山市定海区长峙岛如心小镇,旅游景点,浙江省,AAA,浙江省舟山市定海区临城街道长峙岛如心广场688号,舟山市,浙江省舟山市定海区长峙岛如心小镇,0580-8832888
天台后岸乡居旅游景区,旅游景点,浙江省,AAAA,浙江省台州市天台县街头镇后岸村,台州市,天台后岸乡居旅游景区,
台州湾野生动物园景区,旅游景点,浙江省,AAA,浙江省台州市市辖区台州湾大道777-2号,台州市,台州湾野生动物园景区,88892218
浙江省宁波市宁海县宁海智能汽车小镇景区,旅游景点,浙江省,AAA,浙江省宁波市宁海县力洋镇腾飞路1号,宁波市,浙江省宁波市宁海县宁海智能汽车小镇景区,
硅谷小镇景区,旅游景点,浙江省,AAA,浙江省杭州市富阳区银湖街道富闲路9号,杭州市,硅谷小镇景区,
海宁市大缺口休闲农业有限公司,旅游景点,浙江省,AA,浙江省嘉兴市海宁市海宁市丁桥镇海潮村6组,嘉兴市,海宁市大缺口休闲农业有限公司,
黄冈山景区,旅游景点,浙江省,AAA,浙江省衢州市常山县常山县何家乡黄冈村,衢州市,黄冈山景区,
横溪镇风景旅游区,旅游景点,浙江省,AAA,浙江省宁波市鄞州区横溪镇,宁波市,横溪镇风景旅游区,
浙江省台州市仙居县大庄九都风情特色旅游区,旅游景点,浙江省,AAA,浙江省台州市仙居县,台州市,浙江省台州市仙居县大庄九都风情特色旅游区,
桐溪,旅游景点,浙江省,AA,浙江省温州市瑞安市瑞安市陶山镇桐星村,温州市,桐溪,
浙江省丽水市青田县阜山乡清真禅寺景区,旅游景点,浙江省,AAA,浙江省丽水市青田县阜山乡阜山村朱庵自然村188号,丽水市,浙江省丽水市青田县阜山乡清真禅寺景区,
遂昌县湖山森林公园有限公司,旅游景点,浙江省,AA,浙江省丽水市遂昌县遂昌县湖山乡大溪边,丽水市,遂昌县湖山森林公园有限公司,
东阳中国木雕城景区,旅游景点,浙江省,AAAA,浙江省金华市东阳市世贸大道188号,金华市,东阳中国木雕城景区,
诸葛八卦村旅游区,旅游景点,浙江省,AAAA,浙江省金华市兰溪市诸葛镇诸葛村,金华市,诸葛八卦村旅游区,
玉屏公园景区,旅游景点,浙江省,AAA,浙江省衢州市开化县花山路36号,衢州市,玉屏公园景区,
雷峰塔景区,旅游景点,浙江省,AAAA,浙江省杭州市西湖区南山路15号,杭州市,雷峰塔景区,
千岛湖石林景区,旅游景点,浙江省,AAAA,浙江省杭州市淳安县石林镇西岭村,杭州市,千岛湖石林景区,65020160
浙江省湖州市长兴县川步村景区,旅游景点,浙江省,AAA,浙江省湖州市长兴县龙山街道川步村,湖州市,浙江省湖州市长兴县川步村景区,
浙江省温州市瑞安市绿健生态农庄景区,旅游景点,浙江省,AAA,浙江省温州市瑞安市飞云江农场第四分场开发区大道旁,温州市,浙江省温州市瑞安市绿健生态农庄景区,0577-65168899
月老山景区,旅游景点,浙江省,AAA,浙江省温州市文成县温州市文成县西坑镇石垟林场,温州市,月老山景区,
嵊州市十八都江风景旅游区,旅游景点,浙江省,AAA,浙江省绍兴市嵊州市下王镇上店村,绍兴市,嵊州市十八都江风景旅游区,
浙江省金华市市辖区九峰山风景区,旅游景点,浙江省,AA,浙江省金华市市辖区汤溪镇九峰山风景区,金华市,浙江省金华市市辖区九峰山风景区,
天目山,旅游景点,浙江省,AAAA,浙江省杭州市临安市天目山南苑大楼,杭州市,天目山,
方盛农乐园景区,旅游景点,浙江省,AA,浙江省杭州市淳安县姜家镇上玉泉村,杭州市,方盛农乐园景区,
青田中国石雕文化旅游区,旅游景点,浙江省,AAAA,浙江省丽水市青田县涌泉街26号,丽水市,青田中国石雕文化旅游区,
盐官观潮景区,旅游景点,浙江省,AAAA,浙江省嘉兴市海宁市海宁市盐官镇宣德路1号,嘉兴市,盐官观潮景区,
九峰山风景区,旅游景点,浙江省,AA,浙江省金华市婺城区汤溪镇九峰山景区,金华市,九峰山风景区,
浙江省温州市洞头区东岙景区,旅游景点,浙江省,AAA,浙江省温州市洞头区东屏街道东岙村（东岙路140号）,温州市,浙江省温州市洞头区东岙景区,0577-63473233
遂昌千佛山景区有限公司,旅游景点,浙江省,AAAA,浙江省丽水市遂昌县遂昌县石练镇飞石岭,丽水市,遂昌千佛山景区有限公司,
花田荷塘,旅游景点,浙江省,AAA,浙江省衢州市柯城区万田乡荷塘村,衢州市,花田荷塘,
万奥农庄,旅游景点,浙江省,AAA,浙江省嘉兴市海盐县秦山街道北团大道188号,嘉兴市,万奥农庄,
温岭市锦屏公园,旅游景点,浙江省,AAA,浙江省台州市温岭市温岭市人民东路锦屏公园,台州市,温岭市锦屏公园,
浙江省宁波市慈溪市五磊山景区,旅游景点,浙江省,AAA,浙江省宁波市慈溪市观海卫镇禹皇路999号,宁波市,浙江省宁波市慈溪市五磊山景区,0574-63671996
白马岙黄金沙滩景区,旅游景点,浙江省,AA,浙江省台州市玉环县干江镇白马岙村,台州市,白马岙黄金沙滩景区,
钱清西天竺旅游风景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区钱清镇前梅村,绍兴市,钱清西天竺旅游风景区,
台州市台绣艺术馆,旅游景点,浙江省,AA,浙江省台州市椒江区椒江区云西路157-161号一楼,台州市,台州市台绣艺术馆,
仙居氧吧小镇景区,旅游景点,浙江省,AAAA,浙江省台州市仙居县白塔镇迎仙路1号,台州市,仙居氧吧小镇景区,87018001
庾村景区,旅游景点,浙江省,AAAA,浙江省湖州市德清县庾村集镇育才路1号,湖州市,庾村景区,
上虞盖北野藤葡萄园景区,旅游景点,浙江省,AAA,浙江省绍兴市上虞市上虞市盖北镇政府,绍兴市,上虞盖北野藤葡萄园景区,
海天一洲景区,旅游景点,浙江省,AAAA,浙江省宁波市慈溪市庵东镇虹桥大道一号,宁波市,海天一洲景区,
浙江省金华市浦江县3D罗源景区,旅游景点,浙江省,AAA,浙江省金华市浦江县罗源村,金华市,浙江省金华市浦江县3D罗源景区,
仙居大江南牡丹园,旅游景点,浙江省,AAA,浙江省台州市仙居县仙居台湾农民创业园内,台州市,仙居大江南牡丹园,
浙江省嘉兴市桐乡市野林滩金岛景区,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市,嘉兴市,浙江省嘉兴市桐乡市野林滩金岛景区,
浙江省绍兴市柯桥区绍兴乔波冰雪世界旅游区,旅游景点,浙江省,AAAA,浙江省绍兴市柯桥区柯岩街道柯南大道2168号,绍兴市,浙江省绍兴市柯桥区绍兴乔波冰雪世界旅游区,
中国虫草博物馆,旅游景点,浙江省,AA,浙江省嘉兴市平湖市平湖经济技术开发区新群路1938号,嘉兴市,中国虫草博物馆,
牛头山景区,旅游景点,浙江省,AAAA,浙江省金华市武义县西联乡上田村,金华市,牛头山景区,
百丈漈景区,旅游景点,浙江省,AAAA,浙江省温州市文成县文成县大峃镇建设路315号,温州市,百丈漈景区,
浙江省温州市泰顺县百丈时尚体育小镇景区,旅游景点,浙江省,AAA,浙江省温州市泰顺县百丈镇江园路92号,温州市,浙江省温州市泰顺县百丈时尚体育小镇景区,
新昌智能装备小镇景区,旅游景点,浙江省,AAA,浙江省绍兴市新昌县梅渚镇镇前路48号,绍兴市,新昌智能装备小镇景区,
绍兴县玫瑰休闲山庄,旅游景点,浙江省,AA,浙江省绍兴市绍兴县王坛镇南岸村,绍兴市,绍兴县玫瑰休闲山庄,
平湖莫氏庄园景区,旅游景点,浙江省,AAA,浙江省嘉兴市平湖市当湖街道人民西路39号,嘉兴市,平湖莫氏庄园景区,0573—85022020
济公故居,旅游景点,浙江省,AA,浙江省台州市天台县赤城路449号,台州市,济公故居,
浙西大龙湾景区,旅游景点,浙江省,AAA,浙江省杭州市临安区龙岗镇龙井村,杭州市,浙西大龙湾景区,
浙江省杭州市淳安县姜家镇龙川湾景区,旅游景点,浙江省,AAA,浙江省杭州市淳安县姜家镇狮城路538号,杭州市,浙江省杭州市淳安县姜家镇龙川湾景区,
浙江省宁波市东钱湖旅游度假区马山休闲旅游景区,旅游景点,浙江省,AAAA,浙江省宁波市东钱湖旅游度假区,宁波市,浙江省宁波市东钱湖旅游度假区马山休闲旅游景区,
永康国际会展中心,旅游景点,浙江省,AAA,浙江省金华市永康市五湖路一号,金华市,永康国际会展中心,
浙江省宁波市江北区达人村,旅游景点,浙江省,AAA,浙江省宁波市江北区甬江街道梅竹路达人村村委会,宁波市,浙江省宁波市江北区达人村,
浙江省衢州市常山县黄冈山景区,旅游景点,浙江省,AAA,浙江省衢州市常山县何家乡黄冈村,衢州市,浙江省衢州市常山县黄冈山景区,
绍兴市名人故居管理处（绍兴周恩来纪念馆）,旅游景点,浙江省,AAA,浙江省绍兴市市辖区绍兴市劳动路369号,绍兴市,绍兴市名人故居管理处（绍兴周恩来纪念馆）,
青田县小舟山乡,旅游景点,浙江省,AA,浙江省丽水市青田县小舟山乡,丽水市,青田县小舟山乡,
磐安花溪风景区,旅游景点,浙江省,AAA,浙江省金华市磐安县安文镇花溪村,金华市,磐安花溪风景区,
镇海i设计小镇景区,旅游景点,浙江省,AAA,浙江省宁波市镇海区中官西路777号,宁波市,镇海i设计小镇景区,
浙江省金华市永康市绿地生态农庄,旅游景点,浙江省,AAA,浙江省金华市永康市花街镇大屋绿地生态农庄,金华市,浙江省金华市永康市绿地生态农庄,
柯城中国荆溪围棋谷景区,旅游景点,浙江省,AAA,浙江省衢州市柯城区石室乡荆溪村,衢州市,柯城中国荆溪围棋谷景区,
桐庐县健康小镇景区,旅游景点,浙江省,AAA,浙江省杭州市桐庐县城南街道,杭州市,桐庐县健康小镇景区,
三衢石林景区,旅游景点,浙江省,AAAA,浙江省衢州市常山县常山县辉埠镇路里坑村,衢州市,三衢石林景区,
浙江省台州市玉环市清港大雷山景区,旅游景点,浙江省,AAA,浙江省台州市玉环市,台州市,浙江省台州市玉环市清港大雷山景区,87104601
嘉善孙道临电影艺术馆,旅游景点,浙江省,AA,浙江省嘉兴市嘉善县嘉善县罗星街道人民大道1号,嘉兴市,嘉善孙道临电影艺术馆,
浙江省台州市三门县三门农博园景区,旅游景点,浙江省,AAA,浙江省台州市三门县农博大道1号,台州市,浙江省台州市三门县三门农博园景区,
古堰画乡,旅游景点,浙江省,AAAA,浙江省丽水市莲都区莲都区碧湖镇保定村,丽水市,古堰画乡,
衢州开化古田山风景旅游区,旅游景点,浙江省,AAAA,浙江省衢州市开化县开化县古田山自然保护区,衢州市,衢州开化古田山风景旅游区,
浙江省杭州市临安区湍口温泉旅游景区,旅游景点,浙江省,AAA,浙江省杭州市临安区湍口镇湍泉路1号,杭州市,浙江省杭州市临安区湍口温泉旅游景区,
浙江省嘉兴市海宁市钱君匋艺术研究馆,旅游景点,浙江省,AA,浙江省嘉兴市海宁市西山路493号,嘉兴市,浙江省嘉兴市海宁市钱君匋艺术研究馆,87130192
浙江省嘉兴市海宁市丁桥镇新仓村梁家墩游客中心,旅游景点,浙江省,AAA,浙江省嘉兴市海宁市丁桥镇新仓村梁家墩游客中心,嘉兴市,浙江省嘉兴市海宁市丁桥镇新仓村梁家墩游客中心,13511302244
浙江省绍兴市上虞区上浦镇东山湖景区,旅游景点,浙江省,AAA,浙江省绍兴市上虞区上浦镇东山村东山湖景区,绍兴市,浙江省绍兴市上虞区上浦镇东山湖景区,
柯岩风景区,旅游景点,浙江省,AAAA,浙江省绍兴市柯桥区柯岩大道558号,绍兴市,柯岩风景区,84365566
浙江省台州市临海市浙东休闲家居城,旅游景点,浙江省,AAA,浙江省台州市临海市临海大道1320号,台州市,浙江省台州市临海市浙东休闲家居城,
浙江省舟山市嵊泗县花鸟岛景区,旅游景点,浙江省,AAA,浙江省舟山市嵊泗县花鸟乡连心路98号,舟山市,浙江省舟山市嵊泗县花鸟岛景区,
浙江省绍兴市大禹陵景区,旅游景点,浙江省,AAAA,浙江省绍兴市市辖区,绍兴市,浙江省绍兴市大禹陵景区,
浙江省嘉兴市海盐县海盐核电小镇景区,旅游景点,浙江省,AAA,浙江省嘉兴市海盐县秦山街道核电大道和秦山大道交叉口,嘉兴市,浙江省嘉兴市海盐县海盐核电小镇景区,
浙江英博雁荡山啤酒有限公司旅游区,旅游景点,浙江省,AA,浙江省温州市乐清市乐清市大荆镇荆水路124号,温州市,浙江英博雁荡山啤酒有限公司旅游区,
泰顺廊桥文化园,旅游景点,浙江省,AAAA,浙江省温州市泰顺县泗溪镇,温州市,泰顺廊桥文化园,
马寅初故居,旅游景点,浙江省,AA,浙江省绍兴市嵊州市浦口街道名人路74号,绍兴市,马寅初故居,
嵊州越剧小镇,旅游景点,浙江省,AAA,浙江省绍兴市嵊州市甘霖施家岙问越路1号,绍兴市,嵊州越剧小镇,
渔歌小镇菊园,旅游景点,浙江省,AAA,浙江省金华市金东区孝顺镇低田下马村,金华市,渔歌小镇菊园,
神仙居景区,旅游景点,浙江省,AAAAA,浙江省台州市仙居县白塔镇神仙居景区,台州市,神仙居景区,
仙都景区,旅游景点,浙江省,AAAAA,浙江省丽水市缙云县仙都街道,丽水市,仙都景区,
