name,type,province,level,address,city,id,phoneNumber
浙江省台州市三门县栖心谷景区,旅游景点,浙江省,AAA,浙江省台州市三门县沙柳街道板樟山村,台州市,浙江省台州市三门县栖心谷景区,
嘉兴市梅花洲景区,旅游景点,浙江省,AAAA,浙江省嘉兴市南湖区凤桥镇三星路十号,嘉兴市,嘉兴市梅花洲景区,
浙江天使之泪珍珠文化体验园,旅游景点,浙江省,AAA,浙江省绍兴市诸暨市山下湖镇诸山路25号,绍兴市,浙江天使之泪珍珠文化体验园,0575-87687178
风雅陶笛文化创意园,旅游景点,浙江省,AA,浙江省嘉兴市南湖区凤桥工业园三星路18号,嘉兴市,风雅陶笛文化创意园,
浙江省宁波市余姚市四明山森林公园,旅游景点,浙江省,AAA,浙江省宁波市余姚市四明山镇甘竹岭,宁波市,浙江省宁波市余姚市四明山森林公园,
浙江省温州市鹿城区温州米房cei文创园景区,旅游景点,浙江省,AAA,浙江省温州市鹿城区滨江街道瓯江路5255号,温州市,浙江省温州市鹿城区温州米房cei文创园景区,
黄岩大寺基景区,旅游景点,浙江省,AAA,浙江省台州市黄岩大寺基林场,台州市,黄岩大寺基景区,
宁波慈城古县城景区,旅游景点,浙江省,AAAA,浙江省宁波市江北区宁波慈城镇东城沿路88号,宁波市,宁波慈城古县城景区,
浙江省丽水市松阳县箬寮原始林景区,旅游景点,浙江省,AAAA,浙江省丽水市松阳县安民乡李坑村,丽水市,浙江省丽水市松阳县箬寮原始林景区,
浙江省杭州市建德市七里扬帆景区,旅游景点,浙江省,AAAA,浙江省杭州市建德市梅城镇七里扬帆景区,杭州市,浙江省杭州市建德市七里扬帆景区,58312587
浙江省丽水市缙云县河阳古民居景区,旅游景点,浙江省,AAAA,浙江省丽水市缙云县新建镇河阳村,丽水市,浙江省丽水市缙云县河阳古民居景区,
浦江仙华山风景区,旅游景点,浙江省,AAAA,浙江省金华市浦江县仙华山村,金华市,浦江仙华山风景区,
桃园洪福景区,旅游景点,浙江省,AAA,浙江省衢州市江山市塘源口乡洪福村,衢州市,桃园洪福景区,
台州大岩头农业观光园,旅游景点,浙江省,AAA,浙江省台州市温岭市坞根镇蒋山村大岩头,台州市,台州大岩头农业观光园,
浙江省嘉兴市海宁市海宁中国皮革城景区,旅游景点,浙江省,AAAA,浙江省嘉兴市海宁市海州西路201号,嘉兴市,浙江省嘉兴市海宁市海宁中国皮革城景区,
天脊龙门景区,旅游景点,浙江省,AAAA,浙江省衢州市衢江区衢州市衢江区黄坛口乡,衢州市,天脊龙门景区,
桃花源景区,旅游景点,浙江省,AA,浙江省衢州市常山县常山县新桥乡,衢州市,桃花源景区,
浙江省台州市三门县木勺沙滩,旅游景点,浙江省,AA,浙江省台州市三门县,台州市,浙江省台州市三门县木勺沙滩,
伊佳林开心梦工场景区,旅游景点,浙江省,AAA,浙江省嘉兴市平湖市经济开发区兴平四路568号,嘉兴市,伊佳林开心梦工场景区,
千岛湖石林仙人谷漂流风景旅游区,旅游景点,浙江省,AAA,浙江省杭州市淳安县石林镇双西村,杭州市,千岛湖石林仙人谷漂流风景旅游区,
赤城山景区,旅游景点,浙江省,AA,浙江省台州市天台县天台县境内,台州市,赤城山景区,
玲珑湾景区,旅游景点,浙江省,AAA,浙江省湖州市吴兴区妙西镇五星村,湖州市,玲珑湾景区,
漫行大街景区,旅游景点,浙江省,AAA,浙江省衢州市龙游县大街乡贺田村、新槽村、杨村村,衢州市,漫行大街景区,0570-7077500
浙东休闲家居城,旅游景点,浙江省,AA,浙江省台州市临海市临海市临海大道（东）1320号,台州市,浙东休闲家居城,
锦绣天地蚕桑博览园,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市桐乡市高桥镇,嘉兴市,锦绣天地蚕桑博览园,
浙江省温州市泰顺县廊桥文化园景区,旅游景点,浙江省,AAAA,浙江省温州市泰顺县泗溪镇下桥村,温州市,浙江省温州市泰顺县廊桥文化园景区,
义乌何斯路景区,旅游景点,浙江省,AAA,浙江省金华市义乌市城西街道何斯路村,金华市,义乌何斯路景区,
浙江省绍兴市嵊州市百丈飞瀑风景旅游区,旅游景点,浙江省,AAA,浙江省绍兴市嵊州市王院乡金钩村,绍兴市,浙江省绍兴市嵊州市百丈飞瀑风景旅游区,
上旺?岩里乡村休闲旅游区,旅游景点,浙江省,AA,浙江省绍兴市越城区绍兴县富盛镇上旺村,绍兴市,上旺?岩里乡村休闲旅游区,
古田山风景旅游区,旅游景点,浙江省,AAAA,浙江省衢州市开化县苏庄镇古田山风景旅游区,衢州市,古田山风景旅游区,
浙江省绍兴市诸暨市斗岩风景区,旅游景点,浙江省,AAA,浙江省绍兴市诸暨市牌头镇斗岩风景区,绍兴市,浙江省绍兴市诸暨市斗岩风景区,
浙江省丽水市龙泉市白云岩景区,旅游景点,浙江省,AAA,浙江省丽水市龙泉市西街街道下樟村,丽水市,浙江省丽水市龙泉市白云岩景区,
武义大红岩景区,旅游景点,浙江省,AAAA,浙江省金华市武义县武义县白姆乡横山村,金华市,武义大红岩景区,
嘉兴市清园生态农庄有限公司,旅游景点,浙江省,AA,浙江省嘉兴市南湖区新丰镇民丰村,嘉兴市,嘉兴市清园生态农庄有限公司,
浙江省湖州市安吉县浪漫山川景区,旅游景点,浙江省,AAAA,浙江省湖州市安吉县山川乡,湖州市,浙江省湖州市安吉县浪漫山川景区,
海盐县绮园景区投资管理有限公司,旅游景点,浙江省,AAAA,浙江省嘉兴市海盐县武原街道海滨东路37号9室,嘉兴市,海盐县绮园景区投资管理有限公司,
舟山市定海区白泉万锦湖渔庄,旅游景点,浙江省,A,浙江省舟山市定海区白泉镇河东文化园（叶家小塘下）,舟山市,舟山市定海区白泉万锦湖渔庄,0580-8277555
浙江省丽水市青田县太鹤公园,旅游景点,浙江省,AA,浙江省丽水市青田县公园路22号,丽水市,浙江省丽水市青田县太鹤公园,
大陈古村景区,旅游景点,浙江省,AAA,浙江省衢州市江山市大陈乡大陈村273号,衢州市,大陈古村景区,
德清上杨景区,旅游景点,浙江省,AAA,浙江省湖州市德清县下渚湖街道上杨村,湖州市,德清上杨景区,
浙江省杭州市桐庐县智慧安防小镇景区,旅游景点,浙江省,AAA,浙江省杭州市桐庐县洋洲南路199号,杭州市,浙江省杭州市桐庐县智慧安防小镇景区,
淡溪镇四都王十朋故里景区,旅游景点,浙江省,AAA,浙江省温州市乐清市淡溪镇梅溪村,温州市,淡溪镇四都王十朋故里景区,
云岚牧场景区,旅游景点,浙江省,AAA,浙江省温州市泰顺县雅阳镇墩头村高场坪,温州市,云岚牧场景区,
荆溪围棋谷景区,旅游景点,浙江省,AAA,浙江省衢州市柯城区石室乡荆溪村,衢州市,荆溪围棋谷景区,
浙江省台州市玉环市玉环百丈岩景区,旅游景点,浙江省,AAA,浙江省台州市玉环市芦浦镇西塘村百丈东路,台州市,浙江省台州市玉环市玉环百丈岩景区,87144059
浙江省台州市黄岩区柔川景区,旅游景点,浙江省,AAAA,浙江省台州市黄岩区屿头乡沙滩村,台州市,浙江省台州市黄岩区柔川景区,
溪口—滕头景区,旅游景点,浙江省,AAAAA,浙江省宁波市奉化区萧王庙街道滕头村，溪口镇武岭路10号楼,宁波市,溪口—滕头景区,
周恩来纪念馆景区,旅游景点,浙江省,AAA,浙江省绍兴市市辖区劳动路369号,绍兴市,周恩来纪念馆景区,85111664
武义俞源,旅游景点,浙江省,AAA,浙江省金华市武义县金华市武义县俞源乡俞源村,金华市,武义俞源,
浙江省舟山市定海区马岙旅游区,旅游景点,浙江省,AAA,浙江省舟山市定海区马岙街道白马街16号,舟山市,浙江省舟山市定海区马岙旅游区,0580-8173678
浙江省舟山市定海区金塘树弄李子苑,旅游景点,浙江省,A,浙江省舟山市定海区金塘镇山潭村树弄,舟山市,浙江省舟山市定海区金塘树弄李子苑,
刘家塘蜗牛谷景区,旅游景点,浙江省,AAA,浙江省湖州市安吉县上墅乡刘家塘村,湖州市,刘家塘蜗牛谷景区,
杭州余杭运河.塘栖古镇景区,旅游景点,浙江省,AAAA,浙江省杭州市余杭区杭州市余杭区塘栖镇酱园弄9号,杭州市,杭州余杭运河.塘栖古镇景区,
浙江省台州市黄岩区九峰景区,旅游景点,浙江省,AAAA,浙江省台州市黄岩区九峰路295号,台州市,浙江省台州市黄岩区九峰景区,
嵊州市崇仁古镇,旅游景点,浙江省,AA,浙江省绍兴市嵊州市嵊州市崇仁镇玉山公路29号,绍兴市,嵊州市崇仁古镇,
太师山庄,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市乌镇太师桥下,嘉兴市,太师山庄,
宁波海洋世界,旅游景点,浙江省,AAAA,浙江省宁波市江东区宁波市江东区桑田路936号,宁波市,宁波海洋世界,
浙江省金华市兰溪市新天地生态休闲农场,旅游景点,浙江省,AAA,浙江省金华市兰溪市水亭畲族乡下方泉村,金华市,浙江省金华市兰溪市新天地生态休闲农场,
浙江省湖州市长兴县金钉子远古世界景区,旅游景点,浙江省,AAAA,浙江省湖州市长兴县煤山镇槐坎葆青,湖州市,浙江省湖州市长兴县金钉子远古世界景区,
浙江省丽水市庆元县莲湖村景区,旅游景点,浙江省,AAA,浙江省丽水市庆元县,丽水市,浙江省丽水市庆元县莲湖村景区,
商墓潮音庙景区,旅游景点,浙江省,AA,浙江省湖州市南浔区千金镇商墓村,湖州市,商墓潮音庙景区,
浙江省金华市东阳市花园村景区,旅游景点,浙江省,AAAA,浙江省金华市东阳市花园大道66号,金华市,浙江省金华市东阳市花园村景区,
浙江省温州市文成县天顶湖生态农庄景区,旅游景点,浙江省,AAA,浙江省温州市文成县百丈漈镇腾飞小区对面,温州市,浙江省温州市文成县天顶湖生态农庄景区,0577-59025666
浙江省丽水市龙泉市沈广隆铸剑园景区,旅游景点,浙江省,AAA,浙江省丽水市龙泉市广通街88号,丽水市,浙江省丽水市龙泉市沈广隆铸剑园景区,0578-7122257
沈家门接待禅寺旅游景区,旅游景点,浙江省,AA,浙江省舟山市普陀区沈家门街道天打岩路6号,舟山市,沈家门接待禅寺旅游景区,
杭州新安江旅业七里扬帆景区,旅游景点,浙江省,AAAA,浙江省杭州市建德市杭州市建德市梅城镇,杭州市,杭州新安江旅业七里扬帆景区,
浙江省绍兴市新昌县天烛仙境风景旅游,旅游景点,浙江省,AAA,浙江省绍兴市新昌县七星街道天烛湖水库,绍兴市,浙江省绍兴市新昌县天烛仙境风景旅游,13967598292
浙江省杭州市临安区天目山景区,旅游景点,浙江省,AAAA,浙江省杭州市临安区天目山镇天目山景区,杭州市,浙江省杭州市临安区天目山景区,
神龙谷景区,旅游景点,浙江省,AAAA,浙江省丽水市遂昌县垵口乡神龙谷景区,丽水市,神龙谷景区,
安吉竹子博览园,旅游景点,浙江省,AAAA,浙江省湖州市安吉县安吉县城南,湖州市,安吉竹子博览园,
王化·日铸岭旅游景区,旅游景点,浙江省,AA,浙江省绍兴市绍兴县平水镇王化村,绍兴市,王化·日铸岭旅游景区,
天台县南屏旅游景区,旅游景点,浙江省,AAA,浙江省台州市天台县南屏乡,台州市,天台县南屏旅游景区,
龙泉白云岩景区,旅游景点,浙江省,AAA,浙江省丽水市龙泉市,丽水市,龙泉白云岩景区,
浙江省衢州市江山市仙霞关景区,旅游景点,浙江省,AAAA,浙江省衢州市江山市保安乡慕仙路1号附近,衢州市,浙江省衢州市江山市仙霞关景区,
浙江省杭州市钱塘新区杭州医药港小镇,旅游景点,浙江省,AAA,浙江省杭州市钱塘新区下沙街道福城路291号,杭州市,浙江省杭州市钱塘新区杭州医药港小镇,
浙江省金华市兰溪市六洞山风景区,旅游景点,浙江省,AAAA,浙江省金华市兰溪市灵洞乡洞源村,金华市,浙江省金华市兰溪市六洞山风景区,
民俗风情馆,旅游景点,浙江省,AA,浙江省嘉兴市平湖市平湖市环城北路31弄1号,嘉兴市,民俗风情馆,
浙江上虞国际裘皮城,旅游景点,浙江省,AA,浙江省绍兴市上虞市浙江上虞市杭甬高速公路上虞道口,绍兴市,浙江上虞国际裘皮城,
浙江省湖州市长兴县水口乡顾渚村风景区,旅游景点,浙江省,AAA,浙江省湖州市长兴县水口乡顾渚村,湖州市,浙江省湖州市长兴县水口乡顾渚村风景区,
浙江省温州市文成县森林氧吧小镇,旅游景点,浙江省,AAAA,浙江省温州市文成县,温州市,浙江省温州市文成县森林氧吧小镇,
浙江省宁波市镇海区江南第一学堂景区,旅游景点,浙江省,AAA,浙江省宁波市镇海区庄市街道芳辰路22号江南第一学堂,宁波市,浙江省宁波市镇海区江南第一学堂景区,
宁波市天一阁博物馆,旅游景点,浙江省,AAAA,浙江省宁波市海曙区宁波市天一街10号,宁波市,宁波市天一阁博物馆,
浙江省嘉兴市平湖市新仓镇莲塘景区（法华寺）,旅游景点,浙江省,AAA,浙江省嘉兴市平湖市新仓镇眉家路108号,嘉兴市,浙江省嘉兴市平湖市新仓镇莲塘景区（法华寺）,
竺梅枕文化博物馆旅游区,旅游景点,浙江省,AAA,浙江省台州市仙居县艺城中路11号,台州市,竺梅枕文化博物馆旅游区,
宁波梁祝文化园管理有限公司,旅游景点,浙江省,AAAA,浙江省宁波市鄞州区高桥镇梁祝路1号,宁波市,宁波梁祝文化园管理有限公司,
桐乡植物园经营管理有限公司,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市桐乡市梧桐街道振兴东路振东大厦1幢,嘉兴市,桐乡植物园经营管理有限公司,
浙江省金华市东阳市横店影视城,旅游景点,浙江省,AAAAA,浙江省金华市东阳市万盛街58号,金华市,浙江省金华市东阳市横店影视城,
浙江省杭州市临安区云制造小镇景区,旅游景点,浙江省,AAA,浙江省杭州市临安区,杭州市,浙江省杭州市临安区云制造小镇景区,
浙江省台州市市辖区台州无人机航空小镇景区,旅游景点,浙江省,AAA,浙江省台州市集聚区东部新区青龙浦绿廊内,台州市,浙江省台州市市辖区台州无人机航空小镇景区,
浙江省绍兴市嵊州市十八都江风景旅游区,旅游景点,浙江省,AAA,浙江省绍兴市嵊州市下王镇泉岗村,绍兴市,浙江省绍兴市嵊州市十八都江风景旅游区,
浙江省台州市临海市碧水湾景区,旅游景点,浙江省,AA,浙江省台州市临海市小芝镇石桥村,台州市,浙江省台州市临海市碧水湾景区,
浙江省衢州市江山市和睦彩陶旅游区,旅游景点,浙江省,AAA,浙江省衢州市江山市清湖街道和睦村,衢州市,浙江省衢州市江山市和睦彩陶旅游区,13967002159
仙霞关景区,旅游景点,浙江省,AAAA,浙江省衢州市江山市江山市保安乡,衢州市,仙霞关景区,
畲竹社里景区,旅游景点,浙江省,AAA,浙江省衢州市龙游县沐尘畲族乡社里村下社里1号,衢州市,畲竹社里景区,
杉杉普陀天地景区,旅游景点,浙江省,AAA,浙江省舟山市普陀区东港街道海印路850号,舟山市,杉杉普陀天地景区,0580－6878339
港龙世界木屋博览园,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市环城南路558号,嘉兴市,港龙世界木屋博览园,
永安溪漂流,旅游景点,浙江省,AAA,浙江省台州市仙居县仙居县步路乡,台州市,永安溪漂流,
浙江省宁波市鄞州区鄞州四明金融小镇景区,旅游景点,浙江省,AAA,浙江省宁波市鄞州区首南街道,宁波市,浙江省宁波市鄞州区鄞州四明金融小镇景区,89296687
浙江省温州市乐清市雁荡山景区,旅游景点,浙江省,AAAAA,浙江省温州市乐清市雁荡镇,温州市,浙江省温州市乐清市雁荡山景区,
浙江省嘉兴市桐乡市蚕桑产业观光园,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市梧桐街道新玄村冷水湾组,嘉兴市,浙江省嘉兴市桐乡市蚕桑产业观光园,
余杭梦栖小镇,旅游景点,浙江省,AAA,浙江省杭州市余杭区良渚街道3111号,杭州市,余杭梦栖小镇,
浙江省嘉兴市桐乡市君匋艺术院景区,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市庆丰南路59号,嘉兴市,浙江省嘉兴市桐乡市君匋艺术院景区,
浙江省绍兴市柯桥区稽东镇雪窦岭旅游景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区稽东镇止步坑村,绍兴市,浙江省绍兴市柯桥区稽东镇雪窦岭旅游景区,
杭州千岛湖森林氧吧景区,旅游景点,浙江省,AAA,浙江省杭州市淳安县千岛湖镇淡竹黄智山,杭州市,杭州千岛湖森林氧吧景区,64830808
浙江省丽水市遂昌县神龙谷漂流,旅游景点,浙江省,AA,浙江省丽水市遂昌县垵口乡大山村,丽水市,浙江省丽水市遂昌县神龙谷漂流,
五四（村）景区,旅游景点,浙江省,AAA,浙江省湖州市德清县阜溪街道五四村,湖州市,五四（村）景区,
潘家浜景区,旅游景点,浙江省,AAA,浙江省嘉兴市秀洲区新塍镇潘家浜村,嘉兴市,潘家浜景区,
新泾港景区,旅游景点,浙江省,AAA,浙江省嘉兴市嘉善县干窑镇窑洪路南100米,嘉兴市,新泾港景区,
玉苍山风景区,旅游景点,浙江省,AAA,浙江省温州市苍南县桥墩镇玉苍山国家森林公园,温州市,玉苍山风景区,
庆元国家级森林公园,旅游景点,浙江省,AAA,浙江省丽水市庆元县庆元县屏都镇八都大街18号,丽水市,庆元国家级森林公园,
浙江省丽水市遂昌县红星坪温泉度假村,旅游景点,浙江省,AAA,浙江省丽水市遂昌县湖山乡红星坪村,丽水市,浙江省丽水市遂昌县红星坪温泉度假村,
后坞（村）景区,旅游景点,浙江省,AAA,浙江省湖州市德清县莫干山镇后坞村,湖州市,后坞（村）景区,5728041032
物联网小镇景区,旅游景点,浙江省,AAA,浙江省杭州市滨江区阡陌路482号智慧e谷大楼A楼3楼,杭州市,物联网小镇景区,
浙江省宁波市宁海县许家山历史文化名村,旅游景点,浙江省,AAA,浙江省宁波市宁海县茶院乡许民村民户田52号,宁波市,浙江省宁波市宁海县许家山历史文化名村,57465123956
浙江省杭州市临安区板桥镇文武上田村落景区,旅游景点,浙江省,AAA,浙江省杭州市临安区板桥镇上田村花牌楼18号,杭州市,浙江省杭州市临安区板桥镇文武上田村落景区,
浙江省台州市临海市龙湾海滨景区,旅游景点,浙江省,AAA,浙江省台州市临海市桃渚镇南门坑村,台州市,浙江省台州市临海市龙湾海滨景区,
浙江省湖州市吴兴区移沿山生态景区,旅游景点,浙江省,AAAA,浙江省湖州市吴兴区八里店镇移沿山村锡洪漾,湖州市,浙江省湖州市吴兴区移沿山生态景区,
浙江省绍兴市嵊州市崇仁古镇,旅游景点,浙江省,AA,浙江省绍兴市嵊州市崇仁镇,绍兴市,浙江省绍兴市嵊州市崇仁古镇,
香榧森林公园,旅游景点,浙江省,AAA,浙江省绍兴市诸暨市赵家镇,绍兴市,香榧森林公园,
浙江省温州市瑞安市幸福谷乐园景区,旅游景点,浙江省,AAA,浙江省温州市瑞安市下泽村,温州市,浙江省温州市瑞安市幸福谷乐园景区,
浙江省嘉兴市秀洲区小蓬莱景区,旅游景点,浙江省,AA,浙江省嘉兴市秀洲区新塍镇蓬莱路792号,嘉兴市,浙江省嘉兴市秀洲区小蓬莱景区,
药王山景区,旅游景点,浙江省,AAAA,浙江省衢州市衢江区衢州市衢江区黄坛口乡,衢州市,药王山景区,
浙江省台州市临海市灵湖景区,旅游景点,浙江省,AAAA,浙江省台州市临海市临海大道,台州市,浙江省台州市临海市灵湖景区,
浙江省湖州市吴兴区湖州首创奥特莱斯,旅游景点,浙江省,AAA,浙江省湖州市吴兴区滨湖大道518号,湖州市,浙江省湖州市吴兴区湖州首创奥特莱斯,
浙江省丽水市遂昌县长濂村,旅游景点,浙江省,AAA,浙江省丽水市遂昌县云峰街道长濂村便民服务中心,丽水市,浙江省丽水市遂昌县长濂村,
新昌大佛寺风景旅游发展有限公司,旅游景点,浙江省,AAAA,浙江省绍兴市新昌县环城南路35号,绍兴市,新昌大佛寺风景旅游发展有限公司,
新昌县沃洲湖旅游资源开发有限公司,旅游景点,浙江省,AAA,浙江省绍兴市新昌县大市聚镇君殿,绍兴市,新昌县沃洲湖旅游资源开发有限公司,
嘉兴市清园生态农庄,旅游景点,浙江省,AA,浙江省嘉兴市南湖区新丰镇民丰村,嘉兴市,嘉兴市清园生态农庄,
陆羽茶文化景区,旅游景点,浙江省,AA,浙江省湖州市吴兴区吴兴区妙西镇,湖州市,陆羽茶文化景区,
浙江省嘉兴市秀洲区秀洲光伏小镇景区,旅游景点,浙江省,AAA,浙江省嘉兴市秀洲区高照街道康和路1288号,嘉兴市,浙江省嘉兴市秀洲区秀洲光伏小镇景区,
黄公望隐居地景区,旅游景点,浙江省,AAAA,浙江省杭州市富阳区东洲街道黄公望村,杭州市,黄公望隐居地景区,0571-63167758
浙江省金华市金东区金华花卉生态示范园旅游区,旅游景点,浙江省,AAA,浙江省金华市金东区澧浦镇澧浦村,金华市,浙江省金华市金东区金华花卉生态示范园旅游区,
浙江省金华市金东区岭下镇岭五村坡阳古街景区,旅游景点,浙江省,AAA,浙江省金华市金东区,金华市,浙江省金华市金东区岭下镇岭五村坡阳古街景区,
长屿硐天,旅游景点,浙江省,AAAA,浙江省台州市温岭市新河镇长屿硐天风景区,台州市,长屿硐天,
龙溪动漫花谷景区,旅游景点,浙江省,AAA,浙江省台州市玉环县玉环县龙溪镇山里村,台州市,龙溪动漫花谷景区,
霞山古村景区,旅游景点,浙江省,AAA,浙江省衢州市开化县马金镇霞山村,衢州市,霞山古村景区,13575644668
平水镇同康村绿林竹海景区,旅游景点,浙江省,AAA,浙江省绍兴市柯桥区平水镇同康村,绍兴市,平水镇同康村绿林竹海景区,
浙江省嘉兴市桐乡市华腾猪舍里景区,旅游景点,浙江省,AAA,浙江省嘉兴市桐乡市,嘉兴市,浙江省嘉兴市桐乡市华腾猪舍里景区,
诸葛仙山旅游风景区,旅游景点,浙江省,AA,浙江省绍兴市越城区绍兴县富盛镇诸葛山村,绍兴市,诸葛仙山旅游风景区,
永安溪休闲绿道,旅游景点,浙江省,AAAA,浙江省台州市仙居县,台州市,永安溪休闲绿道,
王羲之故居旅游区,旅游景点,浙江省,AA,浙江省绍兴市嵊州市嵊州市金庭镇羲之村,绍兴市,王羲之故居旅游区,
陈溪风情小镇景区,旅游景点,浙江省,AAA,浙江省绍兴市上虞市上虞区陈溪乡陈溪村大庙建山路1号,绍兴市,陈溪风情小镇景区,
小营江南红巷景区,旅游景点,浙江省,AAA,浙江省杭州市上城区小营巷62号,杭州市,小营江南红巷景区,
石墎景区,旅游景点,浙江省,AAA,浙江省衢州市龙游县溪口镇石角村1号,衢州市,石墎景区,
浙江省宁波市象山县象山影视城景区,旅游景点,浙江省,AAAA,浙江省宁波市象山县新桥镇黄公岙村,宁波市,浙江省宁波市象山县象山影视城景区,
浙江省温州市文成县九溪欢乐谷景区,旅游景点,浙江省,AAA,浙江省温州市文成县峃口镇九山村九溪底,温州市,浙江省温州市文成县九溪欢乐谷景区,
浙江省湖州市长兴县绿野仙踪景区,旅游景点,浙江省,AAA,浙江省湖州市长兴县龙山街道川步村,湖州市,浙江省湖州市长兴县绿野仙踪景区,0572-6670209
白沙景区,旅游景点,浙江省,AAA,浙江省舟山市普陀区白沙岛,舟山市,白沙景区,
茗博园景区,旅游景点,浙江省,AAA,浙江省衢州市开化县马金镇花园村,衢州市,茗博园景区,13587028119
宁波浅水湾乡村欢乐世界,旅游景点,浙江省,AAA,浙江省宁波市鄞州区宁波市鄞州区邱隘镇张家瀛村东外环路8号,宁波市,宁波浅水湾乡村欢乐世界,
德清通航智造小镇景区,旅游景点,浙江省,AAA,浙江省湖州市德清县雷甸镇启航路,湖州市,德清通航智造小镇景区,0572-8487866
婺州古城景区,旅游景点,浙江省,AAAA,浙江省金华市婺城区城东街道鼓楼里78号,金华市,婺州古城景区,
千岛秀丝绸文化园景区,旅游景点,浙江省,AA,浙江省杭州市淳安县鼓山工业园区华盛路99号,杭州市,千岛秀丝绸文化园景区,0571-24816399
绍兴乔波冰雪世界体育发展有限公司,旅游景点,浙江省,AAAA,浙江省绍兴市绍兴县柯岩街道柯南大道2168号,绍兴市,绍兴乔波冰雪世界体育发展有限公司,
林海归真森林公园,旅游景点,浙江省,AA,浙江省杭州市淳安县千岛湖镇富文乡青田,杭州市,林海归真森林公园,
温州瑞安桐溪景区,旅游景点,浙江省,AAA,浙江省温州市瑞安市桐浦镇桐溪村,温州市,温州瑞安桐溪景区,65435001
杭州宋城景区,旅游景点,浙江省,AAAA,浙江省杭州市西湖区之江路148号,杭州市,杭州宋城景区,
浙江省嘉兴市海盐县猪猪星球景区,旅游景点,浙江省,AAA,浙江省嘉兴市海盐县望海街道电庄段1588号,嘉兴市,浙江省嘉兴市海盐县猪猪星球景区,
浙江省宁波市镇海区招宝山旅游风景区,旅游景点,浙江省,AAAA,浙江省宁波市镇海区招宝山街道招宝山路10号,宁波市,浙江省宁波市镇海区招宝山旅游风景区,
浙江省杭州市下城区跨贸小镇,旅游景点,浙江省,AAA,浙江省杭州市下城区费家塘666号,杭州市,浙江省杭州市下城区跨贸小镇,
金塘仙人山风景区,旅游景点,浙江省,AAA,浙江省舟山市定海区金塘镇柳小线,舟山市,金塘仙人山风景区,8342239
