name,type,province,level,address,city,id,phoneNumber
濮院?中国毛衫城,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市濮院镇中兴中路388号,嘉兴市,濮院?中国毛衫城,
瑞安雅林现代农业园,旅游景点,浙江省,AAA,浙江省温州市瑞安市飞云甬台温高速出口,温州市,瑞安雅林现代农业园,
东辉公园景区,旅游景点,浙江省,AA,浙江省台州市温岭市太平街道,台州市,东辉公园景区,0576-86101722
横店红色旅游城,旅游景点,浙江省,AAAA,浙江省金华市东阳市横店镇八一村,金华市,横店红色旅游城,
浙江省丽水市缙云县仁岸景区,旅游景点,浙江省,AAA,浙江省丽水市缙云县舒洪镇仁岸村,丽水市,浙江省丽水市缙云县仁岸景区,
浙江省金华市金东区艾青故居景区,旅游景点,浙江省,AAA,浙江省金华市金东区,金华市,浙江省金华市金东区艾青故居景区,
澳多奇农庄景区,旅游景点,浙江省,AAA,浙江省嘉兴市平湖市曹桥街道马厩村澳多奇农庄有限公司,嘉兴市,澳多奇农庄景区,
浙江省温州市文成县百丈漈风景区,旅游景点,浙江省,AAAA,浙江省温州市文成县体育场路898号,温州市,浙江省温州市文成县百丈漈风景区,
绍兴黄酒小镇,旅游景点,浙江省,AAA,浙江省绍兴市越城区东浦镇锡麟路37号,绍兴市,绍兴黄酒小镇,
安吉山水灵峰.横山坞景区,旅游景点,浙江省,AAA,浙江省湖州市安吉县安吉县云鸿西路,湖州市,安吉山水灵峰.横山坞景区,
松阳平田景区,旅游景点,浙江省,AAA,浙江省丽水市松阳县四都乡平田村,丽水市,松阳平田景区,
浙江省嘉兴市海盐县南北湖风景区,旅游景点,浙江省,AAAA,浙江省嘉兴市海盐县南北湖风景区,嘉兴市,浙江省嘉兴市海盐县南北湖风景区,
浙江省绍兴市诸暨市米果果小镇景区,旅游景点,浙江省,AAAA,浙江省绍兴市诸暨市山下湖镇解放村,绍兴市,浙江省绍兴市诸暨市米果果小镇景区,
长兴县吕山荷博园景区,旅游景点,浙江省,AAA,浙江省湖州市长兴县吕山乡杨吴村47号,湖州市,长兴县吕山荷博园景区,5726690171
鞍山书院,旅游景点,浙江省,AAA,浙江省丽水市遂昌县遂昌县云峰镇长濂村,丽水市,鞍山书院,
浙江省绍兴市柯桥区五百岗·雄鹅峰旅游景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区丹家村,绍兴市,浙江省绍兴市柯桥区五百岗·雄鹅峰旅游景区,
姑蔑城生态园景区,旅游景点,浙江省,AAA,浙江省衢州市龙游县詹家镇浦山村营盘山,衢州市,姑蔑城生态园景区,
浙江省金华市金东区源东乡浙中桃花源景区,旅游景点,浙江省,AAA,浙江省金华市金东区源东乡山下施村,金华市,浙江省金华市金东区源东乡浙中桃花源景区,
浙江省衢州市江山市光谷小镇景区,旅游景点,浙江省,AAA,浙江省衢州市江山市凤林镇凤里村中岗,衢州市,浙江省衢州市江山市光谷小镇景区,18367070190
湖州原乡小镇景区,旅游景点,浙江省,AAAA,浙江省湖州市吴兴区肇村村原乡小镇景区,湖州市,湖州原乡小镇景区,
浙江省宁波市江北区慈城古县城景区,旅游景点,浙江省,AAAA,浙江省宁波市江北区东城沿路88号,宁波市,浙江省宁波市江北区慈城古县城景区,0574-89289604
衢州紫微星谷旅游区,旅游景点,浙江省,AAA,浙江省衢州市衢江区黄坛口乡紫薇村,衢州市,衢州紫微星谷旅游区,0570-2298600
浙江省丽水市莲都区东西岩景区,旅游景点,浙江省,AAAA,浙江省丽水市莲都区东西岩景区,丽水市,浙江省丽水市莲都区东西岩景区,0578-2205330
浙江省湖州市吴兴区吴兴妙山（村）景区,旅游景点,浙江省,AAA,浙江省湖州市吴兴区妙西镇妙山村,湖州市,浙江省湖州市吴兴区吴兴妙山（村）景区,
瑶琳仙境,旅游景点,浙江省,AAAA,浙江省杭州市桐庐县桐庐县瑶琳镇瑶琳南路110号,杭州市,瑶琳仙境,
九峰山景区,旅游景点,浙江省,AAAA,浙江省宁波市北仑区宁波北仑大契街道城联村,宁波市,九峰山景区,
浙江省衢州市常山县彤弓山景区,旅游景点,浙江省,AAA,浙江省衢州市常山县,衢州市,浙江省衢州市常山县彤弓山景区,
四明山主峰.红佛寺景区,旅游景点,浙江省,AA,浙江省绍兴市嵊州市嵊州市黄泽镇,绍兴市,四明山主峰.红佛寺景区,
浙江省台州市天台县寒岩景区,旅游景点,浙江省,AAA,浙江省台州市天台县龙溪乡寒岩村为核心,台州市,浙江省台州市天台县寒岩景区,
浙江省台州市临海市国华珠算博物馆景区,旅游景点,浙江省,AA,浙江省台州市临海市深甫西路117号,台州市,浙江省台州市临海市国华珠算博物馆景区,
浙江省杭州市建德市灵栖洞景区,旅游景点,浙江省,AAAA,浙江省杭州市建德市航头镇石屏村灵栖洞风景区,杭州市,浙江省杭州市建德市灵栖洞景区,58312587
小芝碧水湾,旅游景点,浙江省,AA,浙江省台州市临海市临海小芝镇石溪村,台州市,小芝碧水湾,
青田县太鹤山景区,旅游景点,浙江省,AA,浙江省丽水市青田县青田鹤城镇公园路22号,丽水市,青田县太鹤山景区,
杭州新安江旅业灵栖洞景区,旅游景点,浙江省,AAAA,浙江省杭州市建德市杭州市建德市航头镇,杭州市,杭州新安江旅业灵栖洞景区,
桃渚龙湾海滨,旅游景点,浙江省,AAA,浙江省台州市临海市临海桃渚镇南门坑,台州市,桃渚龙湾海滨,
浙江省杭州市余杭区江南慢村景区,旅游景点,浙江省,AAA,浙江省杭州市余杭区中泰街道中桥村后殿1号,杭州市,浙江省杭州市余杭区江南慢村景区,
虞洽卿故居博物馆,旅游景点,浙江省,AAA,浙江省宁波市慈溪市慈溪市龙山镇山下村虞洽卿路16-18号,宁波市,虞洽卿故居博物馆,
铜铃山国家森林公园,旅游景点,浙江省,AAAA,浙江省温州市文成县叶胜林场,温州市,铜铃山国家森林公园,
庆安会馆景区,旅游景点,浙江省,AAA,浙江省宁波市鄞州区江东北路156号,宁波市,庆安会馆景区,
湘湖景区,旅游景点,浙江省,AAAA,浙江省杭州市萧山区萧山湘湖路132号,杭州市,湘湖景区,
浙江省金华市武义县清水湾景区,旅游景点,浙江省,AAAA,浙江省金华市武义县温泉度假区温泉南路1689号,金华市,浙江省金华市武义县清水湾景区,57987739491
开化秀丽潭头景区,旅游景点,浙江省,AAA,浙江省衢州市开化县池淮镇潭头村,衢州市,开化秀丽潭头景区,
浙江省宁波市宁海县前童古镇旅游区,旅游景点,浙江省,AAAA,浙江省宁波市宁海县前童镇,宁波市,浙江省宁波市宁海县前童古镇旅游区,0574-65372777
日月潭农庄,旅游景点,浙江省,AAA,浙江省温州市苍南县灵溪镇岭前村,温州市,日月潭农庄,
浙江省台州市天台县白鹤国际袜业城旅游景区,旅游景点,浙江省,AAA,浙江省台州市天台县白鹤镇,台州市,浙江省台州市天台县白鹤国际袜业城旅游景区,
杭州临安东天目山旅游有限公司,旅游景点,浙江省,AAAA,浙江省杭州市临安市杭州临安市太湖源镇东天目村、上阳村,杭州市,杭州临安东天目山旅游有限公司,
浙江省台州市路桥区中央山景区,旅游景点,浙江省,AAA,浙江省台州市路桥区,台州市,浙江省台州市路桥区中央山景区,
芹川古村,旅游景点,浙江省,AA,浙江省杭州市淳安县浪川乡芹川村,杭州市,芹川古村,
荻港景区,旅游景点,浙江省,AAAA,浙江省湖州市南浔区湖州市和孚镇荻港村,湖州市,荻港景区,
浙江省金华市金东区傅村镇山头下古村景区,旅游景点,浙江省,AA,浙江省金华市金东区傅村镇山头下村,金华市,浙江省金华市金东区傅村镇山头下古村景区,
浙江省嘉兴市海宁市徐志摩旧居旅游区,旅游景点,浙江省,AA,浙江省嘉兴市海宁市干河街38号,嘉兴市,浙江省嘉兴市海宁市徐志摩旧居旅游区,
宁波博物馆,旅游景点,浙江省,AAAA,浙江省宁波市鄞州区鄞州区首南中路1000号,宁波市,宁波博物馆,
浙江省金华市武义县骆驼九龙黑茶文化园,旅游景点,浙江省,AAA,浙江省金华市武义县王宅江南工业功能区,金华市,浙江省金华市武义县骆驼九龙黑茶文化园,0579-87770028
浙江省湖州市安吉县十里景溪景区,旅游景点,浙江省,AAA,浙江省湖州市安吉县,湖州市,浙江省湖州市安吉县十里景溪景区,
嘉善拳王休闲农庄有限公司,旅游景点,浙江省,AA,浙江省嘉兴市嘉善县大云镇缪家村干泾港88号,嘉兴市,嘉善拳王休闲农庄有限公司,
陈溪风情小镇,旅游景点,浙江省,AAA,浙江省绍兴市上虞区建山路1号,绍兴市,陈溪风情小镇,57582921356
浙东（四明山）抗日根据地旧址群,旅游景点,浙江省,AAA,浙江省宁波市余姚市余姚市梁弄镇横坎头村,宁波市,浙东（四明山）抗日根据地旧址群,
楼山后景区,旅游景点,浙江省,AAA,浙江省衢州市衢江区全旺镇楼山后村,衢州市,楼山后景区,
生仙里景区,旅游景点,浙江省,AAA,浙江省杭州市桐庐县合村乡,杭州市,生仙里景区,
乐清路之遥奥特莱斯时尚广场,旅游景点,浙江省,AAA,浙江省温州市乐清市北白象镇北环南路1号,温州市,乐清路之遥奥特莱斯时尚广场,
浙江省嘉兴市平湖市非物质文化遗产保护管理中心景区,旅游景点,浙江省,AA,浙江省嘉兴市平湖市当湖街道环城北路31弄1号,嘉兴市,浙江省嘉兴市平湖市非物质文化遗产保护管理中心景区,
泰顺氡泉景区,旅游景点,浙江省,AA,浙江省温州市泰顺县温州市泰顺县雅阳镇承天村,温州市,泰顺氡泉景区,
仙岩风景名胜区,旅游景点,浙江省,AAA,浙江省温州市市辖区瓯海区仙岩街道仙北村,温州市,仙岩风景名胜区,
浙江省温州市瓯海区梦多多小镇,旅游景点,浙江省,AAA,浙江省温州市瓯海区新桥街道六虹桥路1189号,温州市,浙江省温州市瓯海区梦多多小镇,0577-88567065
浙江省舟山市定海区新建生态村南洞艺谷景区,旅游景点,浙江省,AAA,浙江省舟山市定海区干览镇新建社区里陈村189号,舟山市,浙江省舟山市定海区新建生态村南洞艺谷景区,
瑶溪风景名胜区,旅游景点,浙江省,AAA,浙江省温州市市辖区温州市龙湾区瑶溪风景名胜区,温州市,瑶溪风景名胜区,
杭州市萧山区少儿公园（杭州极地海洋公园）,旅游景点,浙江省,AAAA,浙江省杭州市萧山区杭州市萧山区湘湖路777号,杭州市,杭州市萧山区少儿公园（杭州极地海洋公园）,
龙泉山度假区,旅游景点,浙江省,AAAA,浙江省丽水市龙泉市龙泉凤阳山,丽水市,龙泉山度假区,
石淙民俗文化园,旅游景点,浙江省,AA,浙江省湖州市南浔区南浔区石淙镇石淙村,湖州市,石淙民俗文化园,
浙江省金华市武义县郭洞景区,旅游景点,浙江省,AAA,浙江省金华市武义县温泉旅游度假区郭洞村综合楼1楼,金华市,浙江省金华市武义县郭洞景区,
嵊州市虎居动物园,旅游景点,浙江省,AA,浙江省绍兴市嵊州市嵊州市剡湖街道城北张墅水库,绍兴市,嵊州市虎居动物园,
浙江省台州市椒江区智能马桶小镇景区,旅游景点,浙江省,AAA,浙江省台州市椒江区海门街道,台州市,浙江省台州市椒江区智能马桶小镇景区,
江心屿景区,旅游景点,浙江省,AAAA,浙江省温州市鹿城区江心屿,温州市,江心屿景区,
浙江省嘉兴市南湖区神润斋景区,旅游景点,浙江省,AAA,浙江省嘉兴市南湖区凤桥镇永红村15组小王圩1号-1,嘉兴市,浙江省嘉兴市南湖区神润斋景区,
浙江省绍兴市诸暨市千柱屋景区,旅游景点,浙江省,AAA,浙江省绍兴市诸暨市,绍兴市,浙江省绍兴市诸暨市千柱屋景区,
开化金溪砸碗花湿地公园,旅游景点,浙江省,AAA,浙江省衢州市开化县马金镇金溪村,衢州市,开化金溪砸碗花湿地公园,
浙江省台州市天台县赤城山景区,旅游景点,浙江省,AA,浙江省台州市天台县,台州市,浙江省台州市天台县赤城山景区,
浙江省杭州市桐庐县范蠡休闲养生村落景区,旅游景点,浙江省,AAA,浙江省杭州市桐庐县新龙村、天英村、里湖村、儒桥村、大路村,杭州市,浙江省杭州市桐庐县范蠡休闲养生村落景区,
江南古村落景区,旅游景点,浙江省,AAAA,浙江省杭州市桐庐县杭州市桐庐县江南镇深澳片,杭州市,江南古村落景区,
清池温泉,旅游景点,浙江省,AA,浙江省嘉兴市秀洲区嘉兴市秀洲区新塍镇嘉湖公路北侧、濮新线西侧,嘉兴市,清池温泉,
大横港祝家庄景区,旅游景点,浙江省,AA,浙江省嘉兴市海盐县嘉兴市海盐县百步镇横港村利群桥,嘉兴市,大横港祝家庄景区,
浙江东方地质博物馆,旅游景点,浙江省,AAA,浙江省嘉兴市南湖区广益路555号国际中港城,嘉兴市,浙江东方地质博物馆,
沟溪休闲农业旅游景区,旅游景点,浙江省,AAA,浙江省衢州市柯城区沟溪乡五十都村76-1号,衢州市,沟溪休闲农业旅游景区,
陶元岭-金鱼湾景区,旅游景点,浙江省,AA,浙江省绍兴市绍兴县平水镇金鱼村,绍兴市,陶元岭-金鱼湾景区,
红杉邨景区,旅游景点,浙江省,AAA,浙江省嘉兴市桐乡市桐乡市龙翔街道杨园村宗扬路78号,嘉兴市,红杉邨景区,
嘉兴云澜湾温泉景区,旅游景点,浙江省,AAAA,浙江省嘉兴市嘉善县大云镇,嘉兴市,嘉兴云澜湾温泉景区,
浙江省丽水市遂昌县遂昌金矿国家矿山公园景区,旅游景点,浙江省,AAAA,浙江省丽水市遂昌县濂竹乡花园岭,丽水市,浙江省丽水市遂昌县遂昌金矿国家矿山公园景区,
淡竹石盟垟旅游精品村,旅游景点,浙江省,AA,浙江省台州市仙居县仙居县淡竹乡,台州市,淡竹石盟垟旅游精品村,
浙江省湖州市安吉县江南天池景区,旅游景点,浙江省,AAAA,浙江省湖州市安吉县天荒坪镇天荒坪电站上库区,湖州市,浙江省湖州市安吉县江南天池景区,0572-5132279
浙江省温州市瑞安市陈岙生态休闲旅游区,旅游景点,浙江省,AAA,浙江省温州市瑞安市塘下镇陈岙村,温州市,浙江省温州市瑞安市陈岙生态休闲旅游区,
方山景区,旅游景点,浙江省,AAAA,浙江省台州市温岭市温岭市大溪镇,台州市,方山景区,
千岛湖乐水小镇.文渊狮城景区,旅游景点,浙江省,AAAA,浙江省杭州市淳安县,杭州市,千岛湖乐水小镇.文渊狮城景区,
浙江省温州市平阳县南麂列岛景区,旅游景点,浙江省,AAAA,浙江省温州市平阳县南麂镇,温州市,浙江省温州市平阳县南麂列岛景区,
浙江省台州市仙居县下各西陆山水休闲特色村,旅游景点,浙江省,AAA,浙江省台州市仙居县西六村,台州市,浙江省台州市仙居县下各西陆山水休闲特色村,
磐安县水下孔景区,旅游景点,浙江省,AAA,浙江省金华市磐安县磐安县胡宅乡水下孔景区,金华市,磐安县水下孔景区,
下叶旅游区,旅游景点,浙江省,AAA,浙江省台州市仙居县淡竹乡下叶村,台州市,下叶旅游区,
建德航空小镇景区,旅游景点,浙江省,AAAA,浙江省杭州市建德市寿昌镇横山路52号,杭州市,建德航空小镇景区,
下渚湖湿地风景区,旅游景点,浙江省,AAAA,浙江省湖州市德清县下渚湖街道下仁公路181号,湖州市,下渚湖湿地风景区,
临海市江南大峡谷景区,旅游景点,浙江省,AAA,浙江省台州市临海市临海市尤溪镇,台州市,临海市江南大峡谷景区,
浙旅院国际教育旅游体验区,旅游景点,浙江省,AAAA,浙江省杭州市萧山区耕文路399号,杭州市,浙旅院国际教育旅游体验区,
五泄风景区,旅游景点,浙江省,AAAA,浙江省绍兴市诸暨市五泄镇五泄路8号,绍兴市,五泄风景区,
温州永昌堡,旅游景点,浙江省,AAA,浙江省温州市龙湾区永中街道新城村,温州市,温州永昌堡,
浙江省宁波市海曙区五龙潭景区,旅游景点,浙江省,AAAA,浙江省宁波市海曙区龙观乡,宁波市,浙江省宁波市海曙区五龙潭景区,88049111
武义清水湾景区,旅游景点,浙江省,AAAA,浙江省金华市武义县温泉南路1689号,金华市,武义清水湾景区,
杨墩休闲农庄,旅游景点,浙江省,AAA,浙江省湖州市德清县雷甸镇杨墩村,湖州市,杨墩休闲农庄,
浙江省绍兴市越城区吼山风景区,旅游景点,浙江省,AAA,浙江省绍兴市越城区皋埠镇吼山风景区,绍兴市,浙江省绍兴市越城区吼山风景区,57588081788
浙江省宁波市杭州湾新区方特东方神画景区,旅游景点,浙江省,AAAA,浙江省宁波市杭州湾新区,宁波市,浙江省宁波市杭州湾新区方特东方神画景区,0574-58585800
浙江省丽水市云和县梯田景区,旅游景点,浙江省,AAAA,浙江省丽水市云和县崇头镇栈云路2号,丽水市,浙江省丽水市云和县梯田景区,
中国博古红木馆,旅游景点,浙江省,AA,浙江省宁波市慈溪市慈溪市天元镇天元大道1000号,宁波市,中国博古红木馆,
响石山景区,旅游景点,浙江省,AAA,浙江省台州市仙居县仙居县横溪镇后山根村,台州市,响石山景区,
瓯海吹台山生态农庄,旅游景点,浙江省,AAA,浙江省温州市瓯海区娄桥街道东耕村吹台山公园,温州市,瓯海吹台山生态农庄,
湖州太湖旅游度假区,旅游景点,浙江省,AAAA,浙江省湖州市吴兴区湖州太湖旅游度假区,湖州市,湖州太湖旅游度假区,
浙江省温州市瓯海区温州动物园,旅游景点,浙江省,AAA,浙江省温州市瓯海区雪山路367号,温州市,浙江省温州市瓯海区温州动物园,0577-88509128
浙江省舟山市定海区马岙祥农采摘园,旅游景点,浙江省,A,浙江省舟山市定海区马岙街道进港路6号,舟山市,浙江省舟山市定海区马岙祥农采摘园,13735002278
素质教育实践基地景区,旅游景点,浙江省,AAA,浙江省台州市温岭市松门镇研学路1号,台州市,素质教育实践基地景区,0576-89977770
嘉善国际木雕文化园景区,旅游景点,浙江省,AAA,浙江省嘉兴市嘉善县木业大道777号,嘉兴市,嘉善国际木雕文化园景区,
永乐人民抗日自卫队游击总队纪念馆,旅游景点,浙江省,AA,浙江省温州市乐清市芙蓉镇泽基村,温州市,永乐人民抗日自卫队游击总队纪念馆,
浙江省金华市浦江县神丽峡景区,旅游景点,浙江省,AAAA,浙江省金华市浦江县浦南街道丽水村,金华市,浙江省金华市浦江县神丽峡景区,
西湖区画外桐坞,旅游景点,浙江省,AAA,浙江省杭州市西湖区转塘街道外桐坞村75号,杭州市,西湖区画外桐坞,
中国扬子鳄村,旅游景点,浙江省,AAAA,浙江省湖州市长兴县泗安镇尹家边村管埭自然村,湖州市,中国扬子鳄村,
浙江省衢州市常山县黄塘旅游景区,旅游景点,浙江省,AAA,浙江省衢州市常山县,衢州市,浙江省衢州市常山县黄塘旅游景区,
寨寮溪风景区,旅游景点,浙江省,AAAA,浙江省温州市瑞安市高楼镇湖石村游客集散中心,温州市,寨寮溪风景区,
玉环大鹿岛旅游开发有限公司,旅游景点,浙江省,AAAA,浙江省台州市玉环县大鹿岛,台州市,玉环大鹿岛旅游开发有限公司,
义乌绿色动力小镇景区,旅游景点,浙江省,AAA,浙江省金华市义乌市赤岸镇青城路1号,金华市,义乌绿色动力小镇景区,
浙江省嘉兴市桐乡市河山镇东浜头村子恺漫画文化园,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市河山镇东浜头村村民委员会,嘉兴市,浙江省嘉兴市桐乡市河山镇东浜头村子恺漫画文化园,
遂昌高坪景区,旅游景点,浙江省,AAA,浙江省丽水市遂昌县遂昌县高坪乡高坪新村,丽水市,遂昌高坪景区,
温岭市东辉公园,旅游景点,浙江省,AA,浙江省台州市温岭市温岭市人民东路东辉公园,台州市,温岭市东辉公园,
浙江省金华市兰溪市游埠古镇景区,旅游景点,浙江省,AAA,浙江省金华市兰溪市游埠镇大街里46号,金华市,浙江省金华市兰溪市游埠古镇景区,
浙江省舟山市定海区古城旅游区,旅游景点,浙江省,A,浙江省舟山市定海区昌国街道中大街66号,舟山市,浙江省舟山市定海区古城旅游区,
浙江省丽水市庆元县百山祖景区,旅游景点,浙江省,AAAA,浙江省丽水市庆元县百山祖镇车根村林学路66号,丽水市,浙江省丽水市庆元县百山祖景区,6133333
杭州?江南慢村,旅游景点,浙江省,AAA,浙江省杭州市余杭区杭州市余杭区中泰街道中桥村,杭州市,杭州?江南慢村,
龙泉市宝剑厂有限公司,旅游景点,浙江省,AAA,浙江省丽水市龙泉市龙泉市宝剑厂（大沙工业园区）,丽水市,龙泉市宝剑厂有限公司,
龙溪寒岩景区,旅游景点,浙江省,AAA,浙江省台州市天台县龙溪乡,台州市,龙溪寒岩景区,
龙麒源景区,旅游景点,浙江省,AAAA,浙江省温州市文成县西坑镇梧溪村,温州市,龙麒源景区,
浙江省温州市苍南县日月潭,旅游景点,浙江省,AAA,浙江省温州市苍南县灵溪镇岭前村,温州市,浙江省温州市苍南县日月潭,
浙江省嘉兴市桐乡市锦绣天地蚕桑博览园景区,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市高桥街道高架路259号,嘉兴市,浙江省嘉兴市桐乡市锦绣天地蚕桑博览园景区,
浙江省湖州市安吉县藏龙百瀑景区,旅游景点,浙江省,AAA,浙江省湖州市安吉县天荒坪镇大溪村,湖州市,浙江省湖州市安吉县藏龙百瀑景区,5725112357
浙江省湖州市南浔区练市镇荃步景区,旅游景点,浙江省,AAA,浙江省湖州市南浔区练市镇荃步村,湖州市,浙江省湖州市南浔区练市镇荃步景区,
大堰五洞桥景区,旅游景点,浙江省,AAA,浙江省宁波市奉化区大堰镇常照-湖边桥村,宁波市,大堰五洞桥景区,
浙江省湖州市吴兴区湖州丝绸小镇景区（西山漾景区）,旅游景点,浙江省,AAAA,浙江省湖州市吴兴区八里店镇西山漾,湖州市,浙江省湖州市吴兴区湖州丝绸小镇景区（西山漾景区）,
浙江省台州市天台县泳溪乡外婆湾景区,旅游景点,浙江省,AAA,浙江省台州市天台县泳溪乡大智村外溪自然村,台州市,浙江省台州市天台县泳溪乡外婆湾景区,13252285565
绍兴市大禹陵景区管理处(浙江省会稽山旅游度假区景区管理处),旅游景点,浙江省,AAAA,浙江省绍兴市市辖区绍兴市大禹陵景区内,绍兴市,绍兴市大禹陵景区管理处(浙江省会稽山旅游度假区景区管理处),
浙江省丽水市缙云县新建镇笕川花海景区,旅游景点,浙江省,AAA,浙江省丽水市缙云县新建镇笕川村笕新路356号,丽水市,浙江省丽水市缙云县新建镇笕川花海景区,
浙江省绍兴市市辖区兰亭景区,旅游景点,浙江省,AAAA,浙江省绍兴市市辖区,绍兴市,浙江省绍兴市市辖区兰亭景区,
中国港口博物馆,旅游景点,浙江省,AAAA,浙江省宁波市北仑区春晓街道港博路6号,宁波市,中国港口博物馆,0574—26912020
宁波镇海招宝山旅游风景区,旅游景点,浙江省,AAAA,浙江省宁波市镇海区宁波镇海区招宝山路10号,宁波市,宁波镇海招宝山旅游风景区,
浙江省绍兴市柯桥区安昌古镇景区,旅游景点,浙江省,AAAA,浙江省绍兴市柯桥区安昌街道,绍兴市,浙江省绍兴市柯桥区安昌古镇景区,
宝石工业园,旅游景点,浙江省,AA,浙江省台州市椒江经济开发区东环大道638号,台州市,宝石工业园,
须江公园景区,旅游景点,浙江省,AA,浙江省衢州市江山市双塔街道江东大道29号,衢州市,须江公园景区,
新昌县七盘仙谷景区,旅游景点,浙江省,AAA,浙江省绍兴市新昌县,绍兴市,新昌县七盘仙谷景区,18857590990
海宁盐官观潮景区,旅游景点,浙江省,AAAA,浙江省嘉兴市海宁市盐官镇古邑路1号,嘉兴市,海宁盐官观潮景区,0573-87615798
畅想园农庄,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市大麻镇海华村坝桥河,嘉兴市,畅想园农庄,
乌镇景区,旅游景点,浙江省,AAAAA,浙江省嘉兴市桐乡市乌镇西大街448-458,嘉兴市,乌镇景区,
福德湾景区,旅游景点,浙江省,AAA,浙江省温州市苍南县矾山镇福德垵116号,温州市,福德湾景区,
义乌市何斯路景区,旅游景点,浙江省,AAA,浙江省金华市义乌市城西街道何斯路村,金华市,义乌市何斯路景区,
嘉善县民防教育体验馆,旅游景点,浙江省,AA,浙江省嘉兴市嘉善县姚庄镇河浜路268号体育馆综合楼四楼,嘉兴市,嘉善县民防教育体验馆,
临海市江南长城景区,旅游景点,浙江省,AAAA,浙江省台州市临海市柏叶西路131号客运中心西大门口（二楼）,台州市,临海市江南长城景区,
锦屏公园景区,旅游景点,浙江省,AAA,浙江省台州市温岭市太平街道人民东路245号,台州市,锦屏公园景区,0576-86158751
嘉兴铁哥们机器人主题公园,旅游景点,浙江省,AA,浙江省嘉兴市南湖区富润路262号,嘉兴市,嘉兴铁哥们机器人主题公园,
渔寮风景区,旅游景点,浙江省,AAA,浙江省温州市苍南县马站镇渔寮社区,温州市,渔寮风景区,
皤滩古镇,旅游景点,浙江省,AAA,浙江省台州市仙居县仙居县皤滩乡,台州市,皤滩古镇,
浙江省温州市苍南县石聚堂景区,旅游景点,浙江省,AA,浙江省温州市苍南县石聚村,温州市,浙江省温州市苍南县石聚堂景区,
