name,type,province,level,address,city,id,phoneNumber
新昌县七盘仙谷风景区,旅游景点,浙江省,AAA,浙江省绍兴市新昌县城南乡潜溪村,绍兴市,新昌县七盘仙谷风景区,
浙江省宁波市宁海县森林温泉景区,旅游景点,浙江省,AAAA,浙江省宁波市宁海县深甽镇南溪村,宁波市,浙江省宁波市宁海县森林温泉景区,
秀美耕读景区,旅游景点,浙江省,AAA,浙江省衢州市江山市贺村镇耕读村大石山底57号,衢州市,秀美耕读景区,
浙江省杭州市拱墅区运河财富小镇景区,旅游景点,浙江省,AAA,浙江省杭州市拱墅区小河街道丽水路101号,杭州市,浙江省杭州市拱墅区运河财富小镇景区,
下姜村景区,旅游景点,浙江省,AAAA,浙江省杭州市淳安县枫树岭镇下姜村,杭州市,下姜村景区,
绍兴市华东国际珠宝城,旅游景点,浙江省,AAAA,浙江省绍兴市诸暨市诸暨市山下湖镇华东国际珠宝城综合楼12层,绍兴市,绍兴市华东国际珠宝城,
海之湾户外大本营,旅游景点,浙江省,AAA,浙江省宁波市象山县晓塘乡西边塘村,宁波市,海之湾户外大本营,0574-65659888
桐乡市博物馆景区,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市振东新区环园路399号,嘉兴市,桐乡市博物馆景区,
钱君匋艺术研究馆,旅游景点,浙江省,AA,浙江省嘉兴市海宁市海宁市西山路493号,嘉兴市,钱君匋艺术研究馆,
九华妙源景区,旅游景点,浙江省,AAA,浙江省衢州市柯城区九华乡妙源村,衢州市,九华妙源景区,
浙江省衢州市柯城区桃源七里景区,旅游景点,浙江省,AAAA,浙江省衢州市柯城区七里乡,衢州市,浙江省衢州市柯城区桃源七里景区,
浙江省温州市乐清市永乐人民抗日自卫游击总队纪念馆,旅游景点,浙江省,AA,浙江省温州市乐清市岭底乡泽基村,温州市,浙江省温州市乐清市永乐人民抗日自卫游击总队纪念馆,
浙江省湖州市安吉县余村景区,旅游景点,浙江省,AAAA,浙江省湖州市安吉县天荒坪镇余村村,湖州市,浙江省湖州市安吉县余村景区,
竹意百丈景区,旅游景点,浙江省,AAA,浙江省杭州市余杭区百丈镇竹城路213号,杭州市,竹意百丈景区,
浙江省台州市三门亭旁红色文化教育基地,旅游景点,浙江省,AAA,浙江省台州市三门县亭旁镇,台州市,浙江省台州市三门亭旁红色文化教育基地,
宁波大桥生态农庄,旅游景点,浙江省,AAAA,浙江省宁波市慈溪市慈溪市杭州湾跨海大桥管理局西侧1公里,宁波市,宁波大桥生态农庄,
盘龙谷生态旅游区,旅游景点,浙江省,AAA,浙江省金华市永康市前仓镇塘头村,金华市,盘龙谷生态旅游区,
嘉兴碧云花园有限公司,旅游景点,浙江省,AAAA,浙江省嘉兴市嘉善县大云镇,嘉兴市,嘉兴碧云花园有限公司,
三山公园,旅游景点,浙江省,AA,浙江省绍兴市越城区府山横街270号,绍兴市,三山公园,
浙江省宁波市江北区慈城镇膜幻动力小镇景区,旅游景点,浙江省,AAA,浙江省宁波市江北区庆丰路799弄,宁波市,浙江省宁波市江北区慈城镇膜幻动力小镇景区,
浙江省金华市金东区澧浦镇琐园国际研学村景区,旅游景点,浙江省,AAA,浙江省金华市金东区澧浦镇琐园村,金华市,浙江省金华市金东区澧浦镇琐园国际研学村景区,
衢州悦龙湾景区,旅游景点,浙江省,AAA,浙江省衢州市衢江区后溪镇撑口水库旁,衢州市,衢州悦龙湾景区,
浙江省丽水市莲都区古堰画乡景区,旅游景点,浙江省,AAAA,浙江省丽水市莲都区大港头镇,丽水市,浙江省丽水市莲都区古堰画乡景区,
杭州双溪漂流景区,旅游景点,浙江省,AAAA,浙江省杭州市余杭区径山镇双溪竹海路7号,杭州市,杭州双溪漂流景区,
浙江省湖州市长兴县水口乡水口茶文化景区,旅游景点,浙江省,AAAA,浙江省湖州市长兴县水口乡水口茶文化景区,湖州市,浙江省湖州市长兴县水口乡水口茶文化景区,
绍兴市吼山旅游发展有限公司,旅游景点,浙江省,AAA,浙江省绍兴市越城区绍兴市越城区皋埠镇吼山,绍兴市,绍兴市吼山旅游发展有限公司,
嘉兴市南湖旅游区,旅游景点,浙江省,AAAAA,浙江省嘉兴市市辖区嘉兴市南溪路1号,嘉兴市,嘉兴市南湖旅游区,
小营·江南红巷景区,旅游景点,浙江省,AAA,浙江省杭州市上城区杭州市上城区小营公园26号,杭州市,小营·江南红巷景区,
安吉高家堂景区,旅游景点,浙江省,AAA,浙江省湖州市安吉县山川乡高家堂村,湖州市,安吉高家堂景区,
遂昌汤沐园森林温泉,旅游景点,浙江省,AA,浙江省丽水市遂昌县大柘镇大田村49号,丽水市,遂昌汤沐园森林温泉,
凤鸣山景区,旅游景点,浙江省,AA,浙江省绍兴市上虞区丰惠镇凤鸣村,绍兴市,凤鸣山景区,
浙江省台州市椒江区海门老街景区,旅游景点,浙江省,AAA,浙江省台州市椒江区人民路（海门老街）,台州市,浙江省台州市椒江区海门老街景区,
浙江省丽水市龙泉市宝溪景区,旅游景点,浙江省,AAAA,浙江省丽水市龙泉市宝溪乡溪头村10号,丽水市,浙江省丽水市龙泉市宝溪景区,
云和县小顺景区,旅游景点,浙江省,AAA,浙江省丽水市云和县石塘镇小顺村,丽水市,云和县小顺景区,
宁海县森林温泉旅游区,旅游景点,浙江省,AAAA,浙江省宁波市宁海县深甽镇南溪温泉,宁波市,宁海县森林温泉旅游区,
浙江省温州市瓯海区茶山镇温州乐园,旅游景点,浙江省,AAAA,浙江省温州市瓯海区霞岙村,温州市,浙江省温州市瓯海区茶山镇温州乐园,86687350
浙江省杭州市余杭区艺尚小镇景区,旅游景点,浙江省,AAA,浙江省杭州市余杭区乔司街道汀兰街游客服务中心,杭州市,浙江省杭州市余杭区艺尚小镇景区,
浙江省杭州市富阳区富春桃源景区,旅游景点,浙江省,AAAA,浙江省杭州市富阳区胥口镇上练村,杭州市,浙江省杭州市富阳区富春桃源景区,63283147
绍兴市东湖景区管理处,旅游景点,浙江省,AAAA,浙江省绍兴市市辖区绍兴市越城区东湖镇,绍兴市,绍兴市东湖景区管理处,
嘉善县孙道临电影艺术馆,旅游景点,浙江省,AA,浙江省嘉兴市嘉善县罗星街道嘉善大道1号,嘉兴市,嘉善县孙道临电影艺术馆,
海宁谢氏艺术收藏馆,旅游景点,浙江省,AAA,浙江省嘉兴市海宁市海宁市西山路1000号,嘉兴市,海宁谢氏艺术收藏馆,
红色茶山景区,旅游景点,浙江省,AAA,浙江省杭州市淳安县中洲镇厦山村1号,杭州市,红色茶山景区,
江郎山-廿八都旅游区,旅游景点,浙江省,AAAAA,浙江省衢州市江山市民声路48号,衢州市,江郎山-廿八都旅游区,
杭州龙门古镇景区,旅游景点,浙江省,AAAA,浙江省杭州市富阳区龙门镇龙门古镇旅游公司,杭州市,杭州龙门古镇景区,
诸暨西施故里旅游管理区,旅游景点,浙江省,AAAA,浙江省绍兴市诸暨市诸暨市浣纱南路123号,绍兴市,诸暨西施故里旅游管理区,
嵊泗东海五渔村,旅游景点,浙江省,AAAA,舟山市嵊泗县五龙乡边礁村朝阳南路，嵊泗县五龙乡会城村朝阳北路,舟山市,嵊泗东海五渔村,
宁波梁皇山景区,旅游景点,浙江省,AAA,浙江省宁波市宁海县前童镇梁皇山景区,宁波市,宁波梁皇山景区,
瑶溪风景区,旅游景点,浙江省,AAA,浙江省温州市龙湾区瑶溪街道瑶溪村,温州市,瑶溪风景区,
良渚.玉文化园,旅游景点,浙江省,AAA,浙江省杭州市余杭区余杭区良渚街道良博路249号,杭州市,良渚.玉文化园,
杭州湾海上花田景区,旅游景点,浙江省,AAAA,浙江省绍兴市上虞区滨海新城花海大道1000号,绍兴市,杭州湾海上花田景区,
浙江省丽水市遂昌县竹炭博物馆,旅游景点,浙江省,AAA,浙江省丽水市遂昌县妙高街道 上江工业园区 炭缘路1号,丽水市,浙江省丽水市遂昌县竹炭博物馆,0578-8185218
海宁市博物馆（徐志摩旧居）,旅游景点,浙江省,AA,浙江省嘉兴市海宁市西山路542号（干河街38号）,嘉兴市,海宁市博物馆（徐志摩旧居）,
中国江南水乡文化博物馆,旅游景点,浙江省,AAA,浙江省杭州市余杭区杭州市临平南大街95号,杭州市,中国江南水乡文化博物馆,
浙江省杭州市余杭区双溪漂流景区,旅游景点,浙江省,AAAA,浙江省杭州市余杭区径山镇双溪竹路7号,杭州市,浙江省杭州市余杭区双溪漂流景区,57188501888
锦林佛手文化园,旅游景点,浙江省,AAAA,浙江省金华市金东区赤松镇山口村,金华市,锦林佛手文化园,
浙江省丽水市缙云县黄龙景区,旅游景点,浙江省,AAAA,浙江省丽水市缙云县五云街道黄龙景区,丽水市,浙江省丽水市缙云县黄龙景区,0578-3128333
三门农博园,旅游景点,浙江省,AAA,浙江省台州市三门县健跳镇六敖北塘,台州市,三门农博园,
金华双龙风景旅游区,旅游景点,浙江省,AAAA,浙江省金华市市辖区罗店镇,金华市,金华双龙风景旅游区,
浙江省宁波市宁海县伍山石窟景区,旅游景点,浙江省,AAAA,浙江省宁波市宁海县长街镇唐岸头村,宁波市,浙江省宁波市宁海县伍山石窟景区,
吴子熊玻璃艺术馆,旅游景点,浙江省,AAA,浙江省台州市市辖区台州市中心大道398号,台州市,吴子熊玻璃艺术馆,
浙江省温州市乐清市乐清智能电气小镇旅游区,旅游景点,浙江省,AAA,浙江省温州市乐清市柳市镇沿江大道500号,温州市,浙江省温州市乐清市乐清智能电气小镇旅游区,
达蓬山旅游度假区,旅游景点,浙江省,AAAA,浙江省宁波市慈溪市慈溪市龙山镇达蓬山旅游度假区,宁波市,达蓬山旅游度假区,
中南百草原景区,旅游景点,浙江省,AAAA,浙江省湖州市安吉县递铺镇三官村,湖州市,中南百草原景区,
浙江省杭州市临安区红叶指南旅游景区,旅游景点,浙江省,AAA,浙江省杭州市临安区太湖源镇指南村,杭州市,浙江省杭州市临安区红叶指南旅游景区,
大佛寺文化旅游区,旅游景点,浙江省,AAAA,浙江省绍兴市新昌县人民西路117号,绍兴市,大佛寺文化旅游区,
浙江省绍兴市上虞区二都杨梅生态园,旅游景点,浙江省,AAA,浙江省绍兴市上虞区驿亭镇,绍兴市,浙江省绍兴市上虞区二都杨梅生态园,
世合理想大地景区,旅游景点,浙江省,AAA,浙江省嘉兴市南湖区余新镇果园路1弄88号,嘉兴市,世合理想大地景区,
嘉兴市莲泗荡风景区,旅游景点,浙江省,AAA,浙江省嘉兴市秀洲区王江泾镇民主村刘王庙35号,嘉兴市,嘉兴市莲泗荡风景区,83721673
浙江省嘉兴市南湖区梅花洲景区,旅游景点,浙江省,AAAA,浙江省嘉兴市南湖区凤桥镇三星路10号,嘉兴市,浙江省嘉兴市南湖区梅花洲景区,
中国轻纺城市场景区,旅游景点,浙江省,AAA,浙江省绍兴市绍兴县绍兴县柯桥金柯桥大道与329国道交叉,绍兴市,中国轻纺城市场景区,
溪口滕头旅游景区,旅游景点,浙江省,AAAAA,浙江省宁波市奉化市奉化市南山路138号,宁波市,溪口滕头旅游景区,
常山黄泥塘金钉子景区,旅游景点,浙江省,AA,浙江省衢州市常山县常山县天马镇周塘村,衢州市,常山黄泥塘金钉子景区,
黄贤森林公园景区,旅游景点,浙江省,AAAA,浙江省宁波市奉化区裘村街道黄贤村,宁波市,黄贤森林公园景区,
浙江省杭州市临安区西径山景区,旅游景点,浙江省,AAA,浙江省杭州市临安区锦北街道集贤村上村56号,杭州市,浙江省杭州市临安区西径山景区,
浙江省丽水市莲都区鱼跃1919文化产业园景区,旅游景点,浙江省,AA,浙江省丽水市莲都区碧湖镇碧云街862号,丽水市,浙江省丽水市莲都区鱼跃1919文化产业园景区,0578-2631919
浙江省杭州市桐庐县浪石金滩景区,旅游景点,浙江省,AAAA,浙江省杭州市桐庐县横村镇浪石村,杭州市,浙江省杭州市桐庐县浪石金滩景区,
温州熊世界,旅游景点,浙江省,AA,浙江省温州市瓯海区瞿溪街道雄中路88号,温州市,温州熊世界,0577-88509369
平湖市国际游购小镇景区,旅游景点,浙江省,AAA,浙江省嘉兴市平湖市新埭镇新南路398号,嘉兴市,平湖市国际游购小镇景区,
东钱湖马山休闲旅游区,旅游景点,浙江省,AAAA,浙江省宁波市东钱湖旅游度假区东钱湖环湖东路,宁波市,东钱湖马山休闲旅游区,
黄岩桐树坑红色景区,旅游景点,浙江省,AAA,浙江省台州市黄岩区平田乡桐树坑村,台州市,黄岩桐树坑红色景区,84972102
绿野山庄,旅游景点,浙江省,AAAA,浙江省宁波市江北区宁波市江北区慈城镇五星村,宁波市,绿野山庄,
浙江省绍兴市诸暨市诸暨国际商贸城景区,旅游景点,浙江省,AAA,浙江省绍兴市诸暨市,绍兴市,浙江省绍兴市诸暨市诸暨国际商贸城景区,0575-89073016
月满新塘风景区,旅游景点,浙江省,AAA,浙江省衢州市江山市江山市新塘边镇日月村,衢州市,月满新塘风景区,
天下玉苑,旅游景点,浙江省,AAAA,浙江省宁波市余姚市大隐镇山王北路85号,宁波市,天下玉苑,
浙江省丽水市松阳县象溪一村景区,旅游景点,浙江省,AAA,浙江省丽水市松阳县象溪镇象溪一村,丽水市,浙江省丽水市松阳县象溪一村景区,
浙江省金华市市辖区金华新能源汽车小镇,旅游景点,浙江省,AAA,浙江省金华市市辖区,金华市,浙江省金华市市辖区金华新能源汽车小镇,
磐安夹溪十八涡景区,旅游景点,浙江省,AAAA,浙江省金华市磐安县磐安县尖山镇十八涡景区,金华市,磐安夹溪十八涡景区,
舟山市定海伊甸园休闲农庄,旅游景点,浙江省,A,浙江省舟山市定海区定海区岑港镇坞坵社区,舟山市,舟山市定海伊甸园休闲农庄,
浙江省台州市三门县三特渔村农家乐园景区,旅游景点,浙江省,AAA,浙江省台州市三门县海润街道鲍家村,台州市,浙江省台州市三门县三特渔村农家乐园景区,
普陀白沙岛景区,旅游景点,浙江省,AAA,浙江省舟山市普陀区白沙岛后沙头68号,舟山市,普陀白沙岛景区,
千岛湖九咆界风景区,旅游景点,浙江省,AAA,浙江省杭州市淳安县屏门乡,杭州市,千岛湖九咆界风景区,
浙江省金华市武义县大红岩景区,旅游景点,浙江省,AAAA,浙江省金华市武义县白姆乡横山村大红岩景区,金华市,浙江省金华市武义县大红岩景区,
坝桥景区,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市洲泉镇德胜西路1118号,嘉兴市,坝桥景区,13967360578
裕昌号民间艺术馆景区,旅游景点,浙江省,AAA,浙江省绍兴市诸暨市东白湖镇斯宅村160号,绍兴市,裕昌号民间艺术馆景区,
上虞覆卮山景区,旅游景点,浙江省,AAA,浙江省绍兴市上虞市上虞区岭南乡东澄村,绍兴市,上虞覆卮山景区,
红里山村景区,旅游景点,浙江省,AAA,浙江省湖州市吴兴区道场乡红里山村,湖州市,红里山村景区,
苍南桥墩五凤茶园旅游景区,旅游景点,浙江省,AAA,浙江省温州市苍南县苍南桥墩五凤,温州市,苍南桥墩五凤茶园旅游景区,
浙江省舟山市定海区海力生工业旅游园,旅游景点,浙江省,AA,浙江省舟山市定海区白泉镇新港十一道62号,舟山市,浙江省舟山市定海区海力生工业旅游园,
浙江省湖州市安吉县中国竹子博览园,旅游景点,浙江省,AAAA,浙江省湖州市安吉县递铺镇灵峰街道竹博园1号,湖州市,浙江省湖州市安吉县中国竹子博览园,0572-5338988
浙江省杭州市桐庐县横村镇白云间休闲旅游度假区景区,旅游景点,浙江省,AAA,浙江省杭州市桐庐县横村镇白云村,杭州市,浙江省杭州市桐庐县横村镇白云间休闲旅游度假区景区,
浙江省台州市玉环市干江镇白马岙景区,旅游景点,浙江省,AAA,浙江省台州市玉环市干江镇,台州市,浙江省台州市玉环市干江镇白马岙景区,
浙江省金华市磐安县乌石村景区,旅游景点,浙江省,AAA,浙江省金华市磐安县尖山镇乌石村管头诚信街33号,金华市,浙江省金华市磐安县乌石村景区,
鲁迅故里.沈园景区(鲁迅故里）,旅游景点,浙江省,AAAAA,浙江省绍兴市市辖区鲁迅中路235号,绍兴市,鲁迅故里.沈园景区(鲁迅故里）,
天池荷花景区,旅游景点,浙江省,AAA,浙江省衢州市龙游县横山镇天池村,衢州市,天池荷花景区,
浙江省舟山市定海区万花谷旅游景区,旅游景点,浙江省,AA,浙江省舟山市定海区岑港街道司前社区老塘山杨家,舟山市,浙江省舟山市定海区万花谷旅游景区,5808380888
湖州市德清莫干山风景区,旅游景点,浙江省,AAAA,浙江省湖州市德清县莫干山景区97号,湖州市,湖州市德清莫干山风景区,0572-8033308
毛泽东同志新仓经验批示展示馆,旅游景点,浙江省,AA,浙江省嘉兴市平湖市新仓镇朝阳路158号,嘉兴市,毛泽东同志新仓经验批示展示馆,
浙江省绍兴市柯桥区印山越国王陵景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区兰亭镇里木栅村,绍兴市,浙江省绍兴市柯桥区印山越国王陵景区,
小沙旅游区,旅游景点,浙江省,A,浙江省舟山市定海区定海小沙镇庙桥社区陈家60号,舟山市,小沙旅游区,
诸暨市斗岩风景区,旅游景点,浙江省,AA,浙江省绍兴市诸暨市诸暨市牌头镇斗岩风景区,绍兴市,诸暨市斗岩风景区,
浙江省宁波市象山县石浦中国渔村景区,旅游景点,浙江省,AAAA,浙江省宁波市象山县,宁波市,浙江省宁波市象山县石浦中国渔村景区,
浙江省台州市临海市江南大峡谷景区,旅游景点,浙江省,AAA,浙江省台州市临海市尤溪镇,台州市,浙江省台州市临海市江南大峡谷景区,
金华万象花卉田园休闲俱乐部,旅游景点,浙江省,AA,浙江省金华市开发区金华市定业新村石门农垦场内,金华市,金华万象花卉田园休闲俱乐部,
湖州市南浔古镇景区,旅游景点,浙江省,AAAAA,浙江省湖州市南浔区南浔镇人瑞路51号,湖州市,湖州市南浔古镇景区,3018005
桐乡市君匋艺术院,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市桐乡市梧桐街道庆丰南路59号,嘉兴市,桐乡市君匋艺术院,
仙山湖国家湿地公园,旅游景点,浙江省,AAAA,浙江省湖州市长兴县泗安镇泗安村,湖州市,仙山湖国家湿地公园,
瓯歌农林观光园景区,旅游景点,浙江省,AAA,浙江省温州市瓯海区娄桥街道岭头山,温州市,瓯歌农林观光园景区,
石浦渔港古城景区,旅游景点,浙江省,AAAA,浙江省宁波市象山县石浦镇渔港中路58号,宁波市,石浦渔港古城景区,65982221
杭州梦想小镇景区,旅游景点,浙江省,AAAA,浙江省杭州市余杭区良睦路1399号,杭州市,杭州梦想小镇景区,13732267140
桐乡市森利园景区,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市桐乡市崇福镇东安村鸽子浜,嘉兴市,桐乡市森利园景区,
诸暨国际商贸城·一期市场,旅游景点,浙江省,AA,浙江省绍兴市诸暨市暨阳街道暨南路9号,绍兴市,诸暨国际商贸城·一期市场,
楠溪江风景名胜区,旅游景点,浙江省,AAAA,浙江省温州市永嘉县永嘉县县前路94号,温州市,楠溪江风景名胜区,
浙江省台州市天台县安科景区,旅游景点,浙江省,AAA,浙江省台州市天台县始丰街道安科新村,台州市,浙江省台州市天台县安科景区,
浙江省湖州市吴兴区金盖山景区,旅游景点,浙江省,AAA,浙江省湖州市吴兴区道场乡,湖州市,浙江省湖州市吴兴区金盖山景区,
玉环漩门湾观光农业开发有限公司,旅游景点,浙江省,AAAA,浙江省台州市玉环县玉环县楚南塘,台州市,玉环漩门湾观光农业开发有限公司,
义乌中国国际商贸城购物旅游景区,旅游景点,浙江省,AAAA,浙江省金华市义乌市义乌市银海路国际商贸城3号门4楼,金华市,义乌中国国际商贸城购物旅游景区,
石崆寺景区,旅游景点,浙江省,AA,浙江省衢州市常山县常山县天马街道西峰村,衢州市,石崆寺景区,
浙江省杭州市西湖区灵山景区,旅游景点,浙江省,AAA,浙江省杭州市西湖区双浦镇双灵村185号,杭州市,浙江省杭州市西湖区灵山景区,0571-88263967
浙江省绍兴市越城区中国黄酒博物馆,旅游景点,浙江省,AAA,浙江省绍兴市越城区,绍兴市,浙江省绍兴市越城区中国黄酒博物馆,
常山奇石馆,旅游景点,浙江省,AAA,浙江省衢州市常山县金川街道竹亭路1号,衢州市,常山奇石馆,
松阴溪景区,旅游景点,浙江省,AAAA,浙江省丽水市松阳县江南公路独山驿站,丽水市,松阴溪景区,5788817102
温州市雁荡山风景旅游管委会,旅游景点,浙江省,AAAAA,浙江省温州市乐清市雁荡镇雁山路88号,温州市,温州市雁荡山风景旅游管委会,
舟山桃花岛风景旅游区,旅游景点,浙江省,AAAA,浙江省舟山市普陀区桃花镇,舟山市,舟山桃花岛风景旅游区,
顺溪古镇,旅游景点,浙江省,AAA,浙江省温州市平阳县顺溪镇益民路15号,温州市,顺溪古镇,
浙江省杭州市江干区丁兰智慧小镇景区,旅游景点,浙江省,AAA,浙江省杭州市江干区临丁路699号1号楼,杭州市,浙江省杭州市江干区丁兰智慧小镇景区,
二都（村）景区,旅游景点,浙江省,AAA,浙江省湖州市德清县二都村,湖州市,二都（村）景区,
浙江省温州市平阳县黄汤茶博园,旅游景点,浙江省,AAA,浙江省温州市平阳县水头镇朝阳社区新联村,温州市,浙江省温州市平阳县黄汤茶博园,
嵊州市瞻山风景旅游区,旅游景点,浙江省,AA,浙江省绍兴市嵊州市嵊州市崇仁镇廿八都村,绍兴市,嵊州市瞻山风景旅游区,
会稽山千年香榧林,旅游景点,浙江省,AAA,浙江省绍兴市绍兴县稽东镇占岙村,绍兴市,会稽山千年香榧林,
大奇山国家森林公园,旅游景点,浙江省,AAA,浙江省杭州市桐庐县桐庐县城南街道大奇山林场,杭州市,大奇山国家森林公园,
浙江省湖州市安吉县浙北大峡谷景区,旅游景点,浙江省,AAAA,浙江省湖州市安吉县报福镇石岭村沙坡坎自然村25号,湖州市,浙江省湖州市安吉县浙北大峡谷景区,0572-5612111
浙江省衢州市江山市张村乡太阳山景区,旅游景点,浙江省,AAA,浙江省衢州市江山市张村乡太阳山村雨坛自然村,衢州市,浙江省衢州市江山市张村乡太阳山景区,
浙江省嘉兴市嘉善县嘉善国际木雕文化园景区,旅游景点,浙江省,AAA,浙江省嘉兴市嘉善县木业大道777号,嘉兴市,浙江省嘉兴市嘉善县嘉善国际木雕文化园景区,
横溪风景旅游区,旅游景点,浙江省,AAA,浙江省宁波市鄞州区横溪镇,宁波市,横溪风景旅游区,
浙江省宁波市江北区慈城镇五星村绿野山居,旅游景点,浙江省,AAAA,浙江省宁波市江北区慈城五星村绿野山居,宁波市,浙江省宁波市江北区慈城镇五星村绿野山居,
稻乡人家景区,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市桐乡市洲泉镇道村村,嘉兴市,稻乡人家景区,
青田县阜山清真禅寺旅游区,旅游景点,浙江省,AAA,浙江省丽水市青田县青田阜山清真禅寺,丽水市,青田县阜山清真禅寺旅游区,
浙江省金华市金东区蒲塘古村,旅游景点,浙江省,AAA,浙江省金华市金东区澧浦镇蒲塘村,金华市,浙江省金华市金东区蒲塘古村,
浙江省杭州市桐庐县武盛古街景区,旅游景点,浙江省,AAA,浙江省杭州市桐庐县武盛村,杭州市,浙江省杭州市桐庐县武盛古街景区,
浙江省温州市瑞安市玉海楼景区,旅游景点,浙江省,AAA,浙江省温州市瑞安市玉海街道道院前街5号,温州市,浙江省温州市瑞安市玉海楼景区,
宁皮市保国寺古建筑博物馆,旅游景点,浙江省,AAAA,浙江省宁波市江北区洪塘街道,宁波市,宁皮市保国寺古建筑博物馆,
浙江省湖州市安吉县九龙峡景区,旅游景点,浙江省,AAA,浙江省湖州市安吉县天荒坪镇大溪村,湖州市,浙江省湖州市安吉县九龙峡景区,5112999
紫微星谷,旅游景点,浙江省,AAA,浙江省衢州市衢江区衢州市衢江区黄坛口乡,衢州市,紫微星谷,
同康酱酒园景区,旅游景点,浙江省,AA,浙江省台州市椒江区东海大道东段989号,台州市,同康酱酒园景区,89062521
善琏湖笔文化园,旅游景点,浙江省,AA,浙江省湖州市南浔区善琏镇湖笔街158号,湖州市,善琏湖笔文化园,
浙江台州黄岩布袋山旅游开发有限公司,旅游景点,浙江省,AAA,浙江省台州市黄岩区台州市黄岩区屿头乡布袋坑村,台州市,浙江台州黄岩布袋山旅游开发有限公司,
东浜头村漫画文化园,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市河山镇东浜头村,嘉兴市,东浜头村漫画文化园,
桐乡市博物馆,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市文化中心内,嘉兴市,桐乡市博物馆,
浙江省嘉兴市桐乡市乌镇景区,旅游景点,浙江省,AAAAA,浙江省嘉兴市桐乡市乌镇西大街448-458号,嘉兴市,浙江省嘉兴市桐乡市乌镇景区,
瑞安侨贸小镇,旅游景点,浙江省,AAA,浙江省温州市瑞安市飞云街道物流大厦,温州市,瑞安侨贸小镇,
四明山国家森林公园,旅游景点,浙江省,AAA,浙江省宁波市余姚市四明山镇,宁波市,四明山国家森林公园,
兰溪六洞山风景区,旅游景点,浙江省,AAA,浙江省金华市兰溪市灵洞乡洞源村,金华市,兰溪六洞山风景区,
