name,type,province,level,address,city,id,phoneNumber
杭州山沟沟旅游景区,旅游景点,浙江省,AAAA,浙江省杭州市余杭区鸬鸟镇山沟沟村下余65号,杭州市,杭州山沟沟旅游景区,
浙江省金华市金东区锦林佛手文化园景区,旅游景点,浙江省,AAAA,浙江省金华市金东区赤松镇山口村金鹤畈,金华市,浙江省金华市金东区锦林佛手文化园景区,0579-82090888
富阳市天钟山景区,旅游景点,浙江省,AAA,浙江省杭州市富阳市富阳市春江街道太平村（天钟山）,杭州市,富阳市天钟山景区,
松阳李坑村旅游景区,旅游景点,浙江省,AAA,浙江省丽水市松阳县松阳县安民乡李坑村,丽水市,松阳李坑村旅游景区,
绍兴县羊山石佛风景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区齐贤镇羊大地1号,绍兴市,绍兴县羊山石佛风景区,
杭州野生动物世界,旅游景点,浙江省,AAAA,浙江省杭州市富阳区杭富路九龙大道1号,杭州市,杭州野生动物世界,
碧云花海·十里水乡景区,旅游景点,浙江省,AAAA,浙江省嘉兴市嘉善县大云镇缪家村碧云路1号,嘉兴市,碧云花海·十里水乡景区,
李坑村景区,旅游景点,浙江省,AAA,浙江省丽水市松阳县安民乡李坑村沿溪路16号,丽水市,李坑村景区,0578－8091668
武义寿仙谷景区,旅游景点,浙江省,AAA,浙江省金华市武义县王宅镇石井里村,金华市,武义寿仙谷景区,
浙江省台州市椒江区绿色药都小镇,旅游景点,浙江省,AAA,浙江省台州市椒江区海门街道东丰村,台州市,浙江省台州市椒江区绿色药都小镇,57688535731
云和湖仙宫景区,旅游景点,浙江省,AAAA,浙江省丽水市云和县云和县紧水滩镇,丽水市,云和湖仙宫景区,
浙江省舟山市普陀区朱家尖旅游景区,旅游景点,浙江省,AAAA,浙江省舟山市普陀区朱家尖岛,舟山市,浙江省舟山市普陀区朱家尖旅游景区,
浙江蛇蟠岛旅游开发有限公司,旅游景点,浙江省,AAAA,浙江省台州市三门县蛇蟠乡,台州市,浙江蛇蟠岛旅游开发有限公司,
浙江省绍兴市嵊州市王羲之故居旅游区,旅游景点,浙江省,AA,浙江省绍兴市嵊州市金庭镇羲之村,绍兴市,浙江省绍兴市嵊州市王羲之故居旅游区,
舟山市徐正国博物馆景区,旅游景点,浙江省,AA,浙江省舟山市定海区环城南路453号,舟山市,舟山市徐正国博物馆景区,2116582
蚂蚁岛旅游景区,旅游景点,浙江省,AA,浙江省舟山市普陀区普陀区蚂蚁岛,舟山市,蚂蚁岛旅游景区,
浙江省湖州市长兴县太湖演艺小镇（太湖图影生态湿地文化园）景区,旅游景点,浙江省,AAAA,浙江省湖州市长兴县太湖图影旅游度假区图影大道与横山路交叉口,湖州市,浙江省湖州市长兴县太湖演艺小镇（太湖图影生态湿地文化园）景区,0572-6666382
平阳禅寺旅游景区,旅游景点,浙江省,AA,浙江省绍兴市绍兴县平水镇平阳村,绍兴市,平阳禅寺旅游景区,
月满新塘景区,旅游景点,浙江省,AAA,浙江省衢州市江山市新塘边镇日月村勤俭村爱丰村,衢州市,月满新塘景区,
浙江省杭州市萧山区萧山信息港小镇,旅游景点,浙江省,AAA,浙江省杭州市萧山经济技术开发区启迪路198号,杭州市,浙江省杭州市萧山区萧山信息港小镇,
申浩科技农场（召林）景区,旅游景点,浙江省,AA,浙江省湖州市南浔区练市镇召林村,湖州市,申浩科技农场（召林）景区,
七彩北汤景区,旅游景点,浙江省,AAA,浙江省湖州市长兴县林城镇北汤村,湖州市,七彩北汤景区,15905721336
民居苑景区,旅游景点,浙江省,AAAA,浙江省衢州市龙游县东华街道宝塔路46号,衢州市,民居苑景区,0570-7053008
长兴县新四军苏浙军区旧址群景区,旅游景点,浙江省,AAAA,浙江省湖州市长兴县槐坎乡温塘村,湖州市,长兴县新四军苏浙军区旧址群景区,
龙泉青瓷宝剑苑,旅游景点,浙江省,AAA,浙江省丽水市龙泉市龙泉市剑池西路,丽水市,龙泉青瓷宝剑苑,
浙江省宁波市镇海区宁波帮博物馆景区,旅游景点,浙江省,AAAA,浙江省宁波市镇海区庄市街道思源路255号,宁波市,浙江省宁波市镇海区宁波帮博物馆景区,57456800673
宁波浙东大竹海景区,旅游景点,浙江省,AAA,浙江省宁波市海曙区横街镇大雷村浙东大竹海景区,宁波市,宁波浙东大竹海景区,
宁波九龙湖旅游度假区,旅游景点,浙江省,AAAA,浙江省宁波市镇海区宁波市镇海区九龙湖镇环湖路168号,宁波市,宁波九龙湖旅游度假区,
大明山,旅游景点,浙江省,AAAA,浙江省杭州市临安市清凉峰镇白果村,杭州市,大明山,
嵊州市南山风景名胜区,旅游景点,浙江省,AAA,浙江省绍兴市嵊州市长乐镇南山水库,绍兴市,嵊州市南山风景名胜区,
诸暨汤江岩风景区,旅游景点,浙江省,AAA,浙江省绍兴市诸暨市诸暨市同山镇汤江岩风景区,绍兴市,诸暨汤江岩风景区,
浙江省衢州市江山市长寿兴墩景区,旅游景点,浙江省,AAA,浙江省衢州市江山市廿八都镇兴墩村,衢州市,浙江省衢州市江山市长寿兴墩景区,
仙居大庄九都风情休闲旅游区,旅游景点,浙江省,AAA,浙江省台州市仙居县仙居县埠头镇大庄村,台州市,仙居大庄九都风情休闲旅游区,
浙江省湖州市南浔区石淙民俗文化园景区,旅游景点,浙江省,AAA,浙江省湖州市南浔区石淙镇石淙村,湖州市,浙江省湖州市南浔区石淙民俗文化园景区,
浙江省宁波市杭州湾新区海皮岛景区,旅游景点,浙江省,AAAA,浙江省宁波市杭州湾新区,宁波市,浙江省宁波市杭州湾新区海皮岛景区,
浙江省绍兴市越城区富盛镇上旺-岩里乡村休闲旅游区,旅游景点,浙江省,AA,浙江省绍兴市越城区富盛镇上旺村,绍兴市,浙江省绍兴市越城区富盛镇上旺-岩里乡村休闲旅游区,
浙江省衢州市常山县常山奇石馆景区,旅游景点,浙江省,AAA,浙江省衢州市常山县金川街道竹亭路1号,衢州市,浙江省衢州市常山县常山奇石馆景区,
浪石金滩,旅游景点,浙江省,AAAA,浙江省杭州市桐庐县横村镇浪石村,杭州市,浪石金滩,
草鱼塘森林公园旅游区,旅游景点,浙江省,AA,浙江省丽水市景宁畲族自治县东坑镇草鱼塘森林公园,丽水市,草鱼塘森林公园旅游区,
嘉善县吴镇纪念馆,旅游景点,浙江省,AA,浙江省嘉兴市嘉善县魏塘街道花园路178号,嘉兴市,嘉善县吴镇纪念馆,
龙天红木小镇景区,旅游景点,浙江省,AAAA,浙江省衢州市龙游县曹垄村,衢州市,龙天红木小镇景区,
浙江省嘉兴市桐乡市畅想园景区,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市,嘉兴市,浙江省嘉兴市桐乡市畅想园景区,
上虞e游小镇景区,旅游景点,浙江省,AAA,浙江省绍兴市上虞区虞舜大道777号,绍兴市,上虞e游小镇景区,
嵊州剡溪渔业园（蕴秀山庄）,旅游景点,浙江省,AA,浙江省绍兴市嵊州市嵊州市甘霖镇,绍兴市,嵊州剡溪渔业园（蕴秀山庄）,
浙江省温州市苍南县渔寮景区,旅游景点,浙江省,AAA,浙江省温州市苍南县马站镇渔寮湾社区,温州市,浙江省温州市苍南县渔寮景区,0577-64690260
江郎山景区,旅游景点,浙江省,AAAA,浙江省衢州市江山市江山石门镇,衢州市,江郎山景区,
浙江省台州市天台县雷峰激情谷景区,旅游景点,浙江省,AAA,浙江省台州市天台县雷峰乡黄家塘村,台州市,浙江省台州市天台县雷峰激情谷景区,
嘉兴湘家荡环湖景区,旅游景点,浙江省,AAAA,浙江省嘉兴市南湖区嘉兴市南湖区七星街道灵湖路,嘉兴市,嘉兴湘家荡环湖景区,
浙江省丽水市遂昌县独山村,旅游景点,浙江省,AAA,浙江省丽水市遂昌县焦滩乡独山村,丽水市,浙江省丽水市遂昌县独山村,
云中大漈,旅游景点,浙江省,AAAA,浙江省丽水市景宁畲族自治县景宁畲族自治县大漈乡,丽水市,云中大漈,
浙江遂昌大山旅游开发有限公司,旅游景点,浙江省,AA,浙江省丽水市遂昌县遂昌县垵口乡大山村,丽水市,浙江遂昌大山旅游开发有限公司,
浙江省湖州市吴兴区织里镇义皋古村景区,旅游景点,浙江省,AAA,浙江省湖州市吴兴区织里镇漾西办事处义皋村,湖州市,浙江省湖州市吴兴区织里镇义皋古村景区,
秀丽潭头景区,旅游景点,浙江省,AAA,浙江省衢州市开化县池淮镇潭头村,衢州市,秀丽潭头景区,13967022529
泛亚虫草博物馆,旅游景点,浙江省,AAA,浙江省嘉兴市平湖市新群路1938号,嘉兴市,泛亚虫草博物馆,
五磊山风景区,旅游景点,浙江省,AAA,浙江省宁波市慈溪市观海卫镇禹皇路999号,宁波市,五磊山风景区,
宁海梁皇山景区,旅游景点,浙江省,AAA,浙江省宁波市宁海县宁海前童镇梁皇山,宁波市,宁海梁皇山景区,
浙江省台州市天台县后岸乡居旅游,旅游景点,浙江省,AAAA,浙江省台州市天台县街头镇后岸村,台州市,浙江省台州市天台县后岸乡居旅游,57683033999
浙江省湖州市安吉县山水灵峰.田园嘉乐比乐园景区,旅游景点,浙江省,AAAA,浙江省湖州市安吉县灵峰街道,湖州市,浙江省湖州市安吉县山水灵峰.田园嘉乐比乐园景区,
浙江省宁波市余姚市浙东”四明山“抗日根据地旧址群景区,旅游景点,浙江省,AAAA,浙江省宁波市余姚市横坎头村,宁波市,浙江省宁波市余姚市浙东”四明山“抗日根据地旧址群景区,
三叠岩景区,旅游景点,浙江省,AA,浙江省衢州市龙游县龙游县湖镇镇三叠岩,衢州市,三叠岩景区,
红色千里岗旅游景区,旅游景点,浙江省,AAA,浙江省衢州市衢江区灰坪乡上坪田村,衢州市,红色千里岗旅游景区,
浙江省宁波市余姚市浙东小九寨景区,旅游景点,浙江省,AAA,浙江省宁波市余姚市大隐镇芝林村,宁波市,浙江省宁波市余姚市浙东小九寨景区,
横店华夏文化园,旅游景点,浙江省,AAAA,浙江省金华市东阳市横店镇华夏大道566号,金华市,横店华夏文化园,
浙江省温州市鹿城区温州南塘文化旅游区,旅游景点,浙江省,AAAA,浙江省温州市鹿城区南塘街,温州市,浙江省温州市鹿城区温州南塘文化旅游区,
文成七星武阳乡村旅游景区,旅游景点,浙江省,AAA,浙江省温州市文成县南田镇武阳村,温州市,文成七星武阳乡村旅游景区,
浙江省丽水市云和县长汀沙滩景区,旅游景点,浙江省,AAA,浙江省丽水市云和县,丽水市,浙江省丽水市云和县长汀沙滩景区,13967041715
浙江省温州市文成县南田镇武阳村,旅游景点,浙江省,AAA,浙江省温州市文成县南田镇武阳村,温州市,浙江省温州市文成县南田镇武阳村,
防风古国文化园,旅游景点,浙江省,AAA,浙江省湖州市德清县德清县三合乡二都集镇,湖州市,防风古国文化园,
浙江省绍兴市嵊州市四明山主峰.红佛寺景区,旅游景点,浙江省,AA,浙江省绍兴市嵊州市黄泽镇,绍兴市,浙江省绍兴市嵊州市四明山主峰.红佛寺景区,
浙江省温州市鹿城区江心屿景区,旅游景点,浙江省,AAAA,浙江省温州市鹿城区望江东路江心屿景区,温州市,浙江省温州市鹿城区江心屿景区,88208182
泰顺乌岩岭景区,旅游景点,浙江省,AAA,浙江省温州市泰顺县泰顺县罗阳镇爱民路108号,温州市,泰顺乌岩岭景区,
浙江省舟山市定海区舟山名人馆,旅游景点,浙江省,A,浙江省舟山市定海区昌国街道132号,舟山市,浙江省舟山市定海区舟山名人馆,
丹山赤水,旅游景点,浙江省,AAAA,浙江省宁波市余姚市大岚镇,宁波市,丹山赤水,
绍兴县安昌古镇,旅游景点,浙江省,AAA,浙江省绍兴市绍兴县安昌镇东市,绍兴市,绍兴县安昌古镇,
长屿硐天旅游区,旅游景点,浙江省,AAAA,浙江省台州市温岭市新河镇,台州市,长屿硐天旅游区,0576-86598152
安吉浪漫山川景区,旅游景点,浙江省,AAAA,浙江省湖州市安吉县山川乡,湖州市,安吉浪漫山川景区,
地理信息小镇景区,旅游景点,浙江省,AAAA,浙江省湖州市德清县塔山街901号,湖州市,地理信息小镇景区,
浙江省台州市仙居县永安溪漂流景区,旅游景点,浙江省,AAA,浙江省台州市仙居县步路乡西门村,台州市,浙江省台州市仙居县永安溪漂流景区,
浙江省舟山市定海区小沙文化旅游,旅游景点,浙江省,A,浙江省舟山市定海区小沙街道庙桥社区陈家村60,舟山市,浙江省舟山市定海区小沙文化旅游,
浙江省丽水市龙泉市住龙景区,旅游景点,浙江省,AAA,浙江省丽水市龙泉市住龙镇住溪村,丽水市,浙江省丽水市龙泉市住龙景区,
浙江省温州市文成县仙人居生态农庄,旅游景点,浙江省,AAA,浙江省温州市文成县黄坦镇富岙,温州市,浙江省温州市文成县仙人居生态农庄,
三门县沈园农庄,旅游景点,浙江省,AA,浙江省台州市三门县三门县浦坝港镇小湾渡,台州市,三门县沈园农庄,
古镇西塘景区,旅游景点,浙江省,AAAA,浙江省嘉兴市嘉善县嘉善县西塘镇南苑路258号,嘉兴市,古镇西塘景区,
武义十里荷花—江下畲乡景区,旅游景点,浙江省,AAA,浙江省金华市武义县武义县柳城畲族镇祝村,金华市,武义十里荷花—江下畲乡景区,
凤凰山海港乐园,旅游景点,浙江省,AAAA,浙江省宁波市北仑区辽河路728号,宁波市,凤凰山海港乐园,
浙江省湖州市安吉县报福镇中张村畲寨旅游景区,旅游景点,浙江省,AAA,浙江省湖州市安吉县,湖州市,浙江省湖州市安吉县报福镇中张村畲寨旅游景区,5600270
义乌国际商贸城购物旅游区,旅游景点,浙江省,AAAA,浙江省金华市义乌市福田街道国际商贸城四区南3号门,金华市,义乌国际商贸城购物旅游区,
浙江省嘉兴市海宁市阳光科技小镇景区,旅游景点,浙江省,AAA,浙江省嘉兴市海宁市袁花镇储唐路49号（暂定路名及门牌号）,嘉兴市,浙江省嘉兴市海宁市阳光科技小镇景区,
新沙岛景区,旅游景点,浙江省,AAAA,浙江省杭州市富阳市杭州富阳市新沙村,杭州市,新沙岛景区,
浙江省丽水市云和县小顺村,旅游景点,浙江省,AAA,浙江省丽水市云和县小顺村,丽水市,浙江省丽水市云和县小顺村,
浙江省嘉兴市桐乡市植物园景区,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市环园路209号,嘉兴市,浙江省嘉兴市桐乡市植物园景区,0573-88138887
安吉藏龙百瀑景区,旅游景点,浙江省,AA,浙江省湖州市安吉县天荒坪镇大溪村,湖州市,安吉藏龙百瀑景区,
浙江省温州市瑞安市小王子主题农庄景区,旅游景点,浙江省,AAA,浙江省温州市瑞安市湖岭镇潮基社区贾岙村马头山,温州市,浙江省温州市瑞安市小王子主题农庄景区,
磐安灵江源森林公园,旅游景点,浙江省,AAA,浙江省金华市磐安县维新乡马家坑村,金华市,磐安灵江源森林公园,
千岛湖鱼街景区,旅游景点,浙江省,AAA,浙江省杭州市淳安县千岛湖镇南景路鱼街,杭州市,千岛湖鱼街景区,
夏履鎮越王峥景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区夏履镇越王峥村,绍兴市,夏履鎮越王峥景区,
浙江省丽水市龙泉市博物馆,旅游景点,浙江省,AAA,浙江省丽水市龙泉市剑川大道258号,丽水市,浙江省丽水市龙泉市博物馆,
西溪湿地公园景区,旅游景点,浙江省,AAAAA,浙江省杭州市西湖区,杭州市,西溪湿地公园景区,88106657
永康大陈景区,旅游景点,浙江省,AAA,浙江省金华市永康市前仓镇大陈村,金华市,永康大陈景区,
中医博物馆景区,旅游景点,浙江省,AA,浙江省杭州市淳安县临岐镇望溪路136号,杭州市,中医博物馆景区,
蓝美庄园,旅游景点,浙江省,AAA,浙江省台州市黄岩区前蒋村,台州市,蓝美庄园,
诸暨千柱屋景区,旅游景点,浙江省,AAA,浙江省绍兴市诸暨市诸暨市陈蔡镇斯宅村,绍兴市,诸暨千柱屋景区,
浙江省绍兴市柯桥区羊山风景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区齐贤街道羊大地1号,绍兴市,浙江省绍兴市柯桥区羊山风景区,
石聚堂风景区,旅游景点,浙江省,AA,浙江省温州市苍南县灵溪镇蒲亭社区,温州市,石聚堂风景区,
黄檀洞景区,旅游景点,浙江省,AA,浙江省温州市乐清市乐成街道双雁路117号,温州市,黄檀洞景区,
刘基故里景区,旅游景点,浙江省,AAA,浙江省温州市文成县南田镇,温州市,刘基故里景区,
浙江省嘉兴市海盐县三毛乐园景区,旅游景点,浙江省,AAA,浙江省嘉兴市海盐县武原街道百尺北路118号,嘉兴市,浙江省嘉兴市海盐县三毛乐园景区,86125550
浙江省温州市泰顺县乌岩岭景区,旅游景点,浙江省,AAAA,浙江省温州市泰顺县司前畲族镇乌岩岭自然保护区双坑口保护站,温州市,浙江省温州市泰顺县乌岩岭景区,67587805
浙江省绍兴市柯桥区陶宴岭.新联溪旅游景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区王坛镇新联村,绍兴市,浙江省绍兴市柯桥区陶宴岭.新联溪旅游景区,
浙江省绍兴市诸暨市西施故里旅游区,旅游景点,浙江省,AAAA,浙江省绍兴市诸暨市苎萝东路2号,绍兴市,浙江省绍兴市诸暨市西施故里旅游区,
陶宴岭:新联溪旅游景区,旅游景点,浙江省,AA,浙江省绍兴市柯桥区王坛镇新联村,绍兴市,陶宴岭:新联溪旅游景区,
浙江省台州市黄岩区中国柑橘博览园景区,旅游景点,浙江省,AAA,浙江省台州市黄岩区澄江街道凤洋村,台州市,浙江省台州市黄岩区中国柑橘博览园景区,
浙江省台州市天台县山头下旅游区,旅游景点,浙江省,AAA,浙江省台州市天台县街头镇步头村山头下自然村,台州市,浙江省台州市天台县山头下旅游区,
遂昌金矿矿山公园有限公司,旅游景点,浙江省,AAAA,浙江省丽水市遂昌县濂竹乡花园岭,丽水市,遂昌金矿矿山公园有限公司,
浙江省嘉兴市桐乡市丰子恺纪念馆景区,旅游景点,浙江省,AA,浙江省嘉兴市桐乡市石门镇大井路1号,嘉兴市,浙江省嘉兴市桐乡市丰子恺纪念馆景区,
浙江省温州市苍南县炎亭景区,旅游景点,浙江省,AAA,浙江省温州市苍南县炎亭镇金沙滩路188号,温州市,浙江省温州市苍南县炎亭景区,
浙江省金华市东阳市横店镇明清民居博览城,旅游景点,浙江省,AAAA,浙江省金华市东阳市,金华市,浙江省金华市东阳市横店镇明清民居博览城,13967430338
浙江省丽水市大山峰森林公园,旅游景点,浙江省,AA,浙江省丽水市莲都区丽水市莲都区北苑路198号财富大厦4楼B座,丽水市,浙江省丽水市大山峰森林公园,
浙江省台州市黄岩区布袋山风景区,旅游景点,浙江省,AAA,浙江省台州市黄岩区屿头乡布袋山村,台州市,浙江省台州市黄岩区布袋山风景区,
金华动物园,旅游景点,浙江省,AAA,浙江省金华市婺城区金华市婺城区双龙南街延长线（安地镇）,金华市,金华动物园,
浙江省舟山市定海区传奇庄园景区,旅游景点,浙江省,AA,浙江省舟山市定海区白泉镇柯梅社区林家岙弄46号,舟山市,浙江省舟山市定海区传奇庄园景区,
浙江省嘉兴市嘉善县嘉善归谷智造小镇,旅游景点,浙江省,AAA,浙江省嘉兴市嘉善县罗星街道世纪大道3888号,嘉兴市,浙江省嘉兴市嘉善县嘉善归谷智造小镇,
根宫佛国文化旅游区,旅游景点,浙江省,AAAAA,浙江省衢州市开化县芹阳办事处根博路1号,衢州市,根宫佛国文化旅游区,
浙江省丽水市松阳县古驿界首旅游区,旅游景点,浙江省,AAA,浙江省丽水市松阳县界首村,丽水市,浙江省丽水市松阳县古驿界首旅游区,
浙江省舟山市定海区远洋渔业小镇景区,旅游景点,浙江省,AAA,浙江省舟山市定海区干览镇西码头,舟山市,浙江省舟山市定海区远洋渔业小镇景区,8236725
浦江县白马镇嵩溪古村,旅游景点,浙江省,AAA,浙江省金华市浦江县浦江县白马镇嵩溪村,金华市,浦江县白马镇嵩溪古村,
蠡山（村）景区,旅游景点,浙江省,AAA,浙江省湖州市德清县蠡山村,湖州市,蠡山（村）景区,
浙江龙泉中国青瓷小镇.披云青瓷文化园景区,旅游景点,浙江省,AAAA,浙江省丽水市龙泉市,丽水市,浙江龙泉中国青瓷小镇.披云青瓷文化园景区,0578-7322000
黄岩九峰人民公园,旅游景点,浙江省,AA,浙江省台州市黄岩区黄岩九峰路243号,台州市,黄岩九峰人民公园,
千年曙光园,旅游景点,浙江省,AAA,浙江省台州市温岭市石塘镇元龙岙,台州市,千年曙光园,
岩头古村景区,旅游景点,浙江省,AAA,浙江省宁波市奉化市奉化市溪口镇岩头村,宁波市,岩头古村景区,
宁波帮博物馆,旅游景点,浙江省,AAAA,浙江省宁波市镇海区宁波市镇海区庄市街道思源路255号,宁波市,宁波帮博物馆,
浙江省嘉兴市桐乡市康馨文化园景区,旅游景点,浙江省,AAA,浙江省嘉兴市桐乡市屠甸镇汇丰村周家浜1号,嘉兴市,浙江省嘉兴市桐乡市康馨文化园景区,
湖州市菰城景区,旅游景点,浙江省,AAAA,浙江省湖州市吴兴区龙王山路仁皇山南大门游客中心,湖州市,湖州市菰城景区,
魅力永兴景区,旅游景点,浙江省,AAA,浙江省衢州市江山市魅力永兴景区永兴坞村莲花路63号,衢州市,魅力永兴景区,4770365
王店圣莱特农庄,旅游景点,浙江省,AA,浙江省嘉兴市秀洲区王店镇,嘉兴市,王店圣莱特农庄,
浙江省丽水市松阳上梅畲寨旅游区,旅游景点,浙江省,AAA,浙江省丽水市松阳县象溪镇上梅村,丽水市,浙江省丽水市松阳上梅畲寨旅游区,
富阳区药谷小镇景区,旅游景点,浙江省,AAA,浙江省杭州市富阳区胥口镇下练村,杭州市,富阳区药谷小镇景区,
横店明清民居博览城,旅游景点,浙江省,AAAA,浙江省金华市东阳市东阳市横店镇康庄南路188号,金华市,横店明清民居博览城,
余姚四明山地质公园,旅游景点,浙江省,AAA,浙江省宁波市余姚市俞家桥路16-1号,宁波市,余姚四明山地质公园,
德清下渚湖湿地风景区,旅游景点,浙江省,AAAA,浙江省湖州市德清县德清县三合乡二都集镇,湖州市,德清下渚湖湿地风景区,
浙江省舟山市岱山县鹿栏晴沙旅游景区,旅游景点,浙江省,AAA,浙江省舟山市岱山县岱东镇沙洋村,舟山市,浙江省舟山市岱山县鹿栏晴沙旅游景区,7667687
缙云县大龙门景区,旅游景点,浙江省,AAA,浙江省丽水市缙云县缙云县壶镇镇龙门坑,丽水市,缙云县大龙门景区,
浙江省绍兴市嵊州市马寅初故居,旅游景点,浙江省,AA,浙江省绍兴市嵊州市经济开发区（浦口街道）名人路74号,绍兴市,浙江省绍兴市嵊州市马寅初故居,
衢州市烂柯山风景区,旅游景点,浙江省,AA,浙江省衢州市柯城区石室村东面320县道向西50米,衢州市,衢州市烂柯山风景区,
浙江省杭州市临安区浙西大峡谷景区,旅游景点,浙江省,AAAA,浙江省杭州市临安区龙岗镇浙西大峡谷游客中心,杭州市,浙江省杭州市临安区浙西大峡谷景区,
南雁荡山,旅游景点,浙江省,AAAA,浙江省温州市平阳县南雁荡山风景名胜区,温州市,南雁荡山,
浙江省舟山市岱山县东沙古渔镇景区,旅游景点,浙江省,AAA,浙江省舟山市岱山县东沙镇东沙社区,舟山市,浙江省舟山市岱山县东沙古渔镇景区,
上荷塘寨春农场--青蛙乐园,旅游景点,浙江省,AAA,浙江省金华市金东区金华市金东区傅村镇上荷塘寨春农场,金华市,上荷塘寨春农场--青蛙乐园,
临安市浙西大龙湾景区,旅游景点,浙江省,AAA,浙江省杭州市临安市临安市龙岗镇龙井村,杭州市,临安市浙西大龙湾景区,
浙江省绍兴市上虞区覆卮山景区,旅游景点,浙江省,AAAA,浙江省绍兴市上虞区岭南乡,绍兴市,浙江省绍兴市上虞区覆卮山景区,
浙江省杭州市萧山区楼塔古镇景区,旅游景点,浙江省,AAA,浙江省杭州市萧山区楼塔镇楼家塔村,杭州市,浙江省杭州市萧山区楼塔古镇景区,
浙江省湖州市南浔区和孚镇民当景区,旅游景点,浙江省,AAA,浙江省湖州市南浔区,湖州市,浙江省湖州市南浔区和孚镇民当景区,5723731366
浙江省湖州市长兴县新能源小镇景区,旅游景点,浙江省,AAA,浙江省湖州市长兴县画溪街道,湖州市,浙江省湖州市长兴县新能源小镇景区,
浙江省衢州市衢江区天脊龙门景区,旅游景点,浙江省,AAAA,浙江省衢州市衢江区黄坛口乡下呈村,衢州市,浙江省衢州市衢江区天脊龙门景区,
金溪桃韵景区,旅游景点,浙江省,AAA,浙江省衢州市开化县音坑乡下淤村方池路300号,衢州市,金溪桃韵景区,
浙江省温州市乐清市雁荡山筋竹涧生态农业观光园,旅游景点,浙江省,AAA,浙江省温州市乐清市,温州市,浙江省温州市乐清市雁荡山筋竹涧生态农业观光园,
仙居下各西陆山水休闲特色村,旅游景点,浙江省,AAA,浙江省台州市仙居县仙居县下各镇,台州市,仙居下各西陆山水休闲特色村,
浙江省温州市苍南县五凤茶园景区,旅游景点,浙江省,AAA,浙江省温州市苍南县桥墩镇八亩后村,温州市,浙江省温州市苍南县五凤茶园景区,
浙江省金华市金东区曹宅镇大佛寺景区,旅游景点,浙江省,AAA,浙江省金华市金东区曹宅镇,金华市,浙江省金华市金东区曹宅镇大佛寺景区,13857919119
冠素堂食品文化体验园景区,旅游景点,浙江省,AAA,浙江省舟山市普陀区东港街道新驰路36号,舟山市,冠素堂食品文化体验园景区,6877618
